cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140200473233280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140200469030912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140200464828544 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
Cache Violated at 69 level, elem = 353520.000000, factor = 2
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
Cache Violated at 72 level, elem = 383688.000000, factor = 2
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
Cache Violated at 73 level, elem = 404604.000000, factor = 2
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
Cache Violated at 74 level, elem = 426672.000000, factor = 2
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
Cache Violated at 75 level, elem = 419616.000000, factor = 2
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
Cache Violated at 76 level, elem = 473868.000000, factor = 2
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
Cache Violated at 77 level, elem = 508788.000000, factor = 2
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
Cache Violated at 78 level, elem = 558720.000000, factor = 2
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
Cache Violated at 79 level, elem = 628920.000000, factor = 2
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
Cache Violated at 80 level, elem = 660456.000000, factor = 2
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
Cache Violated at 81 level, elem = 665344.000000, factor = 2
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
Cache Violated at 82 level, elem = 657288.000000, factor = 2
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
Cache Violated at 83 level, elem = 749232.000000, factor = 3
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
Cache Violated at 84 level, elem = 801288.000000, factor = 3
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
Cache Violated at 85 level, elem = 800352.000000, factor = 3
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
Cache Violated at 86 level, elem = 814932.000000, factor = 3
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
Cache Violated at 87 level, elem = 767448.000000, factor = 3
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
Cache Violated at 88 level, elem = 775980.000000, factor = 3
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
Cache Violated at 89 level, elem = 858924.000000, factor = 3
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
Cache Violated at 90 level, elem = 932796.000000, factor = 3
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
Cache Violated at 91 level, elem = 999684.000000, factor = 3
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
Cache Violated at 92 level, elem = 960984.000000, factor = 3
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
Cache Violated at 93 level, elem = 964116.000000, factor = 3
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
Cache Violated at 94 level, elem = 941940.000000, factor = 3
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
Cache Violated at 95 level, elem = 934200.000000, factor = 3
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 1101060.000000, factor = 4
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 1075680.000000, factor = 4
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
Cache Violated at 98 level, elem = 993096.000000, factor = 3
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
Cache Violated at 99 level, elem = 981072.000000, factor = 3
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
Cache Violated at 100 level, elem = 871272.000000, factor = 3
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 863028.000000, factor = 3
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
Cache Violated at 102 level, elem = 825732.000000, factor = 3
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
Cache Violated at 103 level, elem = 738864.000000, factor = 3
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
Cache Violated at 104 level, elem = 737208.000000, factor = 3
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
Cache Violated at 105 level, elem = 827352.000000, factor = 3
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
Cache Violated at 106 level, elem = 853092.000000, factor = 3
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
Cache Violated at 107 level, elem = 801864.000000, factor = 3
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
Cache Violated at 108 level, elem = 765432.000000, factor = 3
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
Cache Violated at 109 level, elem = 870588.000000, factor = 3
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
Cache Violated at 110 level, elem = 1065780.000000, factor = 4
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
Cache Violated at 111 level, elem = 1039788.000000, factor = 4
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
Cache Violated at 112 level, elem = 1066824.000000, factor = 4
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
Cache Violated at 113 level, elem = 1100408.000000, factor = 4
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
Cache Violated at 114 level, elem = 1109344.000000, factor = 4
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
Cache Violated at 115 level, elem = 1194528.000000, factor = 4
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
Cache Violated at 116 level, elem = 1255828.000000, factor = 4
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
Cache Violated at 117 level, elem = 1226544.000000, factor = 4
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 1299372.000000, factor = 4
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 1329668.000000, factor = 4
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 1521264.000000, factor = 5
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 1537200.000000, factor = 5
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 1616724.000000, factor = 5
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 1629632.000000, factor = 5
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 1584560.000000, factor = 5
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 1585236.000000, factor = 5
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 1659328.000000, factor = 5
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 1766228.000000, factor = 6
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 1726056.000000, factor = 6
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 1633628.000000, factor = 5
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 1590440.000000, factor = 5
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 1536624.000000, factor = 5
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 1528416.000000, factor = 5
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 1566864.000000, factor = 5
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 1484316.000000, factor = 5
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 1230840.000000, factor = 4
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 1164468.000000, factor = 4
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 1041432.000000, factor = 4
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 1055556.000000, factor = 4
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 1017036.000000, factor = 3
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
Cache Violated at 140 level, elem = 999864.000000, factor = 3
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
Cache Violated at 141 level, elem = 927612.000000, factor = 3
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
Cache Violated at 142 level, elem = 845280.000000, factor = 3
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
Cache Violated at 143 level, elem = 782208.000000, factor = 3
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
Cache Violated at 144 level, elem = 757872.000000, factor = 3
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
Cache Violated at 145 level, elem = 728964.000000, factor = 3
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
Cache Violated at 146 level, elem = 755640.000000, factor = 3
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
Cache Violated at 147 level, elem = 754776.000000, factor = 3
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
Cache Violated at 148 level, elem = 733500.000000, factor = 3
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
Cache Violated at 149 level, elem = 777780.000000, factor = 3
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
Cache Violated at 150 level, elem = 758520.000000, factor = 3
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
Cache Violated at 151 level, elem = 837864.000000, factor = 3
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
Cache Violated at 152 level, elem = 749160.000000, factor = 3
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
Cache Violated at 153 level, elem = 695880.000000, factor = 3
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
Cache Violated at 154 level, elem = 542592.000000, factor = 2
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
Cache Violated at 155 level, elem = 501372.000000, factor = 2
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
Cache Violated at 156 level, elem = 509940.000000, factor = 2
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
Cache Violated at 157 level, elem = 552060.000000, factor = 2
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
Cache Violated at 158 level, elem = 398664.000000, factor = 2
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
Cache Violated at 160 level, elem = 362628.000000, factor = 2
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
Cache Violated at 161 level, elem = 384120.000000, factor = 2
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
Cache Violated at 162 level, elem = 371340.000000, factor = 2
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
Cache Violated at 173 level, elem = 365364.000000, factor = 2
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
Cache Violated at 174 level, elem = 391176.000000, factor = 2
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
Cache Violated at 175 level, elem = 415152.000000, factor = 2
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
Cache Violated at 176 level, elem = 441552.000000, factor = 2
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
Cache Violated at 177 level, elem = 574584.000000, factor = 2
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
Cache Violated at 178 level, elem = 537084.000000, factor = 2
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
Cache Violated at 179 level, elem = 481500.000000, factor = 2
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
Cache Violated at 180 level, elem = 431748.000000, factor = 2
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
Cache Violated at 181 level, elem = 443664.000000, factor = 2
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
Cache Violated at 182 level, elem = 400320.000000, factor = 2
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
Cache Violated at 183 level, elem = 362520.000000, factor = 2
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
Cache Violated at 187 level, elem = 382464.000000, factor = 2
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
Cache Violated at 188 level, elem = 453636.000000, factor = 2
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
Cache Violated at 189 level, elem = 464400.000000, factor = 2
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
Cache Violated at 190 level, elem = 440856.000000, factor = 2
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
Cache Violated at 191 level, elem = 476532.000000, factor = 2
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
Cache Violated at 192 level, elem = 613116.000000, factor = 2
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
Cache Violated at 193 level, elem = 696348.000000, factor = 3
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
Cache Violated at 194 level, elem = 683424.000000, factor = 2
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
Cache Violated at 195 level, elem = 596592.000000, factor = 2
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
Cache Violated at 196 level, elem = 604368.000000, factor = 2
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
Cache Violated at 197 level, elem = 620784.000000, factor = 2
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
Cache Violated at 198 level, elem = 630072.000000, factor = 2
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
Cache Violated at 199 level, elem = 691812.000000, factor = 3
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
Cache Violated at 200 level, elem = 724428.000000, factor = 3
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
Cache Violated at 201 level, elem = 704592.000000, factor = 3
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
Cache Violated at 202 level, elem = 692172.000000, factor = 3
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
Cache Violated at 203 level, elem = 641232.000000, factor = 2
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
Cache Violated at 204 level, elem = 569700.000000, factor = 2
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
Cache Violated at 205 level, elem = 580824.000000, factor = 2
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
Cache Violated at 206 level, elem = 579384.000000, factor = 2
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
Cache Violated at 207 level, elem = 556812.000000, factor = 2
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
Cache Violated at 208 level, elem = 557712.000000, factor = 2
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
Cache Violated at 209 level, elem = 570528.000000, factor = 2
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
Cache Violated at 210 level, elem = 598608.000000, factor = 2
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
Cache Violated at 211 level, elem = 581616.000000, factor = 2
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
Cache Violated at 212 level, elem = 537552.000000, factor = 2
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
Cache Violated at 213 level, elem = 519840.000000, factor = 2
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
Cache Violated at 214 level, elem = 523440.000000, factor = 2
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
Cache Violated at 215 level, elem = 591588.000000, factor = 2
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
Cache Violated at 216 level, elem = 567396.000000, factor = 2
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
Cache Violated at 217 level, elem = 543420.000000, factor = 2
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
Cache Violated at 218 level, elem = 589356.000000, factor = 2
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
Cache Violated at 219 level, elem = 518652.000000, factor = 2
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
Cache Violated at 220 level, elem = 493944.000000, factor = 2
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
Cache Violated at 221 level, elem = 491436.000000, factor = 2
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
Cache Violated at 222 level, elem = 353700.000000, factor = 2
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 227], Nrow = 503712, Nnz = 36816342
Compressing 0 hopeless levels
consolidated levels = 222
levelPtr[0] = 0
levelPtr[1] = 1194
levelPtr[2] = 1935
levelPtr[3] = 2805
levelPtr[4] = 4158
levelPtr[5] = 5547
levelPtr[6] = 6891
levelPtr[7] = 8103
levelPtr[8] = 9525
levelPtr[9] = 10986
levelPtr[10] = 12450
levelPtr[11] = 13842
levelPtr[12] = 15159
levelPtr[13] = 16548
levelPtr[14] = 18255
levelPtr[15] = 20172
levelPtr[16] = 22236
levelPtr[17] = 24384
levelPtr[18] = 26454
levelPtr[19] = 28749
levelPtr[20] = 30930
levelPtr[21] = 33084
levelPtr[22] = 35127
levelPtr[23] = 37152
levelPtr[24] = 39120
levelPtr[25] = 41076
levelPtr[26] = 43137
levelPtr[27] = 45366
levelPtr[28] = 47292
levelPtr[29] = 49143
levelPtr[30] = 51096
levelPtr[31] = 53334
levelPtr[32] = 55569
levelPtr[33] = 57999
levelPtr[34] = 60066
levelPtr[35] = 62079
levelPtr[36] = 63999
levelPtr[37] = 66006
levelPtr[38] = 68169
levelPtr[39] = 70752
levelPtr[40] = 73209
levelPtr[41] = 75300
levelPtr[42] = 77337
levelPtr[43] = 79320
levelPtr[44] = 80814
levelPtr[45] = 82194
levelPtr[46] = 83610
levelPtr[47] = 84801
levelPtr[48] = 86007
levelPtr[49] = 87729
levelPtr[50] = 89205
levelPtr[51] = 90315
levelPtr[52] = 91401
levelPtr[53] = 92736
levelPtr[54] = 94086
levelPtr[55] = 95466
levelPtr[56] = 96696
levelPtr[57] = 97800
levelPtr[58] = 98889
levelPtr[59] = 99957
levelPtr[60] = 100905
levelPtr[61] = 101901
levelPtr[62] = 102924
levelPtr[63] = 104019
levelPtr[64] = 105213
levelPtr[65] = 106494
levelPtr[66] = 107736
levelPtr[67] = 108864
levelPtr[68] = 109977
levelPtr[69] = 111297
levelPtr[70] = 112689
levelPtr[71] = 114174
levelPtr[72] = 115626
levelPtr[73] = 117279
levelPtr[74] = 119040
levelPtr[75] = 120966
levelPtr[76] = 123123
levelPtr[77] = 125361
levelPtr[78] = 127647
levelPtr[79] = 129861
levelPtr[80] = 132384
levelPtr[81] = 135153
levelPtr[82] = 137847
levelPtr[83] = 140658
levelPtr[84] = 143298
levelPtr[85] = 145950
levelPtr[86] = 148845
levelPtr[87] = 152025
levelPtr[88] = 155412
levelPtr[89] = 158685
levelPtr[90] = 161943
levelPtr[91] = 165162
levelPtr[92] = 168294
levelPtr[93] = 172074
levelPtr[94] = 175704
levelPtr[95] = 179049
levelPtr[96] = 182382
levelPtr[97] = 185355
levelPtr[98] = 188286
levelPtr[99] = 191112
levelPtr[100] = 193671
levelPtr[101] = 196146
levelPtr[102] = 198924
levelPtr[103] = 201810
levelPtr[104] = 204510
levelPtr[105] = 207111
levelPtr[106] = 209913
levelPtr[107] = 213384
levelPtr[108] = 216789
levelPtr[109] = 220245
levelPtr[110] = 223809
levelPtr[111] = 227409
levelPtr[112] = 231255
levelPtr[113] = 235278
levelPtr[114] = 239223
levelPtr[115] = 243405
levelPtr[116] = 247617
levelPtr[117] = 252531
levelPtr[118] = 257514
levelPtr[119] = 262821
levelPtr[120] = 268167
levelPtr[121] = 273381
levelPtr[122] = 278601
levelPtr[123] = 284043
levelPtr[124] = 289827
levelPtr[125] = 295560
levelPtr[126] = 301023
levelPtr[127] = 306339
levelPtr[128] = 311475
levelPtr[129] = 316575
levelPtr[130] = 321828
levelPtr[131] = 326964
levelPtr[132] = 331131
levelPtr[133] = 335106
levelPtr[134] = 338682
levelPtr[135] = 342366
levelPtr[136] = 345810
levelPtr[137] = 349206
levelPtr[138] = 352395
levelPtr[139] = 355359
levelPtr[140] = 358023
levelPtr[141] = 360636
levelPtr[142] = 363108
levelPtr[143] = 365676
levelPtr[144] = 368256
levelPtr[145] = 370749
levelPtr[146] = 373443
levelPtr[147] = 376023
levelPtr[148] = 378900
levelPtr[149] = 381471
levelPtr[150] = 383958
levelPtr[151] = 385929
levelPtr[152] = 387672
