cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 113442, NROW[57] = 5637, NNZ[57] = 228753
Cache Violated at 57 level, elem = 915012.000000, factor = 3
rowStart = 119079, NROW[58] = 6300, NNZ[58] = 254475
Cache Violated at 58 level, elem = 1017900.000000, factor = 3
rowStart = 125379, NROW[59] = 6855, NNZ[59] = 278199
Cache Violated at 59 level, elem = 1112796.000000, factor = 4
rowStart = 132234, NROW[60] = 7437, NNZ[60] = 302175
Cache Violated at 60 level, elem = 1208700.000000, factor = 4
rowStart = 139671, NROW[61] = 8205, NNZ[61] = 333936
Cache Violated at 61 level, elem = 1335744.000000, factor = 4
rowStart = 147876, NROW[62] = 8919, NNZ[62] = 362565
Cache Violated at 62 level, elem = 1450260.000000, factor = 5
rowStart = 156795, NROW[63] = 9480, NNZ[63] = 383085
Cache Violated at 63 level, elem = 1532340.000000, factor = 5
rowStart = 166275, NROW[64] = 9909, NNZ[64] = 402588
Cache Violated at 64 level, elem = 1610352.000000, factor = 5
rowStart = 176184, NROW[65] = 10497, NNZ[65] = 428175
Cache Violated at 65 level, elem = 1712700.000000, factor = 6
rowStart = 186681, NROW[66] = 11085, NNZ[66] = 450954
Cache Violated at 66 level, elem = 1803816.000000, factor = 6
rowStart = 197766, NROW[67] = 11583, NNZ[67] = 472464
Cache Violated at 67 level, elem = 1889856.000000, factor = 6
rowStart = 209349, NROW[68] = 12414, NNZ[68] = 506304
Cache Violated at 68 level, elem = 2025216.000000, factor = 6
rowStart = 221763, NROW[69] = 13326, NNZ[69] = 545697
Cache Violated at 69 level, elem = 2182788.000000, factor = 7
rowStart = 235089, NROW[70] = 14154, NNZ[70] = 580257
Cache Violated at 70 level, elem = 2321028.000000, factor = 7
rowStart = 249243, NROW[71] = 15036, NNZ[71] = 620199
Cache Violated at 71 level, elem = 2480796.000000, factor = 8
rowStart = 264279, NROW[72] = 16092, NNZ[72] = 659007
Cache Violated at 72 level, elem = 2636028.000000, factor = 8
rowStart = 280371, NROW[73] = 16920, NNZ[73] = 695178
Cache Violated at 73 level, elem = 2780712.000000, factor = 9
rowStart = 297291, NROW[74] = 17643, NNZ[74] = 725418
Cache Violated at 74 level, elem = 2901672.000000, factor = 9
rowStart = 314934, NROW[75] = 18336, NNZ[75] = 752382
Cache Violated at 75 level, elem = 3009528.000000, factor = 9
rowStart = 333270, NROW[76] = 18960, NNZ[76] = 780831
Cache Violated at 76 level, elem = 3123324.000000, factor = 10
rowStart = 352230, NROW[77] = 19608, NNZ[77] = 805239
Cache Violated at 77 level, elem = 3220956.000000, factor = 10
rowStart = 371838, NROW[78] = 20385, NNZ[78] = 837324
Cache Violated at 78 level, elem = 3349296.000000, factor = 10
rowStart = 392223, NROW[79] = 21516, NNZ[79] = 883485
Cache Violated at 79 level, elem = 3533940.000000, factor = 11
rowStart = 413739, NROW[80] = 22536, NNZ[80] = 922356
Cache Violated at 80 level, elem = 3689424.000000, factor = 11
rowStart = 436275, NROW[81] = 23628, NNZ[81] = 965655
Cache Violated at 81 level, elem = 3862620.000000, factor = 12
rowStart = 459903, NROW[82] = 24525, NNZ[82] = 1001034
Cache Violated at 82 level, elem = 4004136.000000, factor = 12
rowStart = 484428, NROW[83] = 25506, NNZ[83] = 1037628
Cache Violated at 83 level, elem = 4150512.000000, factor = 13
rowStart = 509934, NROW[84] = 26097, NNZ[84] = 1067985
Cache Violated at 84 level, elem = 4271940.000000, factor = 13
rowStart = 536031, NROW[85] = 27507, NNZ[85] = 1123452
Cache Violated at 85 level, elem = 4493808.000000, factor = 14
rowStart = 563538, NROW[86] = 28164, NNZ[86] = 1146015
Cache Violated at 86 level, elem = 4584060.000000, factor = 14
rowStart = 591702, NROW[87] = 28071, NNZ[87] = 1140192
Cache Violated at 87 level, elem = 4560768.000000, factor = 14
rowStart = 619773, NROW[88] = 27228, NNZ[88] = 1106028
Cache Violated at 88 level, elem = 4424112.000000, factor = 13
rowStart = 647001, NROW[89] = 26025, NNZ[89] = 1064448
Cache Violated at 89 level, elem = 4257792.000000, factor = 13
rowStart = 673026, NROW[90] = 26010, NNZ[90] = 1055655
Cache Violated at 90 level, elem = 4222620.000000, factor = 13
rowStart = 699036, NROW[91] = 25269, NNZ[91] = 1033020
Cache Violated at 91 level, elem = 4132080.000000, factor = 13
rowStart = 724305, NROW[92] = 25599, NNZ[92] = 1046358
Cache Violated at 92 level, elem = 4185432.000000, factor = 13
rowStart = 749904, NROW[93] = 26016, NNZ[93] = 1066113
Cache Violated at 93 level, elem = 4264452.000000, factor = 13
rowStart = 775920, NROW[94] = 26577, NNZ[94] = 1087272
Cache Violated at 94 level, elem = 4349088.000000, factor = 13
rowStart = 802497, NROW[95] = 26685, NNZ[95] = 1090665
Cache Violated at 95 level, elem = 4362660.000000, factor = 13
rowStart = 829182, NROW[96] = 26826, NNZ[96] = 1100097
Cache Violated at 96 level, elem = 4400388.000000, factor = 13
rowStart = 856008, NROW[97] = 27207, NNZ[97] = 1116009
Cache Violated at 97 level, elem = 4464036.000000, factor = 14
rowStart = 883215, NROW[98] = 27795, NNZ[98] = 1138671
Cache Violated at 98 level, elem = 4554684.000000, factor = 14
rowStart = 911010, NROW[99] = 28350, NNZ[99] = 1160226
Cache Violated at 99 level, elem = 4640904.000000, factor = 14
rowStart = 939360, NROW[100] = 28779, NNZ[100] = 1176993
Cache Violated at 100 level, elem = 4707972.000000, factor = 14
rowStart = 968139, NROW[101] = 28602, NNZ[101] = 1167606
Cache Violated at 101 level, elem = 4670424.000000, factor = 14
rowStart = 996741, NROW[102] = 28485, NNZ[102] = 1161999
Cache Violated at 102 level, elem = 4647996.000000, factor = 14
rowStart = 1025226, NROW[103] = 27906, NNZ[103] = 1132515
Cache Violated at 103 level, elem = 4530060.000000, factor = 14
rowStart = 1053132, NROW[104] = 26412, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 4290264.000000, factor = 13
rowStart = 1079544, NROW[105] = 25272, NNZ[105] = 1022877
Cache Violated at 105 level, elem = 4091508.000000, factor = 12
rowStart = 1104816, NROW[106] = 23991, NNZ[106] = 974259
Cache Violated at 106 level, elem = 3897036.000000, factor = 12
rowStart = 1128807, NROW[107] = 22524, NNZ[107] = 915939
Cache Violated at 107 level, elem = 3663756.000000, factor = 11
rowStart = 1151331, NROW[108] = 21345, NNZ[108] = 866376
Cache Violated at 108 level, elem = 3465504.000000, factor = 11
rowStart = 1172676, NROW[109] = 19998, NNZ[109] = 811944
Cache Violated at 109 level, elem = 3247776.000000, factor = 10
rowStart = 1192674, NROW[110] = 19065, NNZ[110] = 767295
Cache Violated at 110 level, elem = 3069180.000000, factor = 9
rowStart = 1211739, NROW[111] = 17403, NNZ[111] = 705771
Cache Violated at 111 level, elem = 2823084.000000, factor = 9
rowStart = 1229142, NROW[112] = 16593, NNZ[112] = 667719
Cache Violated at 112 level, elem = 2670876.000000, factor = 8
rowStart = 1245735, NROW[113] = 15276, NNZ[113] = 617283
Cache Violated at 113 level, elem = 2469132.000000, factor = 8
rowStart = 1261011, NROW[114] = 14490, NNZ[114] = 583272
Cache Violated at 114 level, elem = 2333088.000000, factor = 7
rowStart = 1275501, NROW[115] = 13731, NNZ[115] = 552717
Cache Violated at 115 level, elem = 2210868.000000, factor = 7
rowStart = 1289232, NROW[116] = 13113, NNZ[116] = 526815
Cache Violated at 116 level, elem = 2107260.000000, factor = 7
rowStart = 1302345, NROW[117] = 12546, NNZ[117] = 506043
Cache Violated at 117 level, elem = 2024172.000000, factor = 6
rowStart = 1314891, NROW[118] = 12165, NNZ[118] = 491274
Cache Violated at 118 level, elem = 1965096.000000, factor = 6
rowStart = 1327056, NROW[119] = 11532, NNZ[119] = 466146
Cache Violated at 119 level, elem = 1864584.000000, factor = 6
rowStart = 1338588, NROW[120] = 10671, NNZ[120] = 428319
Cache Violated at 120 level, elem = 1713276.000000, factor = 6
rowStart = 1349259, NROW[121] = 9684, NNZ[121] = 389412
Cache Violated at 121 level, elem = 1557648.000000, factor = 5
rowStart = 1358943, NROW[122] = 8778, NNZ[122] = 353088
Cache Violated at 122 level, elem = 1412352.000000, factor = 5
rowStart = 1367721, NROW[123] = 8004, NNZ[123] = 322002
Cache Violated at 123 level, elem = 1288008.000000, factor = 4
rowStart = 1375725, NROW[124] = 7293, NNZ[124] = 291870
Cache Violated at 124 level, elem = 1167480.000000, factor = 4
rowStart = 1383018, NROW[125] = 6513, NNZ[125] = 255825
Cache Violated at 125 level, elem = 1023300.000000, factor = 3
rowStart = 1389531, NROW[126] = 5580, NNZ[126] = 224055
Cache Violated at 126 level, elem = 896220.000000, factor = 3
rowStart = 1395111, NROW[127] = 5442, NNZ[127] = 217980
Cache Violated at 127 level, elem = 871920.000000, factor = 3
rowStart = 1400553, NROW[128] = 5385, NNZ[128] = 217971
Cache Violated at 128 level, elem = 871884.000000, factor = 3
rowStart = 1405938, NROW[129] = 5502, NNZ[129] = 221976
Cache Violated at 129 level, elem = 887904.000000, factor = 3
rowStart = 1411440, NROW[130] = 5490, NNZ[130] = 218700
Cache Violated at 130 level, elem = 874800.000000, factor = 3
rowStart = 1416930, NROW[131] = 5016, NNZ[131] = 200862
Cache Violated at 131 level, elem = 803448.000000, factor = 3
rowStart = 1421946, NROW[132] = 4800, NNZ[132] = 192618
Cache Violated at 132 level, elem = 770472.000000, factor = 3
rowStart = 1426746, NROW[133] = 4653, NNZ[133] = 186867
Cache Violated at 133 level, elem = 747468.000000, factor = 3
rowStart = 1431399, NROW[134] = 4608, NNZ[134] = 185418
Cache Violated at 134 level, elem = 741672.000000, factor = 3
rowStart = 1436007, NROW[135] = 4479, NNZ[135] = 179523
Cache Violated at 135 level, elem = 718092.000000, factor = 3
rowStart = 1440486, NROW[136] = 4173, NNZ[136] = 164772
Cache Violated at 136 level, elem = 659088.000000, factor = 2
rowStart = 1444659, NROW[137] = 3531, NNZ[137] = 141192
Cache Violated at 137 level, elem = 564768.000000, factor = 2
rowStart = 1448190, NROW[138] = 3291, NNZ[138] = 132561
Cache Violated at 138 level, elem = 530244.000000, factor = 2
rowStart = 1451481, NROW[139] = 3201, NNZ[139] = 129807
Cache Violated at 139 level, elem = 519228.000000, factor = 2
rowStart = 1454682, NROW[140] = 3183, NNZ[140] = 128907
Cache Violated at 140 level, elem = 515628.000000, factor = 2
rowStart = 1457865, NROW[141] = 3189, NNZ[141] = 129231
Cache Violated at 141 level, elem = 516924.000000, factor = 2
rowStart = 1461054, NROW[142] = 3129, NNZ[142] = 127467
Cache Violated at 142 level, elem = 509868.000000, factor = 2
rowStart = 1464183, NROW[143] = 2991, NNZ[143] = 122202
Cache Violated at 143 level, elem = 488808.000000, factor = 2
rowStart = 1467174, NROW[144] = 2874, NNZ[144] = 116856
Cache Violated at 144 level, elem = 467424.000000, factor = 2
rowStart = 1470048, NROW[145] = 2703, NNZ[145] = 106794
Cache Violated at 145 level, elem = 427176.000000, factor = 2
rowStart = 1472751, NROW[146] = 2331, NNZ[146] = 93294
Cache Violated at 146 level, elem = 373176.000000, factor = 2
rowStart = 1475082, NROW[147] = 2109, NNZ[147] = 83529
rowStart = 1477191, NROW[148] = 1827, NNZ[148] = 72765
rowStart = 1479018, NROW[149] = 1668, NNZ[149] = 65169
rowStart = 1480686, NROW[150] = 1422, NNZ[150] = 56034
rowStart = 1482108, NROW[151] = 1386, NNZ[151] = 55224
rowStart = 1483494, NROW[152] = 1443, NNZ[152] = 57654
rowStart = 1484937, NROW[153] = 1476, NNZ[153] = 59481
rowStart = 1486413, NROW[154] = 1575, NNZ[154] = 62973
rowStart = 1487988, NROW[155] = 1539, NNZ[155] = 62145
rowStart = 1489527, NROW[156] = 1551, NNZ[156] = 62631
rowStart = 1491078, NROW[157] = 1626, NNZ[157] = 64017
rowStart = 1492704, NROW[158] = 1539, NNZ[158] = 62082
rowStart = 1494243, NROW[159] = 1506, NNZ[159] = 60165
rowStart = 1495749, NROW[160] = 1101, NNZ[160] = 43137
rowStart = 1496850, NROW[161] = 834, NNZ[161] = 29745
rowStart = 1497684, NROW[162] = 288, NNZ[162] = 9846
rowStart = 1497972, NROW[163] = 51, NNZ[163] = 1485
rowStart = 1498023, NROW[164] = 0, NNZ[164] = 0
lg = 0
lg = 164
NUMA statistics
levelGroup: 0, Level = [0, 164], Nrow = 1498023, Nnz = 60917445
Compressing 29 hopeless levels
consolidated levels = 125
levelPtr[0] = 0
levelPtr[1] = 1521
levelPtr[2] = 3279
levelPtr[3] = 4500
levelPtr[4] = 5910
levelPtr[5] = 7374
levelPtr[6] = 8805
levelPtr[7] = 10209
levelPtr[8] = 11562
levelPtr[9] = 12975
levelPtr[10] = 14400
levelPtr[11] = 15909
levelPtr[12] = 17481
levelPtr[13] = 19179
levelPtr[14] = 21048
levelPtr[15] = 23031
levelPtr[16] = 25107
levelPtr[17] = 27318
levelPtr[18] = 29532
levelPtr[19] = 31764
levelPtr[20] = 33936
levelPtr[21] = 36027
levelPtr[22] = 38139
levelPtr[23] = 40290
levelPtr[24] = 42366
levelPtr[25] = 44367
levelPtr[26] = 46350
levelPtr[27] = 48243
levelPtr[28] = 50043
levelPtr[29] = 51855
levelPtr[30] = 53679
levelPtr[31] = 55608
levelPtr[32] = 57645
levelPtr[33] = 59682
levelPtr[34] = 61866
levelPtr[35] = 64128
levelPtr[36] = 66453
levelPtr[37] = 68901
levelPtr[38] = 71484
levelPtr[39] = 74226
levelPtr[40] = 77040
levelPtr[41] = 79965
levelPtr[42] = 82986
levelPtr[43] = 86154
levelPtr[44] = 89424
levelPtr[45] = 92724
levelPtr[46] = 96198
levelPtr[47] = 99915
levelPtr[48] = 103947
levelPtr[49] = 108435
levelPtr[50] = 113442
levelPtr[51] = 119079
levelPtr[52] = 125379
levelPtr[53] = 132234
levelPtr[54] = 139671
levelPtr[55] = 147876
levelPtr[56] = 156795
levelPtr[57] = 166275
levelPtr[58] = 176184
levelPtr[59] = 186681
levelPtr[60] = 197766
levelPtr[61] = 209349
levelPtr[62] = 221763
levelPtr[63] = 235089
levelPtr[64] = 249243
levelPtr[65] = 264279
levelPtr[66] = 280371
levelPtr[67] = 297291
levelPtr[68] = 314934
levelPtr[69] = 333270
levelPtr[70] = 352230
levelPtr[71] = 371838
levelPtr[72] = 1151331
levelPtr[73] = 1172676
levelPtr[74] = 1192674
levelPtr[75] = 1211739
levelPtr[76] = 1229142
levelPtr[77] = 1245735
levelPtr[78] = 1261011
levelPtr[79] = 1275501
levelPtr[80] = 1289232
levelPtr[81] = 1302345
levelPtr[82] = 1314891
levelPtr[83] = 1327056
levelPtr[84] = 1338588
levelPtr[85] = 1349259
levelPtr[86] = 1358943
levelPtr[87] = 1367721
levelPtr[88] = 1375725
levelPtr[89] = 1383018
levelPtr[90] = 1389531
levelPtr[91] = 1395111
levelPtr[92] = 1400553
levelPtr[93] = 1405938
levelPtr[94] = 1411440
levelPtr[95] = 1416930
levelPtr[96] = 1421946
levelPtr[97] = 1426746
levelPtr[98] = 1431399
levelPtr[99] = 1436007
levelPtr[100] = 1440486
levelPtr[101] = 1444659
levelPtr[102] = 1448190
levelPtr[103] = 1451481
levelPtr[104] = 1454682
levelPtr[105] = 1457865
levelPtr[106] = 1461054
levelPtr[107] = 1464183
levelPtr[108] = 1467174
levelPtr[109] = 1470048
levelPtr[110] = 1472751
levelPtr[111] = 1475082
levelPtr[112] = 1477191
levelPtr[113] = 1479018
levelPtr[114] = 1480686
levelPtr[115] = 1482108
levelPtr[116] = 1483494
levelPtr[117] = 1484937
levelPtr[118] = 1486413
levelPtr[119] = 1487988
levelPtr[120] = 1489527
levelPtr[121] = 1491078
levelPtr[122] = 1492704
levelPtr[123] = 1494243
levelPtr[124] = 1495749
levelPtr[125] = 1498023
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 125, row = 1498023
nrows = 1498023
Finished preparing

calculation started
Num iterations =  44
SpMV power perf. = 4.557619, time = 1.176214
RACE power perf. = 4.552904 GFlop/s, time = 1.177432 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139694819436416 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139694815234048 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139694811031680 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 511704.653150
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 1, NROW[1] = 20, NNZ[1] = 636
rowStart = 21, NROW[2] = 54, NNZ[2] = 2070
rowStart = 75, NROW[3] = 129, NNZ[3] = 4914
rowStart = 204, NROW[4] = 204, NNZ[4] = 8199
rowStart = 408, NROW[5] = 321, NNZ[5] = 12933
rowStart = 729, NROW[6] = 429, NNZ[6] = 17064
rowStart = 1158, NROW[7] = 540, NNZ[7] = 21915
rowStart = 1698, NROW[8] = 726, NNZ[8] = 29736
rowStart = 2424, NROW[9] = 945, NNZ[9] = 38313
rowStart = 3369, NROW[10] = 1143, NNZ[10] = 46800
rowStart = 4512, NROW[11] = 1395, NNZ[11] = 56421
rowStart = 5907, NROW[12] = 1593, NNZ[12] = 63099
rowStart = 7500, NROW[13] = 1599, NNZ[13] = 64395
rowStart = 9099, NROW[14] = 1644, NNZ[14] = 65313
rowStart = 10743, NROW[15] = 1650, NNZ[15] = 66195
rowStart = 12393, NROW[16] = 1704, NNZ[16] = 68220
rowStart = 14097, NROW[17] = 1668, NNZ[17] = 66708
rowStart = 15765, NROW[18] = 1764, NNZ[18] = 70119
rowStart = 17529, NROW[19] = 1800, NNZ[19] = 72135
rowStart = 19329, NROW[20] = 1911, NNZ[20] = 76617
rowStart = 21240, NROW[21] = 2040, NNZ[21] = 82773
rowStart = 23280, NROW[22] = 2235, NNZ[22] = 90180
rowStart = 25515, NROW[23] = 2313, NNZ[23] = 93645
rowStart = 27828, NROW[24] = 2271, NNZ[24] = 91890
rowStart = 30099, NROW[25] = 2244, NNZ[25] = 89802
rowStart = 32343, NROW[26] = 2130, NNZ[26] = 85221
rowStart = 34473, NROW[27] = 1941, NNZ[27] = 79353
rowStart = 36414, NROW[28] = 2043, NNZ[28] = 82530
rowStart = 38457, NROW[29] = 2025, NNZ[29] = 81756
rowStart = 40482, NROW[30] = 1998, NNZ[30] = 81063
rowStart = 42480, NROW[31] = 1941, NNZ[31] = 78390
rowStart = 44421, NROW[32] = 1884, NNZ[32] = 76113
rowStart = 46305, NROW[33] = 1857, NNZ[33] = 75501
rowStart = 48162, NROW[34] = 1854, NNZ[34] = 74682
rowStart = 50016, NROW[35] = 1809, NNZ[35] = 73467
rowStart = 51825, NROW[36] = 1932, NNZ[36] = 77895
rowStart = 53757, NROW[37] = 1938, NNZ[37] = 79074
rowStart = 55695, NROW[38] = 2082, NNZ[38] = 83799
rowStart = 57777, NROW[39] = 2064, NNZ[39] = 83952
rowStart = 59841, NROW[40] = 2169, NNZ[40] = 87021
rowStart = 62010, NROW[41] = 2166, NNZ[41] = 88704
rowStart = 64176, NROW[42] = 2385, NNZ[42] = 96642
rowStart = 66561, NROW[43] = 2448, NNZ[43] = 98955
rowStart = 69009, NROW[44] = 2610, NNZ[44] = 105066
rowStart = 71619, NROW[45] = 2664, NNZ[45] = 108135
rowStart = 74283, NROW[46] = 2817, NNZ[46] = 114219
rowStart = 77100, NROW[47] = 2913, NNZ[47] = 117999
rowStart = 80013, NROW[48] = 3003, NNZ[48] = 122328
rowStart = 83016, NROW[49] = 3108, NNZ[49] = 125667
rowStart = 86124, NROW[50] = 3201, NNZ[50] = 129078
Cache Violated at 50 level, elem = 516312.000000, factor = 2
rowStart = 89325, NROW[51] = 3222, NNZ[51] = 131661
Cache Violated at 51 level, elem = 526644.000000, factor = 2
rowStart = 92547, NROW[52] = 3450, NNZ[52] = 140796
Cache Violated at 52 level, elem = 563184.000000, factor = 2
rowStart = 95997, NROW[53] = 3753, NNZ[53] = 152361
Cache Violated at 53 level, elem = 609444.000000, factor = 2
rowStart = 99750, NROW[54] = 4059, NNZ[54] = 164898
Cache Violated at 54 level, elem = 659592.000000, factor = 2
rowStart = 103809, NROW[55] = 4506, NNZ[55] = 181242
Cache Violated at 55 level, elem = 724968.000000, factor = 2
rowStart = 108315, NROW[56] = 4944, NNZ[56] = 200304
Cache Violated at 56 level, elem = 801216.000000, factor = 2
rowStart = 113259, NROW[57] = 5592, NNZ[57] = 226998
Cache Violated at 57 level, elem = 907992.000000, factor = 2
rowStart = 118851, NROW[58] = 6294, NNZ[58] = 253953
Cache Violated at 58 level, elem = 1015812.000000, factor = 2
rowStart = 125145, NROW[59] = 6804, NNZ[59] = 276660
Cache Violated at 59 level, elem = 1106640.000000, factor = 3
rowStart = 131949, NROW[60] = 7461, NNZ[60] = 302850
Cache Violated at 60 level, elem = 1211400.000000, factor = 3
rowStart = 139410, NROW[61] = 8229, NNZ[61] = 334989
Cache Violated at 61 level, elem = 1339956.000000, factor = 3
rowStart = 147639, NROW[62] = 8850, NNZ[62] = 358911
Cache Violated at 62 level, elem = 1435644.000000, factor = 3
rowStart = 156489, NROW[63] = 9411, NNZ[63] = 381141
Cache Violated at 63 level, elem = 1524564.000000, factor = 3
rowStart = 165900, NROW[64] = 9897, NNZ[64] = 401607
Cache Violated at 64 level, elem = 1606428.000000, factor = 4
rowStart = 175797, NROW[65] = 10428, NNZ[65] = 426186
Cache Violated at 65 level, elem = 1704744.000000, factor = 4
rowStart = 186225, NROW[66] = 11040, NNZ[66] = 449505
Cache Violated at 66 level, elem = 1798020.000000, factor = 4
rowStart = 197265, NROW[67] = 11502, NNZ[67] = 469359
Cache Violated at 67 level, elem = 1877436.000000, factor = 4
rowStart = 208767, NROW[68] = 12432, NNZ[68] = 507474
Cache Violated at 68 level, elem = 2029896.000000, factor = 4
rowStart = 221199, NROW[69] = 13308, NNZ[69] = 543744
Cache Violated at 69 level, elem = 2174976.000000, factor = 5
rowStart = 234507, NROW[70] = 14052, NNZ[70] = 577026
Cache Violated at 70 level, elem = 2308104.000000, factor = 5
rowStart = 248559, NROW[71] = 15096, NNZ[71] = 620757
Cache Violated at 71 level, elem = 2483028.000000, factor = 5
rowStart = 263655, NROW[72] = 16086, NNZ[72] = 659277
Cache Violated at 72 level, elem = 2637108.000000, factor = 6
rowStart = 279741, NROW[73] = 16878, NNZ[73] = 693513
Cache Violated at 73 level, elem = 2774052.000000, factor = 6
rowStart = 296619, NROW[74] = 17613, NNZ[74] = 725571
Cache Violated at 74 level, elem = 2902284.000000, factor = 6
rowStart = 314232, NROW[75] = 18597, NNZ[75] = 762777
Cache Violated at 75 level, elem = 3051108.000000, factor = 6
rowStart = 332829, NROW[76] = 19041, NNZ[76] = 783450
Cache Violated at 76 level, elem = 3133800.000000, factor = 7
rowStart = 351870, NROW[77] = 19764, NNZ[77] = 811449
Cache Violated at 77 level, elem = 3245796.000000, factor = 7
rowStart = 371634, NROW[78] = 20535, NNZ[78] = 843750
