cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22365312132992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22365307930624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22365303728256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22365299525888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22365295323520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22365291121152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22365286918784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22365282716416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22365278514048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22365274311680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22365270109312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22365265906944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22365261704576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22365257502208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22365253299840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22365249097472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22365244895104 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22365240692736 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22365236490368 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 974562.348961
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1297472, NROW[366] = 3919, NNZ[366] = 18970
rowStart = 1301391, NROW[367] = 3888, NNZ[367] = 18818
rowStart = 1305279, NROW[368] = 3845, NNZ[368] = 18608
rowStart = 1309124, NROW[369] = 3797, NNZ[369] = 18371
rowStart = 1312921, NROW[370] = 3750, NNZ[370] = 18141
rowStart = 1316671, NROW[371] = 3707, NNZ[371] = 17929
rowStart = 1320378, NROW[372] = 3661, NNZ[372] = 17702
rowStart = 1324039, NROW[373] = 3616, NNZ[373] = 17483
rowStart = 1327655, NROW[374] = 3569, NNZ[374] = 17252
rowStart = 1331224, NROW[375] = 3524, NNZ[375] = 17031
rowStart = 1334748, NROW[376] = 3477, NNZ[376] = 16798
rowStart = 1338225, NROW[377] = 3436, NNZ[377] = 16598
rowStart = 1341661, NROW[378] = 3388, NNZ[378] = 16363
rowStart = 1345049, NROW[379] = 3341, NNZ[379] = 16131
rowStart = 1348390, NROW[380] = 3294, NNZ[380] = 15901
rowStart = 1351684, NROW[381] = 3251, NNZ[381] = 15688
rowStart = 1354935, NROW[382] = 3206, NNZ[382] = 15470
rowStart = 1358141, NROW[383] = 3167, NNZ[383] = 15278
rowStart = 1361308, NROW[384] = 3130, NNZ[384] = 15101
rowStart = 1364438, NROW[385] = 3104, NNZ[385] = 14978
rowStart = 1367542, NROW[386] = 3090, NNZ[386] = 14912
rowStart = 1370632, NROW[387] = 3087, NNZ[387] = 14901
rowStart = 1373719, NROW[388] = 3076, NNZ[388] = 14850
rowStart = 1376795, NROW[389] = 3066, NNZ[389] = 14805
rowStart = 1379861, NROW[390] = 3057, NNZ[390] = 14764
rowStart = 1382918, NROW[391] = 3051, NNZ[391] = 14736
rowStart = 1385969, NROW[392] = 3042, NNZ[392] = 14697
rowStart = 1389011, NROW[393] = 3038, NNZ[393] = 14681
rowStart = 1392049, NROW[394] = 3030, NNZ[394] = 14645
rowStart = 1395079, NROW[395] = 3020, NNZ[395] = 14598
rowStart = 1398099, NROW[396] = 3010, NNZ[396] = 14552
rowStart = 1401109, NROW[397] = 3007, NNZ[397] = 14541
rowStart = 1404116, NROW[398] = 2996, NNZ[398] = 14490
rowStart = 1407112, NROW[399] = 2986, NNZ[399] = 14445
rowStart = 1410098, NROW[400] = 2977, NNZ[400] = 14404
rowStart = 1413075, NROW[401] = 2971, NNZ[401] = 14376
rowStart = 1416046, NROW[402] = 2962, NNZ[402] = 14337
rowStart = 1419008, NROW[403] = 2958, NNZ[403] = 14321
rowStart = 1421966, NROW[404] = 2950, NNZ[404] = 14285
rowStart = 1424916, NROW[405] = 2939, NNZ[405] = 14234
rowStart = 1427855, NROW[406] = 2927, NNZ[406] = 14178
rowStart = 1430782, NROW[407] = 2917, NNZ[407] = 14136
rowStart = 1433699, NROW[408] = 2892, NNZ[408] = 14015
rowStart = 1436591, NROW[409] = 2858, NNZ[409] = 13849
rowStart = 1439449, NROW[410] = 2816, NNZ[410] = 13643
rowStart = 1442265, NROW[411] = 2775, NNZ[411] = 13440
rowStart = 1445040, NROW[412] = 2731, NNZ[412] = 13226
rowStart = 1447771, NROW[413] = 2692, NNZ[413] = 13035
rowStart = 1450463, NROW[414] = 2648, NNZ[414] = 12820
rowStart = 1453111, NROW[415] = 2601, NNZ[415] = 12587
rowStart = 1455712, NROW[416] = 2553, NNZ[416] = 12351
rowStart = 1458265, NROW[417] = 2510, NNZ[417] = 12140
rowStart = 1460775, NROW[418] = 2462, NNZ[418] = 11905
rowStart = 1463237, NROW[419] = 2416, NNZ[419] = 11678
rowStart = 1465653, NROW[420] = 2369, NNZ[420] = 11448
rowStart = 1468022, NROW[421] = 2325, NNZ[421] = 11231
rowStart = 1470347, NROW[422] = 2280, NNZ[422] = 11010
rowStart = 1472627, NROW[423] = 2238, NNZ[423] = 10805
rowStart = 1474865, NROW[424] = 2192, NNZ[424] = 10579
rowStart = 1477057, NROW[425] = 2147, NNZ[425] = 10359
rowStart = 1479204, NROW[426] = 2107, NNZ[426] = 10160
rowStart = 1481311, NROW[427] = 2078, NNZ[427] = 10022
rowStart = 1483389, NROW[428] = 2054, NNZ[428] = 9910
rowStart = 1485443, NROW[429] = 2043, NNZ[429] = 9862
rowStart = 1487486, NROW[430] = 2034, NNZ[430] = 9821
rowStart = 1489520, NROW[431] = 2027, NNZ[431] = 9788
rowStart = 1491547, NROW[432] = 2019, NNZ[432] = 9754
rowStart = 1493566, NROW[433] = 2015, NNZ[433] = 9738
rowStart = 1495581, NROW[434] = 2006, NNZ[434] = 9697
rowStart = 1497587, NROW[435] = 1997, NNZ[435] = 9656
rowStart = 1499584, NROW[436] = 1990, NNZ[436] = 9625
rowStart = 1501574, NROW[437] = 1985, NNZ[437] = 9603
rowStart = 1503559, NROW[438] = 1972, NNZ[438] = 9542
rowStart = 1505531, NROW[439] = 1963, NNZ[439] = 9502
rowStart = 1507494, NROW[440] = 1954, NNZ[440] = 9461
rowStart = 1509448, NROW[441] = 1947, NNZ[441] = 9428
rowStart = 1511395, NROW[442] = 1939, NNZ[442] = 9394
rowStart = 1513334, NROW[443] = 1935, NNZ[443] = 9378
rowStart = 1515269, NROW[444] = 1926, NNZ[444] = 9337
rowStart = 1517195, NROW[445] = 1917, NNZ[445] = 9296
rowStart = 1519112, NROW[446] = 1910, NNZ[446] = 9265
rowStart = 1521022, NROW[447] = 1905, NNZ[447] = 9243
rowStart = 1522927, NROW[448] = 1891, NNZ[448] = 9178
rowStart = 1524818, NROW[449] = 1878, NNZ[449] = 9120
rowStart = 1526696, NROW[450] = 1860, NNZ[450] = 9035
rowStart = 1528556, NROW[451] = 1834, NNZ[451] = 8911
rowStart = 1530390, NROW[452] = 1801, NNZ[452] = 8750
rowStart = 1532191, NROW[453] = 1765, NNZ[453] = 8575
rowStart = 1533956, NROW[454] = 1720, NNZ[454] = 8352
rowStart = 1535676, NROW[455] = 1673, NNZ[455] = 8122
rowStart = 1537349, NROW[456] = 1629, NNZ[456] = 7906
rowStart = 1538978, NROW[457] = 1588, NNZ[457] = 7704
rowStart = 1540566, NROW[458] = 1537, NNZ[458] = 7450
rowStart = 1542103, NROW[459] = 1485, NNZ[459] = 7196
rowStart = 1543588, NROW[460] = 1437, NNZ[460] = 6960
rowStart = 1545025, NROW[461] = 1393, NNZ[461] = 6742
rowStart = 1546418, NROW[462] = 1350, NNZ[462] = 6533
rowStart = 1547768, NROW[463] = 1310, NNZ[463] = 6337
rowStart = 1549078, NROW[464] = 1266, NNZ[464] = 6122
rowStart = 1550344, NROW[465] = 1221, NNZ[465] = 5899
rowStart = 1551565, NROW[466] = 1176, NNZ[466] = 5679
rowStart = 1552741, NROW[467] = 1132, NNZ[467] = 5462
rowStart = 1553873, NROW[468] = 1086, NNZ[468] = 5238
rowStart = 1554959, NROW[469] = 1047, NNZ[469] = 5049
rowStart = 1556006, NROW[470] = 1019, NNZ[470] = 4918
rowStart = 1557025, NROW[471] = 1004, NNZ[471] = 4845
rowStart = 1558029, NROW[472] = 996, NNZ[472] = 4811
rowStart = 1559025, NROW[473] = 991, NNZ[473] = 4790
rowStart = 1560016, NROW[474] = 982, NNZ[474] = 4749
rowStart = 1560998, NROW[475] = 974, NNZ[475] = 4713
rowStart = 1561972, NROW[476] = 967, NNZ[476] = 4682
rowStart = 1562939, NROW[477] = 960, NNZ[477] = 4651
rowStart = 1563899, NROW[478] = 950, NNZ[478] = 4605
rowStart = 1564849, NROW[479] = 942, NNZ[479] = 4569
rowStart = 1565791, NROW[480] = 933, NNZ[480] = 4528
rowStart = 1566724, NROW[481] = 924, NNZ[481] = 4485
rowStart = 1567648, NROW[482] = 916, NNZ[482] = 4451
rowStart = 1568564, NROW[483] = 911, NNZ[483] = 4430
rowStart = 1569475, NROW[484] = 902, NNZ[484] = 4389
rowStart = 1570377, NROW[485] = 894, NNZ[485] = 4353
rowStart = 1571271, NROW[486] = 887, NNZ[486] = 4322
rowStart = 1572158, NROW[487] = 880, NNZ[487] = 4291
rowStart = 1573038, NROW[488] = 870, NNZ[488] = 4245
rowStart = 1573908, NROW[489] = 862, NNZ[489] = 4209
rowStart = 1574770, NROW[490] = 853, NNZ[490] = 4168
rowStart = 1575623, NROW[491] = 843, NNZ[491] = 4121
rowStart = 1576466, NROW[492] = 831, NNZ[492] = 4069
rowStart = 1577297, NROW[493] = 815, NNZ[493] = 3996
rowStart = 1578112, NROW[494] = 785, NNZ[494] = 3850
rowStart = 1578897, NROW[495] = 746, NNZ[495] = 3659
rowStart = 1579643, NROW[496] = 703, NNZ[496] = 3449
rowStart = 1580346, NROW[497] = 660, NNZ[497] = 3236
rowStart = 1581006, NROW[498] = 612, NNZ[498] = 3001
rowStart = 1581618, NROW[499] = 567, NNZ[499] = 2780
rowStart = 1582185, NROW[500] = 522, NNZ[500] = 2560
rowStart = 1582707, NROW[501] = 476, NNZ[501] = 2331
rowStart = 1583183, NROW[502] = 428, NNZ[502] = 2097
rowStart = 1583611, NROW[503] = 383, NNZ[503] = 1877
rowStart = 1583994, NROW[504] = 338, NNZ[504] = 1654
rowStart = 1584332, NROW[505] = 292, NNZ[505] = 1429
rowStart = 1584624, NROW[506] = 247, NNZ[506] = 1208
rowStart = 1584871, NROW[507] = 205, NNZ[507] = 1003
rowStart = 1585076, NROW[508] = 159, NNZ[508] = 775
rowStart = 1585235, NROW[509] = 113, NNZ[509] = 553
rowStart = 1585348, NROW[510] = 71, NNZ[510] = 345
rowStart = 1585419, NROW[511] = 39, NNZ[511] = 187
rowStart = 1585458, NROW[512] = 16, NNZ[512] = 73
rowStart = 1585474, NROW[513] = 4, NNZ[513] = 18
rowStart = 1585478, NROW[514] = 0, NNZ[514] = 0
levelPtr size = 516
nodePtr = 0
nodePtr = 514
NUMA statistics
node: 0, Level = [0, 514], Nrow = 1585478, Nnz = 7660826
Compressing 0 hopeless levels
merging regions that do not have min. distance
split hopeless with node boundaries, and ensure min. distance from node boundaries

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
Dropping unnecessary regions

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
save boundaries
Hopeless: Negative Boundary
Hopeless: Positive Boundary
check hopeless = [-1, -1]
check hopeless = [-1, -1]
consolidated levels = 51
levelPtr[0] = 0
levelPtr[1] = 32790
levelPtr[2] = 65430
levelPtr[3] = 98029
levelPtr[4] = 129264
levelPtr[5] = 162632
levelPtr[6] = 193226
levelPtr[7] = 224454
levelPtr[8] = 257461
levelPtr[9] = 291073
levelPtr[10] = 323504
levelPtr[11] = 356459
levelPtr[12] = 389878
levelPtr[13] = 419927
levelPtr[14] = 452158
levelPtr[15] = 481595
levelPtr[16] = 512011
levelPtr[17] = 542381
levelPtr[18] = 572685
levelPtr[19] = 602992
levelPtr[20] = 633305
levelPtr[21] = 663610
levelPtr[22] = 693926
levelPtr[23] = 724230
levelPtr[24] = 754537
levelPtr[25] = 784850
levelPtr[26] = 815155
levelPtr[27] = 845471
levelPtr[28] = 875775
levelPtr[29] = 906082
levelPtr[30] = 936395
levelPtr[31] = 966700
levelPtr[32] = 997016
levelPtr[33] = 1027320
levelPtr[34] = 1057627
levelPtr[35] = 1087929
levelPtr[36] = 1118028
levelPtr[37] = 1147048
levelPtr[38] = 1178803
levelPtr[39] = 1208445
levelPtr[40] = 1241275
levelPtr[41] = 1273594
levelPtr[42] = 1305279
levelPtr[43] = 1338225
levelPtr[44] = 1370632
levelPtr[45] = 1404116
levelPtr[46] = 1436591
levelPtr[47] = 1468022
levelPtr[48] = 1501574
levelPtr[49] = 1533956
levelPtr[50] = 1566724
levelPtr[51] = 1585478
levelPtr size = 52
nodePtr_consolidated[0] = 0, row = 0
nodePtr_consolidated[1] = 51, row = 1585478
0. Range:[0, 1585478], Children:[], ChildrenNodeStart:[], Parent: -1, node: -1, stage: 0, cache_cutoff: 50, hopelessRegions: [], unitPtr: [0 51 51 ], unitNodePtr: [0 2 ]
nrows = 1585478
calculation started
Num iterations =  686
SpMV power perf. = 12.135667 GFlop/s, time = 1.732192
RACE power perf. = 16.479015 GFlop/s, time = 1.275641 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23387060569984 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23387056367616 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23387052165248 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23387047962880 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23387043760512 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23387039558144 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23387035355776 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23387031153408 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23387026951040 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23387022748672 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23387018546304 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23387014343936 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23387010141568 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23387005939200 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23387001736832 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23386997534464 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23386993332096 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23386989129728 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23386984927360 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 974562.348961
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1, NROW[1] = 3, NNZ[1] = 13
rowStart = 4, NROW[2] = 5, NNZ[2] = 23
rowStart = 9, NROW[3] = 7, NNZ[3] = 33
rowStart = 16, NROW[4] = 9, NNZ[4] = 42
rowStart = 25, NROW[5] = 10, NNZ[5] = 48
rowStart = 35, NROW[6] = 11, NNZ[6] = 53
rowStart = 46, NROW[7] = 12, NNZ[7] = 58
rowStart = 58, NROW[8] = 13, NNZ[8] = 63
rowStart = 71, NROW[9] = 14, NNZ[9] = 69
rowStart = 85, NROW[10] = 16, NNZ[10] = 79
rowStart = 101, NROW[11] = 18, NNZ[11] = 88
rowStart = 119, NROW[12] = 19, NNZ[12] = 93
rowStart = 138, NROW[13] = 22, NNZ[13] = 106
rowStart = 160, NROW[14] = 23, NNZ[14] = 112
rowStart = 183, NROW[15] = 28, NNZ[15] = 133
rowStart = 211, NROW[16] = 36, NNZ[16] = 173
rowStart = 247, NROW[17] = 50, NNZ[17] = 230
rowStart = 297, NROW[18] = 60, NNZ[18] = 278
rowStart = 357, NROW[19] = 78, NNZ[19] = 361
rowStart = 435, NROW[20] = 107, NNZ[20] = 495
rowStart = 542, NROW[21] = 141, NNZ[21] = 655
rowStart = 683, NROW[22] = 175, NNZ[22] = 818
rowStart = 858, NROW[23] = 218, NNZ[23] = 1031
rowStart = 1076, NROW[24] = 270, NNZ[24] = 1286
rowStart = 1346, NROW[25] = 316, NNZ[25] = 1511
rowStart = 1662, NROW[26] = 367, NNZ[26] = 1764
rowStart = 2029, NROW[27] = 416, NNZ[27] = 2005
rowStart = 2445, NROW[28] = 464, NNZ[28] = 2241
rowStart = 2909, NROW[29] = 515, NNZ[29] = 2492
rowStart = 3424, NROW[30] = 565, NNZ[30] = 2739
rowStart = 3989, NROW[31] = 612, NNZ[31] = 2971
rowStart = 4601, NROW[32] = 662, NNZ[32] = 3217
rowStart = 5263, NROW[33] = 710, NNZ[33] = 3453
rowStart = 5973, NROW[34] = 756, NNZ[34] = 3678
rowStart = 6729, NROW[35] = 802, NNZ[35] = 3902
rowStart = 7531, NROW[36] = 848, NNZ[36] = 4125
rowStart = 8379, NROW[37] = 885, NNZ[37] = 4312
rowStart = 9264, NROW[38] = 911, NNZ[38] = 4442
rowStart = 10175, NROW[39] = 934, NNZ[39] = 4553
rowStart = 11109, NROW[40] = 943, NNZ[40] = 4591
rowStart = 12052, NROW[41] = 946, NNZ[41] = 4603
rowStart = 12998, NROW[42] = 948, NNZ[42] = 4609
rowStart = 13946, NROW[43] = 952, NNZ[43] = 4625
rowStart = 14898, NROW[44] = 956, NNZ[44] = 4641
rowStart = 15854, NROW[45] = 959, NNZ[45] = 4651
rowStart = 16813, NROW[46] = 961, NNZ[46] = 4660
rowStart = 17774, NROW[47] = 967, NNZ[47] = 4690
rowStart = 18741, NROW[48] = 975, NNZ[48] = 4726
rowStart = 19716, NROW[49] = 984, NNZ[49] = 4766
rowStart = 20700, NROW[50] = 989, NNZ[50] = 4787
rowStart = 21689, NROW[51] = 997, NNZ[51] = 4824
rowStart = 22686, NROW[52] = 1004, NNZ[52] = 4855
rowStart = 23690, NROW[53] = 1013, NNZ[53] = 4896
rowStart = 24703, NROW[54] = 1022, NNZ[54] = 4937
rowStart = 25725, NROW[55] = 1030, NNZ[55] = 4973
rowStart = 26755, NROW[56] = 1038, NNZ[56] = 5009
rowStart = 27793, NROW[57] = 1047, NNZ[57] = 5050
rowStart = 28840, NROW[58] = 1055, NNZ[58] = 5086
rowStart = 29895, NROW[59] = 1065, NNZ[59] = 5130
rowStart = 30960, NROW[60] = 1075, NNZ[60] = 5171
rowStart = 32035, NROW[61] = 1094, NNZ[61] = 5256
rowStart = 33129, NROW[62] = 1119, NNZ[62] = 5372
rowStart = 34248, NROW[63] = 1155, NNZ[63] = 5544
rowStart = 35403, NROW[64] = 1199, NNZ[64] = 5759
rowStart = 36602, NROW[65] = 1247, NNZ[65] = 5994
rowStart = 37849, NROW[66] = 1296, NNZ[66] = 6237
rowStart = 39145, NROW[67] = 1348, NNZ[67] = 6492
rowStart = 40493, NROW[68] = 1400, NNZ[68] = 6747
rowStart = 41893, NROW[69] = 1450, NNZ[69] = 6993
rowStart = 43343, NROW[70] = 1496, NNZ[70] = 7218
rowStart = 44839, NROW[71] = 1544, NNZ[71] = 7453
rowStart = 46383, NROW[72] = 1590, NNZ[72] = 7676
rowStart = 47973, NROW[73] = 1637, NNZ[73] = 7910
rowStart = 49610, NROW[74] = 1685, NNZ[74] = 8144
rowStart = 51295, NROW[75] = 1732, NNZ[75] = 8375
rowStart = 53027, NROW[76] = 1776, NNZ[76] = 8593
rowStart = 54803, NROW[77] = 1823, NNZ[77] = 8823
rowStart = 56626, NROW[78] = 1867, NNZ[78] = 9038
rowStart = 58493, NROW[79] = 1909, NNZ[79] = 9243
rowStart = 60402, NROW[80] = 1938, NNZ[80] = 9392
rowStart = 62340, NROW[81] = 1962, NNZ[81] = 9510
rowStart = 64302, NROW[82] = 1978, NNZ[82] = 9584
rowStart = 66280, NROW[83] = 1988, NNZ[83] = 9631
rowStart = 68268, NROW[84] = 1994, NNZ[84] = 9656
rowStart = 70262, NROW[85] = 1996, NNZ[85] = 9663
rowStart = 72258, NROW[86] = 1999, NNZ[86] = 9674
rowStart = 74257, NROW[87] = 2005, NNZ[87] = 9700
rowStart = 76262, NROW[88] = 2006, NNZ[88] = 9701
rowStart = 78268, NROW[89] = 2010, NNZ[89] = 9720
rowStart = 80278, NROW[90] = 2014, NNZ[90] = 9738
rowStart = 82292, NROW[91] = 2021, NNZ[91] = 9769
rowStart = 84313, NROW[92] = 2026, NNZ[92] = 9790
rowStart = 86339, NROW[93] = 2035, NNZ[93] = 9832
rowStart = 88374, NROW[94] = 2046, NNZ[94] = 9883
rowStart = 90420, NROW[95] = 2054, NNZ[95] = 9919
rowStart = 92474, NROW[96] = 2062, NNZ[96] = 9955
rowStart = 94536, NROW[97] = 2073, NNZ[97] = 10006
rowStart = 96609, NROW[98] = 2079, NNZ[98] = 10032
rowStart = 98688, NROW[99] = 2088, NNZ[99] = 10072
rowStart = 100776, NROW[100] = 2094, NNZ[100] = 10098
rowStart = 102870, NROW[101] = 2102, NNZ[101] = 10133
rowStart = 104972, NROW[102] = 2110, NNZ[102] = 10166
rowStart = 107082, NROW[103] = 2125, NNZ[103] = 10235
rowStart = 109207, NROW[104] = 2151, NNZ[104] = 10354
rowStart = 111358, NROW[105] = 2183, NNZ[105] = 10504
rowStart = 113541, NROW[106] = 2221, NNZ[106] = 10690
rowStart = 115762, NROW[107] = 2270, NNZ[107] = 10931
rowStart = 118032, NROW[108] = 2316, NNZ[108] = 11157
rowStart = 120348, NROW[109] = 2365, NNZ[109] = 11397
rowStart = 122713, NROW[110] = 2412, NNZ[110] = 11627
rowStart = 125125, NROW[111] = 2461, NNZ[111] = 11866
rowStart = 127586, NROW[112] = 2506, NNZ[112] = 12090
rowStart = 130092, NROW[113] = 2556, NNZ[113] = 12334
rowStart = 132648, NROW[114] = 2607, NNZ[114] = 12582
rowStart = 135255, NROW[115] = 2652, NNZ[115] = 12803
rowStart = 137907, NROW[116] = 2699, NNZ[116] = 13036
rowStart = 140606, NROW[117] = 2749, NNZ[117] = 13281
rowStart = 143355, NROW[118] = 2794, NNZ[118] = 13501
rowStart = 146149, NROW[119] = 2839, NNZ[119] = 13723
rowStart = 148988, NROW[120] = 2882, NNZ[120] = 13933
rowStart = 151870, NROW[121] = 2925, NNZ[121] = 14144
rowStart = 154795, NROW[122] = 2960, NNZ[122] = 14318
rowStart = 157755, NROW[123] = 2990, NNZ[123] = 14473
rowStart = 160745, NROW[124] = 3015, NNZ[124] = 14592
rowStart = 163760, NROW[125] = 3027, NNZ[125] = 14648
rowStart = 166787, NROW[126] = 3035, NNZ[126] = 14682
rowStart = 169822, NROW[127] = 3043, NNZ[127] = 14717
rowStart = 172865, NROW[128] = 3042, NNZ[128] = 14709
rowStart = 175907, NROW[129] = 3046, NNZ[129] = 14724
rowStart = 178953, NROW[130] = 3048, NNZ[130] = 14730
rowStart = 182001, NROW[131] = 3049, NNZ[131] = 14732
rowStart = 185050, NROW[132] = 3050, NNZ[132] = 14736
rowStart = 188100, NROW[133] = 3059, NNZ[133] = 14780
rowStart = 191159, NROW[134] = 3069, NNZ[134] = 14825
rowStart = 194228, NROW[135] = 3074, NNZ[135] = 14846
rowStart = 197302, NROW[136] = 3084, NNZ[136] = 14893
rowStart = 200386, NROW[137] = 3097, NNZ[137] = 14954
rowStart = 203483, NROW[138] = 3102, NNZ[138] = 14975
rowStart = 206585, NROW[139] = 3111, NNZ[139] = 15015
rowStart = 209696, NROW[140] = 3118, NNZ[140] = 15046
rowStart = 212814, NROW[141] = 3124, NNZ[141] = 15072
rowStart = 215938, NROW[142] = 3129, NNZ[142] = 15093
rowStart = 219067, NROW[143] = 3139, NNZ[143] = 15140
rowStart = 222206, NROW[144] = 3150, NNZ[144] = 15189
rowStart = 225356, NROW[145] = 3160, NNZ[145] = 15230
rowStart = 228516, NROW[146] = 3180, NNZ[146] = 15321
rowStart = 231696, NROW[147] = 3209, NNZ[147] = 15458
rowStart = 234905, NROW[148] = 3240, NNZ[148] = 15603
rowStart = 238145, NROW[149] = 3282, NNZ[149] = 15807
rowStart = 241427, NROW[150] = 3327, NNZ[150] = 16027
rowStart = 244754, NROW[151] = 3374, NNZ[151] = 16260
rowStart = 248128, NROW[152] = 3421, NNZ[152] = 16491
rowStart = 251549, NROW[153] = 3474, NNZ[153] = 16753
rowStart = 255023, NROW[154] = 3527, NNZ[154] = 17012
rowStart = 258550, NROW[155] = 3574, NNZ[155] = 17244
rowStart = 262124, NROW[156] = 3625, NNZ[156] = 17496
rowStart = 265749, NROW[157] = 3680, NNZ[157] = 17764
rowStart = 269429, NROW[158] = 3722, NNZ[158] = 17971
rowStart = 273151, NROW[159] = 3766, NNZ[159] = 18185
rowStart = 276917, NROW[160] = 3810, NNZ[160] = 18401
rowStart = 280727, NROW[161] = 3853, NNZ[161] = 18611
rowStart = 284580, NROW[162] = 3895, NNZ[162] = 18819
rowStart = 288475, NROW[163] = 3941, NNZ[163] = 19044
rowStart = 292416, NROW[164] = 3985, NNZ[164] = 19260
rowStart = 296401, NROW[165] = 4017, NNZ[165] = 19419
rowStart = 300418, NROW[166] = 4046, NNZ[166] = 19567
rowStart = 304464, NROW[167] = 4069, NNZ[167] = 19675
rowStart = 308533, NROW[168] = 4077, NNZ[168] = 19712
rowStart = 312610, NROW[169] = 4081, NNZ[169] = 19727
rowStart = 316691, NROW[170] = 4085, NNZ[170] = 19742
rowStart = 320776, NROW[171] = 4085, NNZ[171] = 19739
rowStart = 324861, NROW[172] = 4086, NNZ[172] = 19740
rowStart = 328947, NROW[173] = 4091, NNZ[173] = 19762
rowStart = 333038, NROW[174] = 4095, NNZ[174] = 19780
rowStart = 337133, NROW[175] = 4097, NNZ[175] = 19789
rowStart = 341230, NROW[176] = 4109, NNZ[176] = 19845
rowStart = 345339, NROW[177] = 4119, NNZ[177] = 19891
rowStart = 349458, NROW[178] = 4123, NNZ[178] = 19908
