cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23258302728064 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23258298525696 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23258294323328 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23258290120960 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23258285918592 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23258281716224 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23258277513856 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23258273311488 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23258269109120 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23258264906752 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23258260704384 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23258256502016 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23258252299648 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23258248097280 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23258243894912 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23258239692544 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23258235490176 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23258231287808 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23258227085440 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23258222883072 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23258218680704 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23258214478336 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23258210275968 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23258206073600 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23258201871232 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23258197668864 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23257964008576 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23257959806208 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23257955603840 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23257951401472 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23257947199104 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
levelPtr[16] = 99921
levelPtr[17] = 110991
levelPtr[18] = 123021
levelPtr[19] = 135918
levelPtr[20] = 149667
levelPtr[21] = 163836
levelPtr[22] = 178539
levelPtr[23] = 193833
levelPtr[24] = 209466
levelPtr[25] = 225660
levelPtr[26] = 241776
levelPtr[27] = 256851
levelPtr[28] = 272088
levelPtr[29] = 288024
levelPtr[30] = 304596
levelPtr[31] = 321990
levelPtr[32] = 339714
levelPtr[33] = 358299
levelPtr[34] = 377790
levelPtr[35] = 397740
levelPtr[36] = 414048
levelPtr[37] = 428697
levelPtr[38] = 442611
levelPtr[39] = 456090
levelPtr[40] = 469497
levelPtr[41] = 482910
levelPtr[42] = 496398
levelPtr[43] = 509979
levelPtr[44] = 523701
levelPtr[45] = 537390
levelPtr[46] = 551472
levelPtr[47] = 565395
levelPtr[48] = 579042
levelPtr[49] = 591606
levelPtr[50] = 602229
levelPtr[51] = 611139
levelPtr[52] = 618201
levelPtr[53] = 624012
levelPtr[54] = 628989
levelPtr[55] = 632976
levelPtr[56] = 638082
levelPtr[57] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 21, row = 163836
lg_consolidated[2] = 31, row = 321990
lg_consolidated[3] = 41, row = 482910
lg_consolidated[4] = 57, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  370
SpMV power perf. = 19.386881, time = 1.092222
RACE power perf. = 17.821351 GFlop/s, time = 1.188169 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22434836137856 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22434831935488 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22434827733120 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22434823530752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22434819328384 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22434815126016 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22434810923648 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22434806721280 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22434802518912 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22434798316544 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22434794114176 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22434789911808 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22434785709440 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22434781507072 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22434777304704 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22434773102336 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22434768899968 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22434764697600 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22434760495232 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22434756292864 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22434752090496 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22434747888128 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22434743685760 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22434739483392 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22434735281024 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22434731078656 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22432815510656 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22432811308288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22432807105920 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22432802903552 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22432798701184 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 1367571.173900
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 1131
rowStart = 30, NROW[2] = 99, NNZ[2] = 3960
rowStart = 129, NROW[3] = 201, NNZ[3] = 8379
rowStart = 330, NROW[4] = 345, NNZ[4] = 14688
rowStart = 675, NROW[5] = 558, NNZ[5] = 23742
rowStart = 1233, NROW[6] = 801, NNZ[6] = 34785
rowStart = 2034, NROW[7] = 1110, NNZ[7] = 48321
rowStart = 3144, NROW[8] = 1458, NNZ[8] = 63720
rowStart = 4602, NROW[9] = 1857, NNZ[9] = 82359
rowStart = 6459, NROW[10] = 2367, NNZ[10] = 104769
rowStart = 8826, NROW[11] = 2808, NNZ[11] = 126045
rowStart = 11634, NROW[12] = 3477, NNZ[12] = 154989
rowStart = 15111, NROW[13] = 4083, NNZ[13] = 182781
rowStart = 19194, NROW[14] = 4704, NNZ[14] = 211599
rowStart = 23898, NROW[15] = 5442, NNZ[15] = 243567
rowStart = 29340, NROW[16] = 5904, NNZ[16] = 267120
rowStart = 35244, NROW[17] = 6438, NNZ[17] = 289710
rowStart = 41682, NROW[18] = 6855, NNZ[18] = 309771
rowStart = 48537, NROW[19] = 7320, NNZ[19] = 329571
rowStart = 55857, NROW[20] = 7509, NNZ[20] = 341460
rowStart = 63366, NROW[21] = 8175, NNZ[21] = 370485
Cache Violated at 21 level, elem = 1481940.000000, factor = 2
rowStart = 71541, NROW[22] = 8742, NNZ[22] = 396018
Cache Violated at 22 level, elem = 1584072.000000, factor = 2
rowStart = 80283, NROW[23] = 9360, NNZ[23] = 426897
Cache Violated at 23 level, elem = 1707588.000000, factor = 2
rowStart = 89643, NROW[24] = 10278, NNZ[24] = 465048
Cache Violated at 24 level, elem = 1860192.000000, factor = 2
rowStart = 99921, NROW[25] = 11070, NNZ[25] = 502083
Cache Violated at 25 level, elem = 2008332.000000, factor = 2
rowStart = 110991, NROW[26] = 12030, NNZ[26] = 544410
Cache Violated at 26 level, elem = 2177640.000000, factor = 2
rowStart = 123021, NROW[27] = 12897, NNZ[27] = 586719
Cache Violated at 27 level, elem = 2346876.000000, factor = 2
rowStart = 135918, NROW[28] = 13749, NNZ[28] = 626202
Cache Violated at 28 level, elem = 2504808.000000, factor = 2
rowStart = 149667, NROW[29] = 14169, NNZ[29] = 641925
Cache Violated at 29 level, elem = 2567700.000000, factor = 2
rowStart = 163836, NROW[30] = 14703, NNZ[30] = 665406
Cache Violated at 30 level, elem = 2661624.000000, factor = 2
rowStart = 178539, NROW[31] = 15294, NNZ[31] = 688689
Cache Violated at 31 level, elem = 2754756.000000, factor = 3
rowStart = 193833, NROW[32] = 15633, NNZ[32] = 705969
Cache Violated at 32 level, elem = 2823876.000000, factor = 3
rowStart = 209466, NROW[33] = 16194, NNZ[33] = 731808
Cache Violated at 33 level, elem = 2927232.000000, factor = 3
rowStart = 225660, NROW[34] = 16116, NNZ[34] = 729279
Cache Violated at 34 level, elem = 2917116.000000, factor = 3
rowStart = 241776, NROW[35] = 15075, NNZ[35] = 684765
Cache Violated at 35 level, elem = 2739060.000000, factor = 3
rowStart = 256851, NROW[36] = 15237, NNZ[36] = 692928
Cache Violated at 36 level, elem = 2771712.000000, factor = 3
rowStart = 272088, NROW[37] = 15936, NNZ[37] = 722034
Cache Violated at 37 level, elem = 2888136.000000, factor = 3
rowStart = 288024, NROW[38] = 16572, NNZ[38] = 753534
Cache Violated at 38 level, elem = 3014136.000000, factor = 3
rowStart = 304596, NROW[39] = 17394, NNZ[39] = 788040
Cache Violated at 39 level, elem = 3152160.000000, factor = 3
rowStart = 321990, NROW[40] = 17724, NNZ[40] = 803376
Cache Violated at 40 level, elem = 3213504.000000, factor = 3
rowStart = 339714, NROW[41] = 18585, NNZ[41] = 847017
Cache Violated at 41 level, elem = 3388068.000000, factor = 3
rowStart = 358299, NROW[42] = 19491, NNZ[42] = 888777
Cache Violated at 42 level, elem = 3555108.000000, factor = 3
rowStart = 377790, NROW[43] = 19950, NNZ[43] = 864882
Cache Violated at 43 level, elem = 3459528.000000, factor = 3
rowStart = 397740, NROW[44] = 16308, NNZ[44] = 725301
Cache Violated at 44 level, elem = 2901204.000000, factor = 3
rowStart = 414048, NROW[45] = 14649, NNZ[45] = 657072
Cache Violated at 45 level, elem = 2628288.000000, factor = 2
rowStart = 428697, NROW[46] = 13914, NNZ[46] = 620919
Cache Violated at 46 level, elem = 2483676.000000, factor = 2
rowStart = 442611, NROW[47] = 13479, NNZ[47] = 601974
Cache Violated at 47 level, elem = 2407896.000000, factor = 2
rowStart = 456090, NROW[48] = 13407, NNZ[48] = 599868
Cache Violated at 48 level, elem = 2399472.000000, factor = 2
rowStart = 469497, NROW[49] = 13413, NNZ[49] = 599571
Cache Violated at 49 level, elem = 2398284.000000, factor = 2
rowStart = 482910, NROW[50] = 13488, NNZ[50] = 601911
Cache Violated at 50 level, elem = 2407644.000000, factor = 2
rowStart = 496398, NROW[51] = 13581, NNZ[51] = 604278
Cache Violated at 51 level, elem = 2417112.000000, factor = 2
rowStart = 509979, NROW[52] = 13722, NNZ[52] = 608868
Cache Violated at 52 level, elem = 2435472.000000, factor = 2
rowStart = 523701, NROW[53] = 13689, NNZ[53] = 610875
Cache Violated at 53 level, elem = 2443500.000000, factor = 2
rowStart = 537390, NROW[54] = 14082, NNZ[54] = 621774
Cache Violated at 54 level, elem = 2487096.000000, factor = 2
rowStart = 551472, NROW[55] = 13923, NNZ[55] = 615105
Cache Violated at 55 level, elem = 2460420.000000, factor = 2
rowStart = 565395, NROW[56] = 13647, NNZ[56] = 601119
Cache Violated at 56 level, elem = 2404476.000000, factor = 2
rowStart = 579042, NROW[57] = 12564, NNZ[57] = 550854
Cache Violated at 57 level, elem = 2203416.000000, factor = 2
rowStart = 591606, NROW[58] = 10623, NNZ[58] = 463968
Cache Violated at 58 level, elem = 1855872.000000, factor = 2
rowStart = 602229, NROW[59] = 8910, NNZ[59] = 386595
Cache Violated at 59 level, elem = 1546380.000000, factor = 2
rowStart = 611139, NROW[60] = 7062, NNZ[60] = 304335
rowStart = 618201, NROW[61] = 5811, NNZ[61] = 252486
rowStart = 624012, NROW[62] = 4977, NNZ[62] = 213309
rowStart = 628989, NROW[63] = 3987, NNZ[63] = 167580
rowStart = 632976, NROW[64] = 2583, NNZ[64] = 106749
rowStart = 635559, NROW[65] = 1623, NNZ[65] = 67743
rowStart = 637182, NROW[66] = 900, NNZ[66] = 36315
rowStart = 638082, NROW[67] = 423, NNZ[67] = 16299
rowStart = 638505, NROW[68] = 189, NNZ[68] = 7308
rowStart = 638694, NROW[69] = 90, NNZ[69] = 3114
rowStart = 638784, NROW[70] = 18, NNZ[70] = 486
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 30
lg = 40
lg = 50
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 30], Nrow = 163836, Nnz = 7402284
levelGroup: 1, Level = [30, 40], Nrow = 158154, Nnz = 7162452
levelGroup: 2, Level = [40, 50], Nrow = 160920, Nnz = 7208757
levelGroup: 3, Level = [50, 71], Nrow = 155892, Nnz = 6841071
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 6459
levelPtr[2] = 11634
levelPtr[3] = 19194
levelPtr[4] = 23898
levelPtr[5] = 29340
levelPtr[6] = 35244
levelPtr[7] = 41682
levelPtr[8] = 48537
levelPtr[9] = 55857
levelPtr[10] = 63366
levelPtr[11] = 71541
levelPtr[12] = 80283
levelPtr[13] = 89643
levelPtr[14] = 99921
levelPtr[15] = 110991
levelPtr[16] = 123021
levelPtr[17] = 135918
levelPtr[18] = 149667
levelPtr[19] = 163836
levelPtr[20] = 178539
levelPtr[21] = 193833
levelPtr[22] = 209466
levelPtr[23] = 225660
levelPtr[24] = 241776
levelPtr[25] = 256851
levelPtr[26] = 272088
levelPtr[27] = 288024
levelPtr[28] = 304596
levelPtr[29] = 321990
levelPtr[30] = 339714
levelPtr[31] = 358299
levelPtr[32] = 377790
levelPtr[33] = 397740
levelPtr[34] = 414048
levelPtr[35] = 428697
levelPtr[36] = 442611
levelPtr[37] = 456090
levelPtr[38] = 469497
levelPtr[39] = 482910
levelPtr[40] = 496398
levelPtr[41] = 509979
levelPtr[42] = 523701
levelPtr[43] = 537390
levelPtr[44] = 551472
levelPtr[45] = 565395
levelPtr[46] = 579042
levelPtr[47] = 591606
levelPtr[48] = 602229
levelPtr[49] = 611139
levelPtr[50] = 618201
levelPtr[51] = 624012
levelPtr[52] = 628989
levelPtr[53] = 635559
levelPtr[54] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 19, row = 163836
lg_consolidated[2] = 29, row = 321990
lg_consolidated[3] = 39, row = 482910
lg_consolidated[4] = 54, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  369
SpMV power perf. = 20.174624, time = 1.046738
RACE power perf. = 17.770882 GFlop/s, time = 1.188323 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23395868817280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23395864614912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23395860412544 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23395856210176 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23395852007808 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23395847805440 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23395843603072 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23395839400704 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23395835198336 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23395830995968 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23395826793600 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23395822591232 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23395818388864 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23395814186496 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23395809984128 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23395805781760 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23395801579392 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23395797377024 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23395793174656 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23395788972288 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23395784769920 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23395780567552 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23395776365184 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23395772162816 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23395767960448 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23395763758080 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23395530097792 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23395525895424 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23395521693056 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23395517490688 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23395513288320 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 1367571.173900
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 1131
rowStart = 30, NROW[2] = 99, NNZ[2] = 3960
rowStart = 129, NROW[3] = 201, NNZ[3] = 8379
rowStart = 330, NROW[4] = 345, NNZ[4] = 14688
rowStart = 675, NROW[5] = 558, NNZ[5] = 23742
rowStart = 1233, NROW[6] = 801, NNZ[6] = 34785
rowStart = 2034, NROW[7] = 1110, NNZ[7] = 48321
rowStart = 3144, NROW[8] = 1458, NNZ[8] = 63720
rowStart = 4602, NROW[9] = 1857, NNZ[9] = 82359
rowStart = 6459, NROW[10] = 2367, NNZ[10] = 104769
rowStart = 8826, NROW[11] = 2808, NNZ[11] = 126045
rowStart = 11634, NROW[12] = 3477, NNZ[12] = 154989
rowStart = 15111, NROW[13] = 4083, NNZ[13] = 182781
rowStart = 19194, NROW[14] = 4704, NNZ[14] = 211599
rowStart = 23898, NROW[15] = 5442, NNZ[15] = 243567
rowStart = 29340, NROW[16] = 5904, NNZ[16] = 267120
rowStart = 35244, NROW[17] = 6438, NNZ[17] = 289710
rowStart = 41682, NROW[18] = 6855, NNZ[18] = 309771
rowStart = 48537, NROW[19] = 7320, NNZ[19] = 329571
rowStart = 55857, NROW[20] = 7509, NNZ[20] = 341460
rowStart = 63366, NROW[21] = 8175, NNZ[21] = 370485
Cache Violated at 21 level, elem = 1481940.000000, factor = 2
rowStart = 71541, NROW[22] = 8742, NNZ[22] = 396018
Cache Violated at 22 level, elem = 1584072.000000, factor = 2
rowStart = 80283, NROW[23] = 9360, NNZ[23] = 426897
Cache Violated at 23 level, elem = 1707588.000000, factor = 2
rowStart = 89643, NROW[24] = 10278, NNZ[24] = 465048
Cache Violated at 24 level, elem = 1860192.000000, factor = 2
rowStart = 99921, NROW[25] = 11070, NNZ[25] = 502083
Cache Violated at 25 level, elem = 2008332.000000, factor = 2
rowStart = 110991, NROW[26] = 12030, NNZ[26] = 544410
Cache Violated at 26 level, elem = 2177640.000000, factor = 2
rowStart = 123021, NROW[27] = 12897, NNZ[27] = 586719
Cache Violated at 27 level, elem = 2346876.000000, factor = 2
rowStart = 135918, NROW[28] = 13749, NNZ[28] = 626202
Cache Violated at 28 level, elem = 2504808.000000, factor = 2
rowStart = 149667, NROW[29] = 14169, NNZ[29] = 641925
Cache Violated at 29 level, elem = 2567700.000000, factor = 2
rowStart = 163836, NROW[30] = 14703, NNZ[30] = 665406
Cache Violated at 30 level, elem = 2661624.000000, factor = 2
rowStart = 178539, NROW[31] = 15294, NNZ[31] = 688689
Cache Violated at 31 level, elem = 2754756.000000, factor = 3
rowStart = 193833, NROW[32] = 15633, NNZ[32] = 705969
Cache Violated at 32 level, elem = 2823876.000000, factor = 3
rowStart = 209466, NROW[33] = 16194, NNZ[33] = 731808
Cache Violated at 33 level, elem = 2927232.000000, factor = 3
rowStart = 225660, NROW[34] = 16116, NNZ[34] = 729279
Cache Violated at 34 level, elem = 2917116.000000, factor = 3
rowStart = 241776, NROW[35] = 15075, NNZ[35] = 684765
Cache Violated at 35 level, elem = 2739060.000000, factor = 3
rowStart = 256851, NROW[36] = 15237, NNZ[36] = 692928
Cache Violated at 36 level, elem = 2771712.000000, factor = 3
rowStart = 272088, NROW[37] = 15936, NNZ[37] = 722034
Cache Violated at 37 level, elem = 2888136.000000, factor = 3
rowStart = 288024, NROW[38] = 16572, NNZ[38] = 753534
Cache Violated at 38 level, elem = 3014136.000000, factor = 3
rowStart = 304596, NROW[39] = 17394, NNZ[39] = 788040
Cache Violated at 39 level, elem = 3152160.000000, factor = 3
rowStart = 321990, NROW[40] = 17724, NNZ[40] = 803376
Cache Violated at 40 level, elem = 3213504.000000, factor = 3
rowStart = 339714, NROW[41] = 18585, NNZ[41] = 847017
Cache Violated at 41 level, elem = 3388068.000000, factor = 3
rowStart = 358299, NROW[42] = 19491, NNZ[42] = 888777
Cache Violated at 42 level, elem = 3555108.000000, factor = 3
rowStart = 377790, NROW[43] = 19950, NNZ[43] = 864882
Cache Violated at 43 level, elem = 3459528.000000, factor = 3
rowStart = 397740, NROW[44] = 16308, NNZ[44] = 725301
Cache Violated at 44 level, elem = 2901204.000000, factor = 3
rowStart = 414048, NROW[45] = 14649, NNZ[45] = 657072
Cache Violated at 45 level, elem = 2628288.000000, factor = 2
rowStart = 428697, NROW[46] = 13914, NNZ[46] = 620919
Cache Violated at 46 level, elem = 2483676.000000, factor = 2
rowStart = 442611, NROW[47] = 13479, NNZ[47] = 601974
Cache Violated at 47 level, elem = 2407896.000000, factor = 2
rowStart = 456090, NROW[48] = 13407, NNZ[48] = 599868
Cache Violated at 48 level, elem = 2399472.000000, factor = 2
rowStart = 469497, NROW[49] = 13413, NNZ[49] = 599571
Cache Violated at 49 level, elem = 2398284.000000, factor = 2
rowStart = 482910, NROW[50] = 13488, NNZ[50] = 601911
Cache Violated at 50 level, elem = 2407644.000000, factor = 2
rowStart = 496398, NROW[51] = 13581, NNZ[51] = 604278
Cache Violated at 51 level, elem = 2417112.000000, factor = 2
rowStart = 509979, NROW[52] = 13722, NNZ[52] = 608868
Cache Violated at 52 level, elem = 2435472.000000, factor = 2
rowStart = 523701, NROW[53] = 13689, NNZ[53] = 610875
Cache Violated at 53 level, elem = 2443500.000000, factor = 2
rowStart = 537390, NROW[54] = 14082, NNZ[54] = 621774
Cache Violated at 54 level, elem = 2487096.000000, factor = 2
rowStart = 551472, NROW[55] = 13923, NNZ[55] = 615105
Cache Violated at 55 level, elem = 2460420.000000, factor = 2
rowStart = 565395, NROW[56] = 13647, NNZ[56] = 601119
Cache Violated at 56 level, elem = 2404476.000000, factor = 2
rowStart = 579042, NROW[57] = 12564, NNZ[57] = 550854
Cache Violated at 57 level, elem = 2203416.000000, factor = 2
rowStart = 591606, NROW[58] = 10623, NNZ[58] = 463968
Cache Violated at 58 level, elem = 1855872.000000, factor = 2
rowStart = 602229, NROW[59] = 8910, NNZ[59] = 386595
Cache Violated at 59 level, elem = 1546380.000000, factor = 2
rowStart = 611139, NROW[60] = 7062, NNZ[60] = 304335
rowStart = 618201, NROW[61] = 5811, NNZ[61] = 252486
rowStart = 624012, NROW[62] = 4977, NNZ[62] = 213309
rowStart = 628989, NROW[63] = 3987, NNZ[63] = 167580
rowStart = 632976, NROW[64] = 2583, NNZ[64] = 106749
rowStart = 635559, NROW[65] = 1623, NNZ[65] = 67743
rowStart = 637182, NROW[66] = 900, NNZ[66] = 36315
rowStart = 638082, NROW[67] = 423, NNZ[67] = 16299
rowStart = 638505, NROW[68] = 189, NNZ[68] = 7308
rowStart = 638694, NROW[69] = 90, NNZ[69] = 3114
rowStart = 638784, NROW[70] = 18, NNZ[70] = 486
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 30
lg = 40
lg = 50
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 30], Nrow = 163836, Nnz = 7402284
levelGroup: 1, Level = [30, 40], Nrow = 158154, Nnz = 7162452
levelGroup: 2, Level = [40, 50], Nrow = 160920, Nnz = 7208757
