cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22693549389696 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22693545187328 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22693540984960 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22693466335488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22693462133120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22693457930752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22693453728384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22693449526016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22693445323648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22693441121280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22693436918912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22693432716544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22693428514176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22693424311808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22693420109440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22693415907072 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22693411704704 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2155048.497797
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 227], Nrow = 503712, Nnz = 36816342
consolidated levels = 71
levelPtr[0] = 0
levelPtr[1] = 8103
levelPtr[2] = 16548
levelPtr[3] = 24384
levelPtr[4] = 33084
levelPtr[5] = 41076
levelPtr[6] = 49143
levelPtr[7] = 57999
levelPtr[8] = 66006
levelPtr[9] = 73209
levelPtr[10] = 82194
levelPtr[11] = 90315
levelPtr[12] = 98889
levelPtr[13] = 107736
levelPtr[14] = 115626
levelPtr[15] = 123123
levelPtr[16] = 129861
levelPtr[17] = 137847
levelPtr[18] = 145950
levelPtr[19] = 152025
levelPtr[20] = 158685
levelPtr[21] = 165162
levelPtr[22] = 172074
levelPtr[23] = 179049
levelPtr[24] = 185355
levelPtr[25] = 193671
levelPtr[26] = 201810
levelPtr[27] = 209913
levelPtr[28] = 216789
levelPtr[29] = 223809
levelPtr[30] = 231255
levelPtr[31] = 239223
levelPtr[32] = 243405
levelPtr[33] = 247617
levelPtr[34] = 252531
levelPtr[35] = 257514
levelPtr[36] = 262821
levelPtr[37] = 268167
levelPtr[38] = 273381
levelPtr[39] = 278601
levelPtr[40] = 284043
levelPtr[41] = 289827
levelPtr[42] = 295560
levelPtr[43] = 301023
levelPtr[44] = 306339
levelPtr[45] = 311475
levelPtr[46] = 316575
levelPtr[47] = 321828
levelPtr[48] = 326964
levelPtr[49] = 335106
levelPtr[50] = 342366
levelPtr[51] = 349206
levelPtr[52] = 358023
levelPtr[53] = 365676
levelPtr[54] = 373443
levelPtr[55] = 381471
levelPtr[56] = 389394
levelPtr[57] = 397848
levelPtr[58] = 406704
levelPtr[59] = 414654
levelPtr[60] = 423345
levelPtr[61] = 432252
levelPtr[62] = 439077
levelPtr[63] = 448068
levelPtr[64] = 454833
levelPtr[65] = 462180
levelPtr[66] = 470469
levelPtr[67] = 478407
levelPtr[68] = 486051
levelPtr[69] = 494094
levelPtr[70] = 502977
levelPtr[71] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 71, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  158
SpMV power perf. = 10.235534, time = 1.136625
RACE power perf. = 9.813178 GFlop/s, time = 1.185545 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22978019477376 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22978015275008 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22977940809856 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22977936607488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22977932405120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22977928202752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22977924000384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22977919798016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22977915595648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22977911393280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22977907190912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22977902988544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22977898786176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22977894583808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22977890381440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22977886179072 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22977881976704 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3017067.896916
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
