cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22990590306176 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22990586103808 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22990581901440 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22990577699072 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22990573496704 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22990569294336 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22990565091968 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22990490168064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22990485965696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22990481763328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22990477560960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22990473358592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22990469156224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22990464953856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22990460751488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22990456549120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22990452346752 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22990448144384 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22990443942016 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2136436.478867
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
levelPtr[12] = 126468
levelPtr[13] = 137379
levelPtr[14] = 149001
levelPtr[15] = 161190
levelPtr[16] = 174150
levelPtr[17] = 188100
levelPtr[18] = 203088
levelPtr[19] = 218754
levelPtr[20] = 234606
levelPtr[21] = 250791
levelPtr[22] = 267252
levelPtr[23] = 283323
levelPtr[24] = 298857
levelPtr[25] = 313902
levelPtr[26] = 328650
levelPtr[27] = 343233
levelPtr[28] = 357759
levelPtr[29] = 372246
levelPtr[30] = 386721
levelPtr[31] = 401181
levelPtr[32] = 415644
levelPtr[33] = 430104
levelPtr[34] = 444552
levelPtr[35] = 458997
levelPtr[36] = 473442
levelPtr[37] = 487881
levelPtr[38] = 502314
levelPtr[39] = 516741
levelPtr[40] = 531168
levelPtr[41] = 545592
levelPtr[42] = 560016
levelPtr[43] = 574440
levelPtr[44] = 588864
levelPtr[45] = 603288
levelPtr[46] = 617709
levelPtr[47] = 632097
levelPtr[48] = 646359
levelPtr[49] = 660465
levelPtr[50] = 674400
levelPtr[51] = 688086
levelPtr[52] = 701526
levelPtr[53] = 714684
levelPtr[54] = 727557
levelPtr[55] = 740109
levelPtr[56] = 752295
levelPtr[57] = 763989
levelPtr[58] = 774975
levelPtr[59] = 785523
levelPtr[60] = 795741
levelPtr[61] = 805629
levelPtr[62] = 815184
levelPtr[63] = 824367
levelPtr[64] = 833259
levelPtr[65] = 841845
levelPtr[66] = 849777
levelPtr[67] = 857316
levelPtr[68] = 871338
levelPtr[69] = 883890
levelPtr[70] = 894660
levelPtr[71] = 906960
levelPtr[72] = 921855
levelPtr[73] = 923136
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 73, row = 923136
nrows = 923136
Finished preparing

calculation started
Num iterations =  187
SpMV power perf. = 12.893666, time = 1.189417
RACE power perf. = 13.054615 GFlop/s, time = 1.174753 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22830598387584 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22830594185216 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22830589982848 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22830585780480 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22830581578112 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22830577375744 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22830502636160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22830498433792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22830494231424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22830490029056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22830485826688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22830481624320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22830477421952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22830473219584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22830469017216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22830464814848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22830460612480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22830456410112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22830452207744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2991011.070413
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 732
rowStart = 24, NROW[2] = 60, NNZ[2] = 2259
rowStart = 84, NROW[3] = 135, NNZ[3] = 5427
rowStart = 219, NROW[4] = 246, NNZ[4] = 10107
rowStart = 465, NROW[5] = 378, NNZ[5] = 15921
rowStart = 843, NROW[6] = 555, NNZ[6] = 23427
rowStart = 1398, NROW[7] = 744, NNZ[7] = 31788
rowStart = 2142, NROW[8] = 948, NNZ[8] = 40950
rowStart = 3090, NROW[9] = 1173, NNZ[9] = 51057
rowStart = 4263, NROW[10] = 1440, NNZ[10] = 62604
rowStart = 5703, NROW[11] = 1710, NNZ[11] = 74925
rowStart = 7413, NROW[12] = 2040, NNZ[12] = 89001
rowStart = 9453, NROW[13] = 2325, NNZ[13] = 102276
rowStart = 11778, NROW[14] = 2667, NNZ[14] = 117261
rowStart = 14445, NROW[15] = 3042, NNZ[15] = 133947
rowStart = 17487, NROW[16] = 3495, NNZ[16] = 153999
rowStart = 20982, NROW[17] = 3978, NNZ[17] = 174906
rowStart = 24960, NROW[18] = 4443, NNZ[18] = 197028
rowStart = 29403, NROW[19] = 5037, NNZ[19] = 222237
rowStart = 34440, NROW[20] = 5577, NNZ[20] = 246384
rowStart = 40017, NROW[21] = 6129, NNZ[21] = 271215
rowStart = 46146, NROW[22] = 6783, NNZ[22] = 300348
rowStart = 52929, NROW[23] = 7404, NNZ[23] = 327870
rowStart = 60333, NROW[24] = 8007, NNZ[24] = 354177
rowStart = 68340, NROW[25] = 8733, NNZ[25] = 385641
rowStart = 77073, NROW[26] = 9288, NNZ[26] = 411507
rowStart = 86361, NROW[27] = 9696, NNZ[27] = 428265
rowStart = 96057, NROW[28] = 9864, NNZ[28] = 436815
rowStart = 105921, NROW[29] = 10086, NNZ[29] = 447480
rowStart = 116007, NROW[30] = 10461, NNZ[30] = 463068
rowStart = 126468, NROW[31] = 10911, NNZ[31] = 483939
rowStart = 137379, NROW[32] = 11622, NNZ[32] = 514728
rowStart = 149001, NROW[33] = 12189, NNZ[33] = 539856
rowStart = 161190, NROW[34] = 12960, NNZ[34] = 574047
rowStart = 174150, NROW[35] = 13950, NNZ[35] = 618264
rowStart = 188100, NROW[36] = 14988, NNZ[36] = 661428
rowStart = 203088, NROW[37] = 15666, NNZ[37] = 691569
rowStart = 218754, NROW[38] = 15852, NNZ[38] = 703467
rowStart = 234606, NROW[39] = 16185, NNZ[39] = 717525
rowStart = 250791, NROW[40] = 16461, NNZ[40] = 730665
rowStart = 267252, NROW[41] = 16071, NNZ[41] = 714636
rowStart = 283323, NROW[42] = 15534, NNZ[42] = 692739
rowStart = 298857, NROW[43] = 15045, NNZ[43] = 671562
rowStart = 313902, NROW[44] = 14748, NNZ[44] = 659196
rowStart = 328650, NROW[45] = 14583, NNZ[45] = 652689
rowStart = 343233, NROW[46] = 14526, NNZ[46] = 650592
rowStart = 357759, NROW[47] = 14487, NNZ[47] = 648963
rowStart = 372246, NROW[48] = 14475, NNZ[48] = 648333
rowStart = 386721, NROW[49] = 14460, NNZ[49] = 647694
rowStart = 401181, NROW[50] = 14463, NNZ[50] = 647865
rowStart = 415644, NROW[51] = 14460, NNZ[51] = 647676
rowStart = 430104, NROW[52] = 14448, NNZ[52] = 647190
rowStart = 444552, NROW[53] = 14445, NNZ[53] = 647055
rowStart = 458997, NROW[54] = 14445, NNZ[54] = 647019
rowStart = 473442, NROW[55] = 14439, NNZ[55] = 646713
rowStart = 487881, NROW[56] = 14433, NNZ[56] = 646497
rowStart = 502314, NROW[57] = 14427, NNZ[57] = 646227
rowStart = 516741, NROW[58] = 14427, NNZ[58] = 646209
rowStart = 531168, NROW[59] = 14424, NNZ[59] = 646092
rowStart = 545592, NROW[60] = 14424, NNZ[60] = 646092
rowStart = 560016, NROW[61] = 14424, NNZ[61] = 646092
rowStart = 574440, NROW[62] = 14424, NNZ[62] = 646092
rowStart = 588864, NROW[63] = 14424, NNZ[63] = 646083
rowStart = 603288, NROW[64] = 14421, NNZ[64] = 645660
rowStart = 617709, NROW[65] = 14388, NNZ[65] = 643158
rowStart = 632097, NROW[66] = 14262, NNZ[66] = 637047
rowStart = 646359, NROW[67] = 14106, NNZ[67] = 629820
rowStart = 660465, NROW[68] = 13935, NNZ[68] = 621234
rowStart = 674400, NROW[69] = 13686, NNZ[69] = 610020
rowStart = 688086, NROW[70] = 13440, NNZ[70] = 598545
rowStart = 701526, NROW[71] = 13158, NNZ[71] = 585801
rowStart = 714684, NROW[72] = 12873, NNZ[72] = 572670
rowStart = 727557, NROW[73] = 12552, NNZ[73] = 557676
rowStart = 740109, NROW[74] = 12186, NNZ[74] = 539721
rowStart = 752295, NROW[75] = 11694, NNZ[75] = 514791
rowStart = 763989, NROW[76] = 10986, NNZ[76] = 486324
rowStart = 774975, NROW[77] = 10548, NNZ[77] = 467910
rowStart = 785523, NROW[78] = 10218, NNZ[78] = 453033
rowStart = 795741, NROW[79] = 9888, NNZ[79] = 438165
rowStart = 805629, NROW[80] = 9555, NNZ[80] = 422703
rowStart = 815184, NROW[81] = 9183, NNZ[81] = 407052
rowStart = 824367, NROW[82] = 8892, NNZ[82] = 393831
rowStart = 833259, NROW[83] = 8586, NNZ[83] = 376218
rowStart = 841845, NROW[84] = 7932, NNZ[84] = 350019
rowStart = 849777, NROW[85] = 7539, NNZ[85] = 332937
rowStart = 857316, NROW[86] = 7182, NNZ[86] = 317205
rowStart = 864498, NROW[87] = 6840, NNZ[87] = 301410
rowStart = 871338, NROW[88] = 6456, NNZ[88] = 284805
rowStart = 877794, NROW[89] = 6096, NNZ[89] = 267147
rowStart = 883890, NROW[90] = 5610, NNZ[90] = 245817
rowStart = 889500, NROW[91] = 5160, NNZ[91] = 223947
rowStart = 894660, NROW[92] = 4566, NNZ[92] = 199359
rowStart = 899226, NROW[93] = 4128, NNZ[93] = 178722
rowStart = 903354, NROW[94] = 3606, NNZ[94] = 156816
rowStart = 906960, NROW[95] = 3192, NNZ[95] = 138312
rowStart = 910152, NROW[96] = 2781, NNZ[96] = 119925
rowStart = 912933, NROW[97] = 2370, NNZ[97] = 101295
rowStart = 915303, NROW[98] = 1941, NNZ[98] = 83196
rowStart = 917244, NROW[99] = 1596, NNZ[99] = 68013
rowStart = 918840, NROW[100] = 1278, NNZ[100] = 54099
rowStart = 920118, NROW[101] = 996, NNZ[101] = 41733
rowStart = 921114, NROW[102] = 741, NNZ[102] = 30447
rowStart = 921855, NROW[103] = 507, NNZ[103] = 20592
rowStart = 922362, NROW[104] = 327, NNZ[104] = 13329
rowStart = 922689, NROW[105] = 216, NNZ[105] = 8622
rowStart = 922905, NROW[106] = 129, NNZ[106] = 5040
rowStart = 923034, NROW[107] = 69, NNZ[107] = 2583
rowStart = 923103, NROW[108] = 30, NNZ[108] = 945
rowStart = 923133, NROW[109] = 3, NNZ[109] = 72
rowStart = 923136, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 110], Nrow = 923136, Nnz = 41005206
consolidated levels = 68
levelPtr[0] = 0
levelPtr[1] = 14445
levelPtr[2] = 29403
levelPtr[3] = 46146
levelPtr[4] = 60333
levelPtr[5] = 77073
levelPtr[6] = 86361
levelPtr[7] = 96057
levelPtr[8] = 105921
levelPtr[9] = 116007
levelPtr[10] = 126468
levelPtr[11] = 137379
levelPtr[12] = 149001
levelPtr[13] = 161190
levelPtr[14] = 174150
levelPtr[15] = 188100
levelPtr[16] = 203088
levelPtr[17] = 218754
levelPtr[18] = 234606
levelPtr[19] = 250791
levelPtr[20] = 267252
levelPtr[21] = 283323
levelPtr[22] = 298857
levelPtr[23] = 313902
levelPtr[24] = 328650
levelPtr[25] = 343233
levelPtr[26] = 357759
levelPtr[27] = 372246
levelPtr[28] = 386721
levelPtr[29] = 401181
levelPtr[30] = 415644
levelPtr[31] = 430104
levelPtr[32] = 444552
levelPtr[33] = 458997
levelPtr[34] = 473442
levelPtr[35] = 487881
levelPtr[36] = 502314
levelPtr[37] = 516741
levelPtr[38] = 531168
levelPtr[39] = 545592
levelPtr[40] = 560016
levelPtr[41] = 574440
levelPtr[42] = 588864
levelPtr[43] = 603288
levelPtr[44] = 617709
levelPtr[45] = 632097
levelPtr[46] = 646359
levelPtr[47] = 660465
levelPtr[48] = 674400
levelPtr[49] = 688086
levelPtr[50] = 701526
levelPtr[51] = 714684
levelPtr[52] = 727557
levelPtr[53] = 740109
levelPtr[54] = 752295
levelPtr[55] = 763989
levelPtr[56] = 774975
levelPtr[57] = 785523
levelPtr[58] = 795741
levelPtr[59] = 805629
levelPtr[60] = 815184
levelPtr[61] = 824367
levelPtr[62] = 833259
levelPtr[63] = 849777
levelPtr[64] = 864498
levelPtr[65] = 877794
levelPtr[66] = 894660
levelPtr[67] = 910152
levelPtr[68] = 923136
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 68, row = 923136
nrows = 923136
Finished preparing

calculation started
Num iterations =  186
SpMV power perf. = 13.023351, time = 1.171276
RACE power perf. = 13.000373 GFlop/s, time = 1.173346 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22376660420480 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22376656218112 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22376652015744 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22376578279680 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22376574077312 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22376569874944 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22376565672576 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22376561470208 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22376557267840 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22376553065472 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22376548863104 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22376544660736 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22376540458368 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22376536256000 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22376532053632 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22376527851264 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22376523648896 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22376519446528 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22376515244160 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3845585.661960
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 732
rowStart = 24, NROW[2] = 60, NNZ[2] = 2259
rowStart = 84, NROW[3] = 135, NNZ[3] = 5427
rowStart = 219, NROW[4] = 246, NNZ[4] = 10107
rowStart = 465, NROW[5] = 378, NNZ[5] = 15921
rowStart = 843, NROW[6] = 555, NNZ[6] = 23427
rowStart = 1398, NROW[7] = 744, NNZ[7] = 31788
rowStart = 2142, NROW[8] = 948, NNZ[8] = 40950
rowStart = 3090, NROW[9] = 1173, NNZ[9] = 51057
rowStart = 4263, NROW[10] = 1440, NNZ[10] = 62604
rowStart = 5703, NROW[11] = 1710, NNZ[11] = 74925
rowStart = 7413, NROW[12] = 2040, NNZ[12] = 89001
rowStart = 9453, NROW[13] = 2325, NNZ[13] = 102276
rowStart = 11778, NROW[14] = 2667, NNZ[14] = 117261
rowStart = 14445, NROW[15] = 3042, NNZ[15] = 133947
rowStart = 17487, NROW[16] = 3495, NNZ[16] = 153999
rowStart = 20982, NROW[17] = 3978, NNZ[17] = 174906
rowStart = 24960, NROW[18] = 4443, NNZ[18] = 197028
rowStart = 29403, NROW[19] = 5037, NNZ[19] = 222237
rowStart = 34440, NROW[20] = 5577, NNZ[20] = 246384
rowStart = 40017, NROW[21] = 6129, NNZ[21] = 271215
rowStart = 46146, NROW[22] = 6783, NNZ[22] = 300348
rowStart = 52929, NROW[23] = 7404, NNZ[23] = 327870
rowStart = 60333, NROW[24] = 8007, NNZ[24] = 354177
rowStart = 68340, NROW[25] = 8733, NNZ[25] = 385641
rowStart = 77073, NROW[26] = 9288, NNZ[26] = 411507
rowStart = 86361, NROW[27] = 9696, NNZ[27] = 428265
rowStart = 96057, NROW[28] = 9864, NNZ[28] = 436815
rowStart = 105921, NROW[29] = 10086, NNZ[29] = 447480
rowStart = 116007, NROW[30] = 10461, NNZ[30] = 463068
rowStart = 126468, NROW[31] = 10911, NNZ[31] = 483939
rowStart = 137379, NROW[32] = 11622, NNZ[32] = 514728
rowStart = 149001, NROW[33] = 12189, NNZ[33] = 539856
rowStart = 161190, NROW[34] = 12960, NNZ[34] = 574047
rowStart = 174150, NROW[35] = 13950, NNZ[35] = 618264
rowStart = 188100, NROW[36] = 14988, NNZ[36] = 661428
rowStart = 203088, NROW[37] = 15666, NNZ[37] = 691569
rowStart = 218754, NROW[38] = 15852, NNZ[38] = 703467
rowStart = 234606, NROW[39] = 16185, NNZ[39] = 717525
rowStart = 250791, NROW[40] = 16461, NNZ[40] = 730665
rowStart = 267252, NROW[41] = 16071, NNZ[41] = 714636
rowStart = 283323, NROW[42] = 15534, NNZ[42] = 692739
rowStart = 298857, NROW[43] = 15045, NNZ[43] = 671562
rowStart = 313902, NROW[44] = 14748, NNZ[44] = 659196
rowStart = 328650, NROW[45] = 14583, NNZ[45] = 652689
rowStart = 343233, NROW[46] = 14526, NNZ[46] = 650592
rowStart = 357759, NROW[47] = 14487, NNZ[47] = 648963
rowStart = 372246, NROW[48] = 14475, NNZ[48] = 648333
rowStart = 386721, NROW[49] = 14460, NNZ[49] = 647694
rowStart = 401181, NROW[50] = 14463, NNZ[50] = 647865
rowStart = 415644, NROW[51] = 14460, NNZ[51] = 647676
rowStart = 430104, NROW[52] = 14448, NNZ[52] = 647190
rowStart = 444552, NROW[53] = 14445, NNZ[53] = 647055
rowStart = 458997, NROW[54] = 14445, NNZ[54] = 647019
rowStart = 473442, NROW[55] = 14439, NNZ[55] = 646713
rowStart = 487881, NROW[56] = 14433, NNZ[56] = 646497
rowStart = 502314, NROW[57] = 14427, NNZ[57] = 646227
rowStart = 516741, NROW[58] = 14427, NNZ[58] = 646209
rowStart = 531168, NROW[59] = 14424, NNZ[59] = 646092
rowStart = 545592, NROW[60] = 14424, NNZ[60] = 646092
rowStart = 560016, NROW[61] = 14424, NNZ[61] = 646092
rowStart = 574440, NROW[62] = 14424, NNZ[62] = 646092
rowStart = 588864, NROW[63] = 14424, NNZ[63] = 646083
rowStart = 603288, NROW[64] = 14421, NNZ[64] = 645660
rowStart = 617709, NROW[65] = 14388, NNZ[65] = 643158
rowStart = 632097, NROW[66] = 14262, NNZ[66] = 637047
rowStart = 646359, NROW[67] = 14106, NNZ[67] = 629820
rowStart = 660465, NROW[68] = 13935, NNZ[68] = 621234
rowStart = 674400, NROW[69] = 13686, NNZ[69] = 610020
rowStart = 688086, NROW[70] = 13440, NNZ[70] = 598545
rowStart = 701526, NROW[71] = 13158, NNZ[71] = 585801
rowStart = 714684, NROW[72] = 12873, NNZ[72] = 572670
rowStart = 727557, NROW[73] = 12552, NNZ[73] = 557676
rowStart = 740109, NROW[74] = 12186, NNZ[74] = 539721
rowStart = 752295, NROW[75] = 11694, NNZ[75] = 514791
rowStart = 763989, NROW[76] = 10986, NNZ[76] = 486324
rowStart = 774975, NROW[77] = 10548, NNZ[77] = 467910
rowStart = 785523, NROW[78] = 10218, NNZ[78] = 453033
rowStart = 795741, NROW[79] = 9888, NNZ[79] = 438165
rowStart = 805629, NROW[80] = 9555, NNZ[80] = 422703
rowStart = 815184, NROW[81] = 9183, NNZ[81] = 407052
rowStart = 824367, NROW[82] = 8892, NNZ[82] = 393831
rowStart = 833259, NROW[83] = 8586, NNZ[83] = 376218
rowStart = 841845, NROW[84] = 7932, NNZ[84] = 350019
rowStart = 849777, NROW[85] = 7539, NNZ[85] = 332937
rowStart = 857316, NROW[86] = 7182, NNZ[86] = 317205
rowStart = 864498, NROW[87] = 6840, NNZ[87] = 301410
rowStart = 871338, NROW[88] = 6456, NNZ[88] = 284805
rowStart = 877794, NROW[89] = 6096, NNZ[89] = 267147
rowStart = 883890, NROW[90] = 5610, NNZ[90] = 245817
rowStart = 889500, NROW[91] = 5160, NNZ[91] = 223947
rowStart = 894660, NROW[92] = 4566, NNZ[92] = 199359
rowStart = 899226, NROW[93] = 4128, NNZ[93] = 178722
rowStart = 903354, NROW[94] = 3606, NNZ[94] = 156816
rowStart = 906960, NROW[95] = 3192, NNZ[95] = 138312
rowStart = 910152, NROW[96] = 2781, NNZ[96] = 119925
rowStart = 912933, NROW[97] = 2370, NNZ[97] = 101295
rowStart = 915303, NROW[98] = 1941, NNZ[98] = 83196
rowStart = 917244, NROW[99] = 1596, NNZ[99] = 68013
rowStart = 918840, NROW[100] = 1278, NNZ[100] = 54099
rowStart = 920118, NROW[101] = 996, NNZ[101] = 41733
rowStart = 921114, NROW[102] = 741, NNZ[102] = 30447
rowStart = 921855, NROW[103] = 507, NNZ[103] = 20592
rowStart = 922362, NROW[104] = 327, NNZ[104] = 13329
rowStart = 922689, NROW[105] = 216, NNZ[105] = 8622
rowStart = 922905, NROW[106] = 129, NNZ[106] = 5040
rowStart = 923034, NROW[107] = 69, NNZ[107] = 2583
rowStart = 923103, NROW[108] = 30, NNZ[108] = 945
rowStart = 923133, NROW[109] = 3, NNZ[109] = 72
rowStart = 923136, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 110], Nrow = 923136, Nnz = 41005206
consolidated levels = 60
levelPtr[0] = 0
levelPtr[1] = 20982
levelPtr[2] = 40017
levelPtr[3] = 60333
levelPtr[4] = 77073
levelPtr[5] = 96057
levelPtr[6] = 116007
levelPtr[7] = 137379
levelPtr[8] = 149001
levelPtr[9] = 161190
levelPtr[10] = 174150
levelPtr[11] = 188100
levelPtr[12] = 203088
levelPtr[13] = 218754
levelPtr[14] = 234606
levelPtr[15] = 250791
levelPtr[16] = 267252
levelPtr[17] = 283323
levelPtr[18] = 298857
levelPtr[19] = 313902
levelPtr[20] = 328650
levelPtr[21] = 343233
levelPtr[22] = 357759
levelPtr[23] = 372246
levelPtr[24] = 386721
levelPtr[25] = 401181
levelPtr[26] = 415644
levelPtr[27] = 430104
levelPtr[28] = 444552
levelPtr[29] = 458997
levelPtr[30] = 473442
levelPtr[31] = 487881
levelPtr[32] = 502314
levelPtr[33] = 516741
levelPtr[34] = 531168
levelPtr[35] = 545592
levelPtr[36] = 560016
levelPtr[37] = 574440
levelPtr[38] = 588864
levelPtr[39] = 603288
levelPtr[40] = 617709
levelPtr[41] = 632097
levelPtr[42] = 646359
levelPtr[43] = 660465
levelPtr[44] = 674400
levelPtr[45] = 688086
levelPtr[46] = 701526
levelPtr[47] = 714684
levelPtr[48] = 727557
levelPtr[49] = 740109
levelPtr[50] = 752295
levelPtr[51] = 763989
levelPtr[52] = 785523
levelPtr[53] = 805629
levelPtr[54] = 824367
levelPtr[55] = 841845
levelPtr[56] = 857316
levelPtr[57] = 877794
levelPtr[58] = 899226
levelPtr[59] = 921114
levelPtr[60] = 923136
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 60, row = 923136
nrows = 923136
Finished preparing

calculation started
Num iterations =  185
SpMV power perf. = 12.928243, time = 1.173549
RACE power perf. = 12.983183 GFlop/s, time = 1.168583 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22559524910976 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22559449933824 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22559445731456 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22559441529088 -> core 4 - OK[0m[1;34m
