cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23433495951232 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23433491748864 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23433487546496 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23433483344128 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23433274452352 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23433270249984 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23433266047616 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23433261845248 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23433257642880 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23433253440512 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23433249238144 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23433245035776 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23433240833408 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23433236631040 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23433232428672 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23433228226304 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23433224023936 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23433219821568 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23433215619200 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1680449.983386
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 47104, NROW[54] = 1341, NNZ[54] = 33404
rowStart = 48445, NROW[55] = 1429, NNZ[55] = 35760
rowStart = 49874, NROW[56] = 1495, NNZ[56] = 37623
rowStart = 51369, NROW[57] = 1501, NNZ[57] = 37034
rowStart = 52870, NROW[58] = 1394, NNZ[58] = 35104
rowStart = 54264, NROW[59] = 1402, NNZ[59] = 35190
rowStart = 55666, NROW[60] = 1368, NNZ[60] = 34374
rowStart = 57034, NROW[61] = 1352, NNZ[61] = 34101
rowStart = 58386, NROW[62] = 1403, NNZ[62] = 34317
rowStart = 59789, NROW[63] = 1329, NNZ[63] = 33423
rowStart = 61118, NROW[64] = 1367, NNZ[64] = 34449
rowStart = 62485, NROW[65] = 1405, NNZ[65] = 35475
rowStart = 63890, NROW[66] = 1443, NNZ[66] = 36501
rowStart = 65333, NROW[67] = 1481, NNZ[67] = 37527
rowStart = 66814, NROW[68] = 1519, NNZ[68] = 38661
rowStart = 68333, NROW[69] = 1583, NNZ[69] = 40216
rowStart = 69916, NROW[70] = 1662, NNZ[70] = 42575
rowStart = 71578, NROW[71] = 1821, NNZ[71] = 46711
rowStart = 73399, NROW[72] = 2017, NNZ[72] = 51693
rowStart = 75416, NROW[73] = 2203, NNZ[73] = 56423
rowStart = 77619, NROW[74] = 2194, NNZ[74] = 55676
rowStart = 79813, NROW[75] = 2015, NNZ[75] = 47305
rowStart = 81828, NROW[76] = 1556, NNZ[76] = 38820
rowStart = 83384, NROW[77] = 1497, NNZ[77] = 37755
rowStart = 84881, NROW[78] = 1491, NNZ[78] = 37439
rowStart = 86372, NROW[79] = 1359, NNZ[79] = 34321
rowStart = 87731, NROW[80] = 1365, NNZ[80] = 34395
rowStart = 89096, NROW[81] = 1371, NNZ[81] = 34557
rowStart = 90467, NROW[82] = 1377, NNZ[82] = 33972
rowStart = 91844, NROW[83] = 1296, NNZ[83] = 32532
rowStart = 93140, NROW[84] = 1296, NNZ[84] = 32532
rowStart = 94436, NROW[85] = 1296, NNZ[85] = 32532
rowStart = 95732, NROW[86] = 1296, NNZ[86] = 32711
rowStart = 97028, NROW[87] = 1331, NNZ[87] = 33691
rowStart = 98359, NROW[88] = 1409, NNZ[88] = 35481
rowStart = 99768, NROW[89] = 1499, NNZ[89] = 37639
rowStart = 101267, NROW[90] = 1565, NNZ[90] = 37889
rowStart = 102832, NROW[91] = 1417, NNZ[91] = 35689
rowStart = 104249, NROW[92] = 1379, NNZ[92] = 34166
rowStart = 105628, NROW[93] = 1228, NNZ[93] = 30726
rowStart = 106856, NROW[94] = 1162, NNZ[94] = 29046
rowStart = 108018, NROW[95] = 1114, NNZ[95] = 27852
rowStart = 109132, NROW[96] = 1114, NNZ[96] = 27852
rowStart = 110246, NROW[97] = 1114, NNZ[97] = 27132
rowStart = 111360, NROW[98] = 1030, NNZ[98] = 25692
rowStart = 112390, NROW[99] = 1030, NNZ[99] = 25692
rowStart = 113420, NROW[100] = 1030, NNZ[100] = 25692
rowStart = 114450, NROW[101] = 1030, NNZ[101] = 25692
rowStart = 115480, NROW[102] = 1030, NNZ[102] = 25692
rowStart = 116510, NROW[103] = 1030, NNZ[103] = 25692
rowStart = 117540, NROW[104] = 1030, NNZ[104] = 25692
rowStart = 118570, NROW[105] = 1030, NNZ[105] = 25871
rowStart = 119600, NROW[106] = 1065, NNZ[106] = 26851
rowStart = 120665, NROW[107] = 1143, NNZ[107] = 28641
rowStart = 121808, NROW[108] = 1233, NNZ[108] = 21951
rowStart = 123041, NROW[109] = 195, NNZ[109] = 4601
rowStart = 123236, NROW[110] = 137, NNZ[110] = 3135
rowStart = 123373, NROW[111] = 67, NNZ[111] = 1060
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 112], Nrow = 123440, Nnz = 3087898
consolidated levels = 5
levelPtr[0] = 0
levelPtr[1] = 27447
levelPtr[2] = 55666
levelPtr[3] = 83384
levelPtr[4] = 112390
levelPtr[5] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 5, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  5684
SpMV power perf. = 30.928659, time = 1.134974
RACE power perf. = 25.828765 GFlop/s, time = 1.359075 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22549374064512 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22549369862144 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22549365659776 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22549361457408 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22549357255040 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22549353052672 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22549348850304 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22549344647936 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22549340445568 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22549336243200 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22549332040832 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22549327838464 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22549323636096 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22548444081664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22548439879296 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22548435676928 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22548431474560 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22548427272192 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22548423069824 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3781012.462618
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 387
rowStart = 27, NROW[3] = 37, NNZ[3] = 819
rowStart = 64, NROW[4] = 61, NNZ[4] = 1413
rowStart = 125, NROW[5] = 91, NNZ[5] = 2169
rowStart = 216, NROW[6] = 127, NNZ[6] = 3087
rowStart = 343, NROW[7] = 169, NNZ[7] = 4167
rowStart = 512, NROW[8] = 217, NNZ[8] = 5409
rowStart = 729, NROW[9] = 271, NNZ[9] = 6813
rowStart = 1000, NROW[10] = 331, NNZ[10] = 8379
rowStart = 1331, NROW[11] = 397, NNZ[11] = 10107
rowStart = 1728, NROW[12] = 469, NNZ[12] = 11997
rowStart = 2197, NROW[13] = 547, NNZ[13] = 12368
rowStart = 2744, NROW[14] = 406, NNZ[14] = 10200
rowStart = 3150, NROW[15] = 434, NNZ[15] = 10920
rowStart = 3584, NROW[16] = 462, NNZ[16] = 11818
rowStart = 4046, NROW[17] = 526, NNZ[17] = 13540
rowStart = 4572, NROW[18] = 638, NNZ[18] = 16194
rowStart = 5210, NROW[19] = 768, NNZ[19] = 19409
rowStart = 5978, NROW[20] = 876, NNZ[20] = 22273
rowStart = 6854, NROW[21] = 950, NNZ[21] = 24178
rowStart = 7804, NROW[22] = 1012, NNZ[22] = 24502
rowStart = 8816, NROW[23] = 868, NNZ[23] = 21990
rowStart = 9684, NROW[24] = 872, NNZ[24] = 21564
rowStart = 10556, NROW[25] = 714, NNZ[25] = 18208
rowStart = 11270, NROW[26] = 742, NNZ[26] = 18840
rowStart = 12012, NROW[27] = 770, NNZ[27] = 19560
rowStart = 12782, NROW[28] = 798, NNZ[28] = 20345
rowStart = 13580, NROW[29] = 849, NNZ[29] = 21615
rowStart = 14429, NROW[30] = 927, NNZ[30] = 23667
rowStart = 15356, NROW[31] = 1011, NNZ[31] = 25902
rowStart = 16367, NROW[32] = 1108, NNZ[32] = 28625
rowStart = 17475, NROW[33] = 1253, NNZ[33] = 32521
rowStart = 18728, NROW[34] = 1447, NNZ[34] = 37389
rowStart = 20175, NROW[35] = 1659, NNZ[35] = 42529
rowStart = 21834, NROW[36] = 1793, NNZ[36] = 45943
rowStart = 23627, NROW[37] = 1895, NNZ[37] = 48541
rowStart = 25522, NROW[38] = 1925, NNZ[38] = 48719
rowStart = 27447, NROW[39] = 1828, NNZ[39] = 46623
rowStart = 29275, NROW[40] = 1816, NNZ[40] = 46308
rowStart = 31091, NROW[41] = 1822, NNZ[41] = 46500
rowStart = 32913, NROW[42] = 1876, NNZ[42] = 41359
rowStart = 34789, NROW[43] = 1153, NNZ[43] = 28959
rowStart = 35942, NROW[44] = 1165, NNZ[44] = 29247
rowStart = 37107, NROW[45] = 1177, NNZ[45] = 28254
rowStart = 38284, NROW[46] = 1042, NNZ[46] = 25980
rowStart = 39326, NROW[47] = 1054, NNZ[47] = 26268
rowStart = 40380, NROW[48] = 1066, NNZ[48] = 26556
rowStart = 41446, NROW[49] = 1078, NNZ[49] = 26844
rowStart = 42524, NROW[50] = 1090, NNZ[50] = 27132
rowStart = 43614, NROW[51] = 1102, NNZ[51] = 27599
rowStart = 44716, NROW[52] = 1149, NNZ[52] = 28867
rowStart = 45865, NROW[53] = 1239, NNZ[53] = 30945
rowStart = 47104, NROW[54] = 1341, NNZ[54] = 33404
rowStart = 48445, NROW[55] = 1429, NNZ[55] = 35760
rowStart = 49874, NROW[56] = 1495, NNZ[56] = 37623
rowStart = 51369, NROW[57] = 1501, NNZ[57] = 37034
rowStart = 52870, NROW[58] = 1394, NNZ[58] = 35104
rowStart = 54264, NROW[59] = 1402, NNZ[59] = 35190
rowStart = 55666, NROW[60] = 1368, NNZ[60] = 34374
rowStart = 57034, NROW[61] = 1352, NNZ[61] = 34101
rowStart = 58386, NROW[62] = 1403, NNZ[62] = 34317
rowStart = 59789, NROW[63] = 1329, NNZ[63] = 33423
rowStart = 61118, NROW[64] = 1367, NNZ[64] = 34449
rowStart = 62485, NROW[65] = 1405, NNZ[65] = 35475
rowStart = 63890, NROW[66] = 1443, NNZ[66] = 36501
rowStart = 65333, NROW[67] = 1481, NNZ[67] = 37527
rowStart = 66814, NROW[68] = 1519, NNZ[68] = 38661
rowStart = 68333, NROW[69] = 1583, NNZ[69] = 40216
rowStart = 69916, NROW[70] = 1662, NNZ[70] = 42575
rowStart = 71578, NROW[71] = 1821, NNZ[71] = 46711
rowStart = 73399, NROW[72] = 2017, NNZ[72] = 51693
rowStart = 75416, NROW[73] = 2203, NNZ[73] = 56423
rowStart = 77619, NROW[74] = 2194, NNZ[74] = 55676
rowStart = 79813, NROW[75] = 2015, NNZ[75] = 47305
rowStart = 81828, NROW[76] = 1556, NNZ[76] = 38820
rowStart = 83384, NROW[77] = 1497, NNZ[77] = 37755
rowStart = 84881, NROW[78] = 1491, NNZ[78] = 37439
rowStart = 86372, NROW[79] = 1359, NNZ[79] = 34321
rowStart = 87731, NROW[80] = 1365, NNZ[80] = 34395
rowStart = 89096, NROW[81] = 1371, NNZ[81] = 34557
rowStart = 90467, NROW[82] = 1377, NNZ[82] = 33972
rowStart = 91844, NROW[83] = 1296, NNZ[83] = 32532
rowStart = 93140, NROW[84] = 1296, NNZ[84] = 32532
rowStart = 94436, NROW[85] = 1296, NNZ[85] = 32532
rowStart = 95732, NROW[86] = 1296, NNZ[86] = 32711
rowStart = 97028, NROW[87] = 1331, NNZ[87] = 33691
rowStart = 98359, NROW[88] = 1409, NNZ[88] = 35481
rowStart = 99768, NROW[89] = 1499, NNZ[89] = 37639
rowStart = 101267, NROW[90] = 1565, NNZ[90] = 37889
rowStart = 102832, NROW[91] = 1417, NNZ[91] = 35689
rowStart = 104249, NROW[92] = 1379, NNZ[92] = 34166
rowStart = 105628, NROW[93] = 1228, NNZ[93] = 30726
rowStart = 106856, NROW[94] = 1162, NNZ[94] = 29046
rowStart = 108018, NROW[95] = 1114, NNZ[95] = 27852
rowStart = 109132, NROW[96] = 1114, NNZ[96] = 27852
rowStart = 110246, NROW[97] = 1114, NNZ[97] = 27132
rowStart = 111360, NROW[98] = 1030, NNZ[98] = 25692
rowStart = 112390, NROW[99] = 1030, NNZ[99] = 25692
rowStart = 113420, NROW[100] = 1030, NNZ[100] = 25692
rowStart = 114450, NROW[101] = 1030, NNZ[101] = 25692
rowStart = 115480, NROW[102] = 1030, NNZ[102] = 25692
rowStart = 116510, NROW[103] = 1030, NNZ[103] = 25692
rowStart = 117540, NROW[104] = 1030, NNZ[104] = 25692
rowStart = 118570, NROW[105] = 1030, NNZ[105] = 25871
rowStart = 119600, NROW[106] = 1065, NNZ[106] = 26851
rowStart = 120665, NROW[107] = 1143, NNZ[107] = 28641
rowStart = 121808, NROW[108] = 1233, NNZ[108] = 21951
rowStart = 123041, NROW[109] = 195, NNZ[109] = 4601
rowStart = 123236, NROW[110] = 137, NNZ[110] = 3135
rowStart = 123373, NROW[111] = 67, NNZ[111] = 1060
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 112], Nrow = 123440, Nnz = 3087898
consolidated levels = 4
levelPtr[0] = 0
levelPtr[1] = 37107
levelPtr[2] = 73399
levelPtr[3] = 110246
levelPtr[4] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 4, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  5848
SpMV power perf. = 30.509918, time = 1.183748
RACE power perf. = 26.443656 GFlop/s, time = 1.365774 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22954338051968 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22954333849600 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22954329647232 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22954325444864 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22954117163392 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22954112961024 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22954108758656 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22954104556288 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22954100353920 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22954096151552 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22954091949184 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22954087746816 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22954083544448 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22954079342080 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22954075139712 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22954070937344 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22954066734976 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22954062532608 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22954058330240 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 4621237.454311
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 387
rowStart = 27, NROW[3] = 37, NNZ[3] = 819
rowStart = 64, NROW[4] = 61, NNZ[4] = 1413
rowStart = 125, NROW[5] = 91, NNZ[5] = 2169
rowStart = 216, NROW[6] = 127, NNZ[6] = 3087
rowStart = 343, NROW[7] = 169, NNZ[7] = 4167
rowStart = 512, NROW[8] = 217, NNZ[8] = 5409
rowStart = 729, NROW[9] = 271, NNZ[9] = 6813
rowStart = 1000, NROW[10] = 331, NNZ[10] = 8379
rowStart = 1331, NROW[11] = 397, NNZ[11] = 10107
rowStart = 1728, NROW[12] = 469, NNZ[12] = 11997
rowStart = 2197, NROW[13] = 547, NNZ[13] = 12368
rowStart = 2744, NROW[14] = 406, NNZ[14] = 10200
rowStart = 3150, NROW[15] = 434, NNZ[15] = 10920
rowStart = 3584, NROW[16] = 462, NNZ[16] = 11818
rowStart = 4046, NROW[17] = 526, NNZ[17] = 13540
rowStart = 4572, NROW[18] = 638, NNZ[18] = 16194
rowStart = 5210, NROW[19] = 768, NNZ[19] = 19409
rowStart = 5978, NROW[20] = 876, NNZ[20] = 22273
rowStart = 6854, NROW[21] = 950, NNZ[21] = 24178
rowStart = 7804, NROW[22] = 1012, NNZ[22] = 24502
rowStart = 8816, NROW[23] = 868, NNZ[23] = 21990
rowStart = 9684, NROW[24] = 872, NNZ[24] = 21564
rowStart = 10556, NROW[25] = 714, NNZ[25] = 18208
rowStart = 11270, NROW[26] = 742, NNZ[26] = 18840
rowStart = 12012, NROW[27] = 770, NNZ[27] = 19560
rowStart = 12782, NROW[28] = 798, NNZ[28] = 20345
rowStart = 13580, NROW[29] = 849, NNZ[29] = 21615
rowStart = 14429, NROW[30] = 927, NNZ[30] = 23667
rowStart = 15356, NROW[31] = 1011, NNZ[31] = 25902
rowStart = 16367, NROW[32] = 1108, NNZ[32] = 28625
rowStart = 17475, NROW[33] = 1253, NNZ[33] = 32521
rowStart = 18728, NROW[34] = 1447, NNZ[34] = 37389
rowStart = 20175, NROW[35] = 1659, NNZ[35] = 42529
rowStart = 21834, NROW[36] = 1793, NNZ[36] = 45943
rowStart = 23627, NROW[37] = 1895, NNZ[37] = 48541
rowStart = 25522, NROW[38] = 1925, NNZ[38] = 48719
rowStart = 27447, NROW[39] = 1828, NNZ[39] = 46623
rowStart = 29275, NROW[40] = 1816, NNZ[40] = 46308
rowStart = 31091, NROW[41] = 1822, NNZ[41] = 46500
rowStart = 32913, NROW[42] = 1876, NNZ[42] = 41359
rowStart = 34789, NROW[43] = 1153, NNZ[43] = 28959
rowStart = 35942, NROW[44] = 1165, NNZ[44] = 29247
rowStart = 37107, NROW[45] = 1177, NNZ[45] = 28254
rowStart = 38284, NROW[46] = 1042, NNZ[46] = 25980
rowStart = 39326, NROW[47] = 1054, NNZ[47] = 26268
rowStart = 40380, NROW[48] = 1066, NNZ[48] = 26556
rowStart = 41446, NROW[49] = 1078, NNZ[49] = 26844
rowStart = 42524, NROW[50] = 1090, NNZ[50] = 27132
rowStart = 43614, NROW[51] = 1102, NNZ[51] = 27599
rowStart = 44716, NROW[52] = 1149, NNZ[52] = 28867
rowStart = 45865, NROW[53] = 1239, NNZ[53] = 30945
rowStart = 47104, NROW[54] = 1341, NNZ[54] = 33404
rowStart = 48445, NROW[55] = 1429, NNZ[55] = 35760
rowStart = 49874, NROW[56] = 1495, NNZ[56] = 37623
rowStart = 51369, NROW[57] = 1501, NNZ[57] = 37034
rowStart = 52870, NROW[58] = 1394, NNZ[58] = 35104
rowStart = 54264, NROW[59] = 1402, NNZ[59] = 35190
rowStart = 55666, NROW[60] = 1368, NNZ[60] = 34374
rowStart = 57034, NROW[61] = 1352, NNZ[61] = 34101
rowStart = 58386, NROW[62] = 1403, NNZ[62] = 34317
rowStart = 59789, NROW[63] = 1329, NNZ[63] = 33423
rowStart = 61118, NROW[64] = 1367, NNZ[64] = 34449
rowStart = 62485, NROW[65] = 1405, NNZ[65] = 35475
rowStart = 63890, NROW[66] = 1443, NNZ[66] = 36501
rowStart = 65333, NROW[67] = 1481, NNZ[67] = 37527
rowStart = 66814, NROW[68] = 1519, NNZ[68] = 38661
rowStart = 68333, NROW[69] = 1583, NNZ[69] = 40216
rowStart = 69916, NROW[70] = 1662, NNZ[70] = 42575
rowStart = 71578, NROW[71] = 1821, NNZ[71] = 46711
rowStart = 73399, NROW[72] = 2017, NNZ[72] = 51693
rowStart = 75416, NROW[73] = 2203, NNZ[73] = 56423
rowStart = 77619, NROW[74] = 2194, NNZ[74] = 55676
rowStart = 79813, NROW[75] = 2015, NNZ[75] = 47305
rowStart = 81828, NROW[76] = 1556, NNZ[76] = 38820
rowStart = 83384, NROW[77] = 1497, NNZ[77] = 37755
rowStart = 84881, NROW[78] = 1491, NNZ[78] = 37439
rowStart = 86372, NROW[79] = 1359, NNZ[79] = 34321
rowStart = 87731, NROW[80] = 1365, NNZ[80] = 34395
rowStart = 89096, NROW[81] = 1371, NNZ[81] = 34557
rowStart = 90467, NROW[82] = 1377, NNZ[82] = 33972
rowStart = 91844, NROW[83] = 1296, NNZ[83] = 32532
rowStart = 93140, NROW[84] = 1296, NNZ[84] = 32532
rowStart = 94436, NROW[85] = 1296, NNZ[85] = 32532
rowStart = 95732, NROW[86] = 1296, NNZ[86] = 32711
rowStart = 97028, NROW[87] = 1331, NNZ[87] = 33691
rowStart = 98359, NROW[88] = 1409, NNZ[88] = 35481
rowStart = 99768, NROW[89] = 1499, NNZ[89] = 37639
rowStart = 101267, NROW[90] = 1565, NNZ[90] = 37889
rowStart = 102832, NROW[91] = 1417, NNZ[91] = 35689
rowStart = 104249, NROW[92] = 1379, NNZ[92] = 34166
rowStart = 105628, NROW[93] = 1228, NNZ[93] = 30726
rowStart = 106856, NROW[94] = 1162, NNZ[94] = 29046
rowStart = 108018, NROW[95] = 1114, NNZ[95] = 27852
rowStart = 109132, NROW[96] = 1114, NNZ[96] = 27852
rowStart = 110246, NROW[97] = 1114, NNZ[97] = 27132
rowStart = 111360, NROW[98] = 1030, NNZ[98] = 25692
rowStart = 112390, NROW[99] = 1030, NNZ[99] = 25692
rowStart = 113420, NROW[100] = 1030, NNZ[100] = 25692
rowStart = 114450, NROW[101] = 1030, NNZ[101] = 25692
rowStart = 115480, NROW[102] = 1030, NNZ[102] = 25692
rowStart = 116510, NROW[103] = 1030, NNZ[103] = 25692
rowStart = 117540, NROW[104] = 1030, NNZ[104] = 25692
rowStart = 118570, NROW[105] = 1030, NNZ[105] = 25871
rowStart = 119600, NROW[106] = 1065, NNZ[106] = 26851
rowStart = 120665, NROW[107] = 1143, NNZ[107] = 28641
rowStart = 121808, NROW[108] = 1233, NNZ[108] = 21951
rowStart = 123041, NROW[109] = 195, NNZ[109] = 4601
rowStart = 123236, NROW[110] = 137, NNZ[110] = 3135
rowStart = 123373, NROW[111] = 67, NNZ[111] = 1060
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 112], Nrow = 123440, Nnz = 3087898
consolidated levels = 3
levelPtr[0] = 0
levelPtr[1] = 45865
levelPtr[2] = 90467
levelPtr[3] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 3, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  5905
SpMV power perf. = 30.646269, time = 1.189968
RACE power perf. = 26.511457 GFlop/s, time = 1.375559 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23136296646528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23136292444160 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23136288241792 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23136284039424 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23136279837056 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23136275634688 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23136271432320 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23136267229952 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23136263027584 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23136258825216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23135646641280 -> core 11 - OK[0m[1;34m
