cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22871502550912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22871498348544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22871494146176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22871489943808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22871485741440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22871481539072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22871477336704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22871473134336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22871468931968 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22871464729600 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22871460527232 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22871456324864 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22871452122496 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22871447920128 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22871443717760 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22871237717760 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22871233515392 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22871229313024 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22871225110656 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1726642.950476
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
levelPtr[42] = 335103
levelPtr[43] = 350487
levelPtr[44] = 367665
levelPtr[45] = 386799
levelPtr[46] = 409077
levelPtr[47] = 434694
levelPtr[48] = 464625
levelPtr[49] = 488934
levelPtr[50] = 508173
levelPtr[51] = 525798
levelPtr[52] = 543129
levelPtr[53] = 560424
levelPtr[54] = 578334
levelPtr[55] = 596955
levelPtr[56] = 616521
levelPtr[57] = 636588
levelPtr[58] = 657921
levelPtr[59] = 680943
levelPtr[60] = 705777
levelPtr[61] = 733785
levelPtr[62] = 766239
levelPtr[63] = 804597
levelPtr[64] = 841599
levelPtr[65] = 864921
levelPtr[66] = 881553
levelPtr[67] = 894522
levelPtr[68] = 904443
levelPtr[69] = 912975
levelPtr[70] = 919740
levelPtr[71] = 925743
levelPtr[72] = 930972
levelPtr[73] = 935589
levelPtr[74] = 939822
levelPtr[75] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 75, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  122
SpMV power perf. = 16.902899, time = 1.120935
RACE power perf. = 15.793501 GFlop/s, time = 1.199674 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23409382258560 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23409378056192 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23409373853824 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23409369651456 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23409365449088 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23409361246720 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23409357044352 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23409352841984 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23409348639616 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23409344437248 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23409340234880 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23409336032512 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23409331830144 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23409327627776 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23409323425408 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23409115262720 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23409111060352 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23409106857984 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23409102655616 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3021625.163333
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 3129372.000000, factor = 2
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 3266352.000000, factor = 2
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 3272040.000000, factor = 2
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 3244104.000000, factor = 2
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 3271608.000000, factor = 2
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 3307932.000000, factor = 2
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 3243852.000000, factor = 2
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 3163788.000000, factor = 2
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 3374064.000000, factor = 2
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 3608028.000000, factor = 2
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 3828708.000000, factor = 2
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 3983760.000000, factor = 2
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 4229388.000000, factor = 2
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 4651452.000000, factor = 2
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 5202396.000000, factor = 2
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 5827068.000000, factor = 2
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 6525864.000000, factor = 3
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 7619400.000000, factor = 3
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 8763912.000000, factor = 3
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 9725220.000000, factor = 4
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 7686216.000000, factor = 3
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 6249060.000000, factor = 3
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 5811192.000000, factor = 2
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 5735304.000000, factor = 2
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 5775372.000000, factor = 2
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 6022332.000000, factor = 2
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 6259500.000000, factor = 3
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 6580620.000000, factor = 3
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 6769800.000000, factor = 3
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 7183836.000000, factor = 3
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 7738272.000000, factor = 3
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 8362512.000000, factor = 3
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 9487728.000000, factor = 4
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 11065824.000000, factor = 4
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 12739716.000000, factor = 5
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 11497608.000000, factor = 4
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 7228008.000000, factor = 3
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 5231448.000000, factor = 2
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 4058856.000000, factor = 2
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 3149208.000000, factor = 2
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 943695, Nnz = 77651847
consolidated levels = 72
levelPtr[0] = 0
levelPtr[1] = 7464
levelPtr[2] = 14694
levelPtr[3] = 23580
levelPtr[4] = 28794
levelPtr[5] = 34398
levelPtr[6] = 40365
levelPtr[7] = 46791
levelPtr[8] = 53799
levelPtr[9] = 61389
levelPtr[10] = 69516
levelPtr[11] = 78234
levelPtr[12] = 87429
levelPtr[13] = 97059
levelPtr[14] = 107118
levelPtr[15] = 117231
levelPtr[16] = 127230
levelPtr[17] = 137301
levelPtr[18] = 147471
levelPtr[19] = 157764
levelPtr[20] = 166281
levelPtr[21] = 173598
levelPtr[22] = 180468
levelPtr[23] = 186813
levelPtr[24] = 193086
levelPtr[25] = 199248
levelPtr[26] = 205272
levelPtr[27] = 211539
levelPtr[28] = 217998
levelPtr[29] = 224604
levelPtr[30] = 231456
levelPtr[31] = 238989
levelPtr[32] = 246816
levelPtr[33] = 255345
levelPtr[34] = 264777
levelPtr[35] = 274887
levelPtr[36] = 285636
levelPtr[37] = 297030
levelPtr[38] = 308907
levelPtr[39] = 321393
levelPtr[40] = 335103
levelPtr[41] = 350487
levelPtr[42] = 367665
levelPtr[43] = 386799
levelPtr[44] = 409077
levelPtr[45] = 434694
levelPtr[46] = 464625
levelPtr[47] = 488934
levelPtr[48] = 508173
levelPtr[49] = 525798
levelPtr[50] = 543129
levelPtr[51] = 560424
levelPtr[52] = 578334
levelPtr[53] = 596955
levelPtr[54] = 616521
levelPtr[55] = 636588
levelPtr[56] = 657921
levelPtr[57] = 680943
levelPtr[58] = 705777
levelPtr[59] = 733785
levelPtr[60] = 766239
levelPtr[61] = 804597
levelPtr[62] = 841599
levelPtr[63] = 864921
levelPtr[64] = 881553
levelPtr[65] = 894522
levelPtr[66] = 904443
levelPtr[67] = 912975
levelPtr[68] = 919740
levelPtr[69] = 925743
levelPtr[70] = 930972
levelPtr[71] = 939822
levelPtr[72] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 72, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  123
SpMV power perf. = 16.853879, time = 1.133410
RACE power perf. = 15.856919 GFlop/s, time = 1.204670 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22723888502656 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22723884300288 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22723880097920 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22723875895552 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22723871693184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22723665324544 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22723661122176 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22723656919808 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22723652717440 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22723648515072 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22723644312704 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22723640110336 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22723635907968 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22723631705600 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22723627503232 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22723623300864 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22723619098496 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22723614896128 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22723610693760 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3884946.638570
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 3983760.000000, factor = 2
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 4229388.000000, factor = 2
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 4651452.000000, factor = 2
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 5202396.000000, factor = 2
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 5827068.000000, factor = 2
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 6525864.000000, factor = 2
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 7619400.000000, factor = 2
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 8763912.000000, factor = 3
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 9725220.000000, factor = 3
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 7686216.000000, factor = 2
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 6249060.000000, factor = 2
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 5811192.000000, factor = 2
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 5735304.000000, factor = 2
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 5775372.000000, factor = 2
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 6022332.000000, factor = 2
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 6259500.000000, factor = 2
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 6580620.000000, factor = 2
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 6769800.000000, factor = 2
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 7183836.000000, factor = 2
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 7738272.000000, factor = 2
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 8362512.000000, factor = 3
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 9487728.000000, factor = 3
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 11065824.000000, factor = 3
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 12739716.000000, factor = 4
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 11497608.000000, factor = 3
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 7228008.000000, factor = 2
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 5231448.000000, factor = 2
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 4058856.000000, factor = 2
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 943695, Nnz = 77651847
consolidated levels = 69
levelPtr[0] = 0
levelPtr[1] = 10890
levelPtr[2] = 18912
levelPtr[3] = 28794
levelPtr[4] = 40365
levelPtr[5] = 46791
levelPtr[6] = 53799
levelPtr[7] = 61389
levelPtr[8] = 69516
levelPtr[9] = 78234
levelPtr[10] = 87429
levelPtr[11] = 97059
levelPtr[12] = 107118
levelPtr[13] = 117231
levelPtr[14] = 127230
levelPtr[15] = 137301
levelPtr[16] = 147471
levelPtr[17] = 157764
levelPtr[18] = 166281
levelPtr[19] = 173598
levelPtr[20] = 180468
levelPtr[21] = 186813
levelPtr[22] = 193086
levelPtr[23] = 199248
levelPtr[24] = 205272
levelPtr[25] = 211539
levelPtr[26] = 217998
levelPtr[27] = 224604
levelPtr[28] = 231456
levelPtr[29] = 238989
levelPtr[30] = 246816
levelPtr[31] = 255345
levelPtr[32] = 264777
levelPtr[33] = 274887
levelPtr[34] = 285636
levelPtr[35] = 297030
levelPtr[36] = 308907
levelPtr[37] = 321393
levelPtr[38] = 335103
levelPtr[39] = 350487
levelPtr[40] = 367665
levelPtr[41] = 386799
levelPtr[42] = 409077
levelPtr[43] = 434694
levelPtr[44] = 464625
levelPtr[45] = 488934
levelPtr[46] = 508173
levelPtr[47] = 525798
levelPtr[48] = 543129
levelPtr[49] = 560424
levelPtr[50] = 578334
levelPtr[51] = 596955
levelPtr[52] = 616521
levelPtr[53] = 636588
levelPtr[54] = 657921
levelPtr[55] = 680943
levelPtr[56] = 705777
levelPtr[57] = 733785
levelPtr[58] = 766239
levelPtr[59] = 804597
levelPtr[60] = 841599
levelPtr[61] = 864921
levelPtr[62] = 881553
levelPtr[63] = 894522
levelPtr[64] = 904443
levelPtr[65] = 912975
levelPtr[66] = 919740
levelPtr[67] = 930972
levelPtr[68] = 943149
levelPtr[69] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 69, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  122
SpMV power perf. = 16.903550, time = 1.120892
RACE power perf. = 15.780163 GFlop/s, time = 1.200688 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22558233061248 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22558228858880 -> core 2 - OK[0m[1;34m
