cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23064246835072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23064242632704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23064238430336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23064234227968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23064230025600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23064225823232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23064221620864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23064217418496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23064213216128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23064209013760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23064204811392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23064200609024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23064196406656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23064192204288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23064188001920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23064183799552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23064179597184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23064175394816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23064171192448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1701532.407973
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 41
levelPtr[0] = 0
levelPtr[1] = 20416
levelPtr[2] = 40298
levelPtr[3] = 56654
levelPtr[4] = 65542
levelPtr[5] = 77050
levelPtr[6] = 91258
levelPtr[7] = 107148
levelPtr[8] = 124702
levelPtr[9] = 141842
levelPtr[10] = 156534
levelPtr[11] = 170252
levelPtr[12] = 183936
levelPtr[13] = 196816
levelPtr[14] = 208136
levelPtr[15] = 217938
levelPtr[16] = 228988
levelPtr[17] = 241586
levelPtr[18] = 255152
levelPtr[19] = 269572
levelPtr[20] = 284702
levelPtr[21] = 300034
levelPtr[22] = 315242
levelPtr[23] = 329364
levelPtr[24] = 342774
levelPtr[25] = 356010
levelPtr[26] = 368976
levelPtr[27] = 382110
levelPtr[28] = 396180
levelPtr[29] = 410368
levelPtr[30] = 424416
levelPtr[31] = 438580
levelPtr[32] = 452328
levelPtr[33] = 465490
levelPtr[34] = 478288
levelPtr[35] = 490850
levelPtr[36] = 502418
levelPtr[37] = 513344
levelPtr[38] = 532102
levelPtr[39] = 550402
levelPtr[40] = 570604
levelPtr[41] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 41, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  446
SpMV power perf. = 16.390835, time = 1.184135
RACE power perf. = 15.950454 GFlop/s, time = 1.216828 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23178992609152 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23178988406784 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23178984204416 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23178980002048 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23178975799680 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23178971597312 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23178967394944 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23178963192576 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23178958990208 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23178954787840 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23178950585472 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23178946383104 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23178942180736 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23178937978368 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23178933776000 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23178929573632 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23178925371264 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23178921168896 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23178916966528 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3828447.917939
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 35
levelPtr[0] = 0
levelPtr[1] = 26514
levelPtr[2] = 50024
levelPtr[3] = 65542
levelPtr[4] = 77050
levelPtr[5] = 91258
levelPtr[6] = 107148
levelPtr[7] = 124702
levelPtr[8] = 141842
levelPtr[9] = 156534
levelPtr[10] = 170252
levelPtr[11] = 183936
levelPtr[12] = 208136
levelPtr[13] = 228988
levelPtr[14] = 241586
levelPtr[15] = 255152
levelPtr[16] = 269572
levelPtr[17] = 284702
levelPtr[18] = 300034
levelPtr[19] = 315242
levelPtr[20] = 329364
levelPtr[21] = 342774
levelPtr[22] = 356010
levelPtr[23] = 368976
levelPtr[24] = 382110
levelPtr[25] = 396180
levelPtr[26] = 410368
levelPtr[27] = 424416
levelPtr[28] = 438580
levelPtr[29] = 452328
levelPtr[30] = 478288
levelPtr[31] = 502418
levelPtr[32] = 523532
levelPtr[33] = 550402
levelPtr[34] = 576376
levelPtr[35] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 35, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  439
SpMV power perf. = 16.400978, time = 1.164829
RACE power perf. = 15.696395 GFlop/s, time = 1.217116 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22617494366080 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22617490163712 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22617485961344 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22617481758976 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22617477556608 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22617473354240 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22617469151872 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22617464949504 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22617460747136 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22617456544768 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22617452342400 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22617448140032 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22617443937664 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22617439735296 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22617435532928 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22617431330560 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22617427128192 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22617422925824 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22617418723456 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 4679214.121926
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 23
levelPtr[0] = 0
levelPtr[1] = 30624
levelPtr[2] = 56654
levelPtr[3] = 77050
levelPtr[4] = 107148
levelPtr[5] = 124702
levelPtr[6] = 141842
levelPtr[7] = 170252
levelPtr[8] = 196816
levelPtr[9] = 217938
levelPtr[10] = 241586
levelPtr[11] = 269572
levelPtr[12] = 300034
levelPtr[13] = 329364
levelPtr[14] = 356010
levelPtr[15] = 382110
levelPtr[16] = 410368
levelPtr[17] = 438580
levelPtr[18] = 465490
levelPtr[19] = 490850
levelPtr[20] = 513344
levelPtr[21] = 545036
levelPtr[22] = 576376
levelPtr[23] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 23, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  450
SpMV power perf. = 16.478928, time = 1.188368
RACE power perf. = 16.072968 GFlop/s, time = 1.218383 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23068100888448 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23068096686080 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23068092483712 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23068088281344 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23068084078976 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23068079876608 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23068075674240 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23068071471872 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23068067269504 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23068063067136 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23068058864768 -> core 11 - OK[0m[1;34m
