cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23260212864896 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23260208662528 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23260204460160 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23260200257792 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23260196055424 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23260191853056 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23260187650688 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23260183448320 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23260179245952 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23260175043584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23260170841216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23260166638848 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23260162436480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23260158234112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23260154031744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23260149829376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23260145627008 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23260141424640 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23260137222272 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1709463.967375
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 3185172.000000, factor = 2
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 3150612.000000, factor = 2
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 3004236.000000, factor = 2
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 71], Nrow = 638802, Nnz = 28614564
consolidated levels = 43
levelPtr[0] = 0
levelPtr[1] = 17220
levelPtr[2] = 30597
levelPtr[3] = 43251
levelPtr[4] = 59799
levelPtr[5] = 69909
levelPtr[6] = 81051
levelPtr[7] = 93210
levelPtr[8] = 106356
levelPtr[9] = 121119
levelPtr[10] = 136332
levelPtr[11] = 152733
levelPtr[12] = 170670
levelPtr[13] = 189033
levelPtr[14] = 208095
levelPtr[15] = 226986
levelPtr[16] = 245223
levelPtr[17] = 263247
levelPtr[18] = 281064
levelPtr[19] = 298656
levelPtr[20] = 315465
levelPtr[21] = 331791
levelPtr[22] = 347787
levelPtr[23] = 363648
levelPtr[24] = 379371
levelPtr[25] = 394884
levelPtr[26] = 410538
levelPtr[27] = 426225
levelPtr[28] = 442002
levelPtr[29] = 457896
levelPtr[30] = 473655
levelPtr[31] = 489315
levelPtr[32] = 504819
levelPtr[33] = 519684
levelPtr[34] = 534006
levelPtr[35] = 547125
levelPtr[36] = 558969
levelPtr[37] = 570015
levelPtr[38] = 580716
levelPtr[39] = 590784
levelPtr[40] = 599895
levelPtr[41] = 614970
levelPtr[42] = 630561
levelPtr[43] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 43, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  347
SpMV power perf. = 16.741292, time = 1.186199
RACE power perf. = 16.395784 GFlop/s, time = 1.211196 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22973457594240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22973453391872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22973449189504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22973444987136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22973440784768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22973436582400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22973432380032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22973428177664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22973423975296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22973419772928 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22973415570560 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22973411368192 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22973407165824 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22973402963456 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22973398761088 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22973394558720 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22973390356352 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22973386153984 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22973381951616 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 3846293.926594
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 71], Nrow = 638802, Nnz = 28614564
consolidated levels = 40
levelPtr[0] = 0
levelPtr[1] = 20937
levelPtr[2] = 36546
levelPtr[3] = 50970
levelPtr[4] = 69909
levelPtr[5] = 81051
levelPtr[6] = 93210
levelPtr[7] = 106356
levelPtr[8] = 121119
levelPtr[9] = 136332
levelPtr[10] = 152733
levelPtr[11] = 170670
levelPtr[12] = 189033
levelPtr[13] = 208095
levelPtr[14] = 226986
levelPtr[15] = 245223
levelPtr[16] = 263247
levelPtr[17] = 281064
levelPtr[18] = 298656
levelPtr[19] = 315465
levelPtr[20] = 331791
levelPtr[21] = 347787
levelPtr[22] = 363648
levelPtr[23] = 379371
levelPtr[24] = 394884
levelPtr[25] = 410538
levelPtr[26] = 426225
levelPtr[27] = 442002
levelPtr[28] = 457896
levelPtr[29] = 473655
levelPtr[30] = 489315
levelPtr[31] = 504819
levelPtr[32] = 519684
levelPtr[33] = 534006
levelPtr[34] = 547125
levelPtr[35] = 558969
levelPtr[36] = 570015
levelPtr[37] = 590784
levelPtr[38] = 608028
levelPtr[39] = 626298
levelPtr[40] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 40, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  349
SpMV power perf. = 16.595608, time = 1.203509
RACE power perf. = 16.465855 GFlop/s, time = 1.212993 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23067003275136 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23066999072768 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23066994870400 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23066990668032 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23066986465664 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23066982263296 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23066978060928 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23066973858560 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23066969656192 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23066965453824 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23066961251456 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23066957049088 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23066952846720 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23066948644352 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23066944441984 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23066940239616 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23066936037248 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23066931834880 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23066927632512 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 4701025.910282
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 71], Nrow = 638802, Nnz = 28614564
consolidated levels = 36
levelPtr[0] = 0
levelPtr[1] = 25365
levelPtr[2] = 50970
levelPtr[3] = 69909
levelPtr[4] = 93210
levelPtr[5] = 106356
levelPtr[6] = 121119
levelPtr[7] = 136332
levelPtr[8] = 152733
levelPtr[9] = 170670
levelPtr[10] = 189033
levelPtr[11] = 208095
levelPtr[12] = 226986
levelPtr[13] = 245223
levelPtr[14] = 263247
levelPtr[15] = 281064
levelPtr[16] = 298656
levelPtr[17] = 315465
levelPtr[18] = 331791
levelPtr[19] = 347787
levelPtr[20] = 363648
levelPtr[21] = 379371
levelPtr[22] = 394884
levelPtr[23] = 410538
levelPtr[24] = 426225
levelPtr[25] = 442002
levelPtr[26] = 457896
levelPtr[27] = 473655
levelPtr[28] = 489315
levelPtr[29] = 504819
levelPtr[30] = 519684
levelPtr[31] = 534006
levelPtr[32] = 558969
levelPtr[33] = 580716
levelPtr[34] = 599895
levelPtr[35] = 621006
levelPtr[36] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 36, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  348
SpMV power perf. = 16.659949, time = 1.195426
RACE power perf. = 16.448493 GFlop/s, time = 1.210794 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22586654312320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22586650109952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22586645907584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22586641705216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22586637502848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22586633300480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22586629098112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22586624895744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22586620693376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22586616491008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22586612288640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22586608086272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22586603883904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22586599681536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22586595479168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22586591276800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22586587074432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22586582872064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22586578669696 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 5555757.893970
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
