cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22514029418368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22514025216000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22514021013632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22514016811264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22514012608896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22514008406528 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22514004204160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22514000001792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22513995799424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22513991597056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22513987394688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22513983192320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22513978989952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22513974787584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22513970585216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22513966382848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22513962180480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22513957978112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22513953775744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 723979.214089
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1262815, NROW[367] = 4040, NNZ[367] = 19524
rowStart = 1266855, NROW[368] = 4028, NNZ[368] = 19469
rowStart = 1270883, NROW[369] = 4019, NNZ[369] = 19428
rowStart = 1274902, NROW[370] = 4014, NNZ[370] = 19405
rowStart = 1278916, NROW[371] = 4004, NNZ[371] = 19360
rowStart = 1282920, NROW[372] = 3997, NNZ[372] = 19330
rowStart = 1286917, NROW[373] = 3985, NNZ[373] = 19277
rowStart = 1290902, NROW[374] = 3967, NNZ[374] = 19192
rowStart = 1294869, NROW[375] = 3937, NNZ[375] = 19048
rowStart = 1298806, NROW[376] = 3906, NNZ[376] = 18896
rowStart = 1302712, NROW[377] = 3863, NNZ[377] = 18686
rowStart = 1306575, NROW[378] = 3815, NNZ[378] = 18449
rowStart = 1310390, NROW[379] = 3768, NNZ[379] = 18219
rowStart = 1314158, NROW[380] = 3725, NNZ[380] = 18007
rowStart = 1317883, NROW[381] = 3679, NNZ[381] = 17780
rowStart = 1321562, NROW[382] = 3634, NNZ[382] = 17561
rowStart = 1325196, NROW[383] = 3587, NNZ[383] = 17330
rowStart = 1328783, NROW[384] = 3542, NNZ[384] = 17109
rowStart = 1332325, NROW[385] = 3495, NNZ[385] = 16876
rowStart = 1335820, NROW[386] = 3454, NNZ[386] = 16676
rowStart = 1339274, NROW[387] = 3406, NNZ[387] = 16441
rowStart = 1342680, NROW[388] = 3359, NNZ[388] = 16209
rowStart = 1346039, NROW[389] = 3312, NNZ[389] = 15979
rowStart = 1349351, NROW[390] = 3269, NNZ[390] = 15766
rowStart = 1352620, NROW[391] = 3224, NNZ[391] = 15548
rowStart = 1355844, NROW[392] = 3185, NNZ[392] = 15356
rowStart = 1359029, NROW[393] = 3148, NNZ[393] = 15179
rowStart = 1362177, NROW[394] = 3122, NNZ[394] = 15056
rowStart = 1365299, NROW[395] = 3108, NNZ[395] = 14990
rowStart = 1368407, NROW[396] = 3105, NNZ[396] = 14979
rowStart = 1371512, NROW[397] = 3094, NNZ[397] = 14928
rowStart = 1374606, NROW[398] = 3084, NNZ[398] = 14883
rowStart = 1377690, NROW[399] = 3075, NNZ[399] = 14842
rowStart = 1380765, NROW[400] = 3069, NNZ[400] = 14814
rowStart = 1383834, NROW[401] = 3060, NNZ[401] = 14775
rowStart = 1386894, NROW[402] = 3056, NNZ[402] = 14759
rowStart = 1389950, NROW[403] = 3048, NNZ[403] = 14723
rowStart = 1392998, NROW[404] = 3038, NNZ[404] = 14676
rowStart = 1396036, NROW[405] = 3028, NNZ[405] = 14630
rowStart = 1399064, NROW[406] = 3025, NNZ[406] = 14619
rowStart = 1402089, NROW[407] = 3014, NNZ[407] = 14568
rowStart = 1405103, NROW[408] = 3004, NNZ[408] = 14523
rowStart = 1408107, NROW[409] = 2995, NNZ[409] = 14482
rowStart = 1411102, NROW[410] = 2989, NNZ[410] = 14454
rowStart = 1414091, NROW[411] = 2980, NNZ[411] = 14415
rowStart = 1417071, NROW[412] = 2976, NNZ[412] = 14399
rowStart = 1420047, NROW[413] = 2968, NNZ[413] = 14363
rowStart = 1423015, NROW[414] = 2957, NNZ[414] = 14312
rowStart = 1425972, NROW[415] = 2945, NNZ[415] = 14256
rowStart = 1428917, NROW[416] = 2935, NNZ[416] = 14214
rowStart = 1431852, NROW[417] = 2910, NNZ[417] = 14093
rowStart = 1434762, NROW[418] = 2876, NNZ[418] = 13927
rowStart = 1437638, NROW[419] = 2834, NNZ[419] = 13721
rowStart = 1440472, NROW[420] = 2793, NNZ[420] = 13518
rowStart = 1443265, NROW[421] = 2749, NNZ[421] = 13304
rowStart = 1446014, NROW[422] = 2710, NNZ[422] = 13113
rowStart = 1448724, NROW[423] = 2666, NNZ[423] = 12898
rowStart = 1451390, NROW[424] = 2619, NNZ[424] = 12665
rowStart = 1454009, NROW[425] = 2571, NNZ[425] = 12429
rowStart = 1456580, NROW[426] = 2528, NNZ[426] = 12218
rowStart = 1459108, NROW[427] = 2480, NNZ[427] = 11983
rowStart = 1461588, NROW[428] = 2434, NNZ[428] = 11756
rowStart = 1464022, NROW[429] = 2387, NNZ[429] = 11526
rowStart = 1466409, NROW[430] = 2343, NNZ[430] = 11309
rowStart = 1468752, NROW[431] = 2298, NNZ[431] = 11088
rowStart = 1471050, NROW[432] = 2256, NNZ[432] = 10883
rowStart = 1473306, NROW[433] = 2210, NNZ[433] = 10657
rowStart = 1475516, NROW[434] = 2165, NNZ[434] = 10437
rowStart = 1477681, NROW[435] = 2125, NNZ[435] = 10238
rowStart = 1479806, NROW[436] = 2096, NNZ[436] = 10100
rowStart = 1481902, NROW[437] = 2072, NNZ[437] = 9988
rowStart = 1483974, NROW[438] = 2061, NNZ[438] = 9940
rowStart = 1486035, NROW[439] = 2052, NNZ[439] = 9899
rowStart = 1488087, NROW[440] = 2045, NNZ[440] = 9866
rowStart = 1490132, NROW[441] = 2037, NNZ[441] = 9832
rowStart = 1492169, NROW[442] = 2033, NNZ[442] = 9816
rowStart = 1494202, NROW[443] = 2024, NNZ[443] = 9775
rowStart = 1496226, NROW[444] = 2015, NNZ[444] = 9734
rowStart = 1498241, NROW[445] = 2008, NNZ[445] = 9703
rowStart = 1500249, NROW[446] = 2003, NNZ[446] = 9681
rowStart = 1502252, NROW[447] = 1990, NNZ[447] = 9620
rowStart = 1504242, NROW[448] = 1981, NNZ[448] = 9580
rowStart = 1506223, NROW[449] = 1972, NNZ[449] = 9539
rowStart = 1508195, NROW[450] = 1965, NNZ[450] = 9506
rowStart = 1510160, NROW[451] = 1957, NNZ[451] = 9472
rowStart = 1512117, NROW[452] = 1953, NNZ[452] = 9456
rowStart = 1514070, NROW[453] = 1944, NNZ[453] = 9415
rowStart = 1516014, NROW[454] = 1935, NNZ[454] = 9374
rowStart = 1517949, NROW[455] = 1928, NNZ[455] = 9343
rowStart = 1519877, NROW[456] = 1923, NNZ[456] = 9321
rowStart = 1521800, NROW[457] = 1909, NNZ[457] = 9256
rowStart = 1523709, NROW[458] = 1896, NNZ[458] = 9198
rowStart = 1525605, NROW[459] = 1878, NNZ[459] = 9113
rowStart = 1527483, NROW[460] = 1852, NNZ[460] = 8989
rowStart = 1529335, NROW[461] = 1819, NNZ[461] = 8828
rowStart = 1531154, NROW[462] = 1783, NNZ[462] = 8653
rowStart = 1532937, NROW[463] = 1738, NNZ[463] = 8430
rowStart = 1534675, NROW[464] = 1691, NNZ[464] = 8200
rowStart = 1536366, NROW[465] = 1647, NNZ[465] = 7984
rowStart = 1538013, NROW[466] = 1606, NNZ[466] = 7782
rowStart = 1539619, NROW[467] = 1555, NNZ[467] = 7528
rowStart = 1541174, NROW[468] = 1503, NNZ[468] = 7274
rowStart = 1542677, NROW[469] = 1455, NNZ[469] = 7038
rowStart = 1544132, NROW[470] = 1411, NNZ[470] = 6820
rowStart = 1545543, NROW[471] = 1368, NNZ[471] = 6611
rowStart = 1546911, NROW[472] = 1328, NNZ[472] = 6415
rowStart = 1548239, NROW[473] = 1284, NNZ[473] = 6200
rowStart = 1549523, NROW[474] = 1239, NNZ[474] = 5977
rowStart = 1550762, NROW[475] = 1194, NNZ[475] = 5757
rowStart = 1551956, NROW[476] = 1150, NNZ[476] = 5540
rowStart = 1553106, NROW[477] = 1104, NNZ[477] = 5316
rowStart = 1554210, NROW[478] = 1065, NNZ[478] = 5127
rowStart = 1555275, NROW[479] = 1037, NNZ[479] = 4996
rowStart = 1556312, NROW[480] = 1022, NNZ[480] = 4923
rowStart = 1557334, NROW[481] = 1014, NNZ[481] = 4889
rowStart = 1558348, NROW[482] = 1009, NNZ[482] = 4868
rowStart = 1559357, NROW[483] = 1000, NNZ[483] = 4827
rowStart = 1560357, NROW[484] = 992, NNZ[484] = 4791
rowStart = 1561349, NROW[485] = 985, NNZ[485] = 4760
rowStart = 1562334, NROW[486] = 978, NNZ[486] = 4729
rowStart = 1563312, NROW[487] = 968, NNZ[487] = 4683
rowStart = 1564280, NROW[488] = 960, NNZ[488] = 4647
rowStart = 1565240, NROW[489] = 951, NNZ[489] = 4606
rowStart = 1566191, NROW[490] = 942, NNZ[490] = 4563
rowStart = 1567133, NROW[491] = 934, NNZ[491] = 4529
rowStart = 1568067, NROW[492] = 929, NNZ[492] = 4508
rowStart = 1568996, NROW[493] = 920, NNZ[493] = 4467
rowStart = 1569916, NROW[494] = 912, NNZ[494] = 4431
rowStart = 1570828, NROW[495] = 905, NNZ[495] = 4400
rowStart = 1571733, NROW[496] = 898, NNZ[496] = 4369
rowStart = 1572631, NROW[497] = 888, NNZ[497] = 4323
rowStart = 1573519, NROW[498] = 880, NNZ[498] = 4287
rowStart = 1574399, NROW[499] = 871, NNZ[499] = 4246
rowStart = 1575270, NROW[500] = 861, NNZ[500] = 4199
rowStart = 1576131, NROW[501] = 849, NNZ[501] = 4147
rowStart = 1576980, NROW[502] = 833, NNZ[502] = 4074
rowStart = 1577813, NROW[503] = 803, NNZ[503] = 3928
rowStart = 1578616, NROW[504] = 764, NNZ[504] = 3737
rowStart = 1579380, NROW[505] = 721, NNZ[505] = 3527
rowStart = 1580101, NROW[506] = 678, NNZ[506] = 3314
rowStart = 1580779, NROW[507] = 630, NNZ[507] = 3079
rowStart = 1581409, NROW[508] = 585, NNZ[508] = 2858
rowStart = 1581994, NROW[509] = 540, NNZ[509] = 2638
rowStart = 1582534, NROW[510] = 494, NNZ[510] = 2409
rowStart = 1583028, NROW[511] = 446, NNZ[511] = 2175
rowStart = 1583474, NROW[512] = 401, NNZ[512] = 1955
rowStart = 1583875, NROW[513] = 356, NNZ[513] = 1732
rowStart = 1584231, NROW[514] = 310, NNZ[514] = 1507
rowStart = 1584541, NROW[515] = 265, NNZ[515] = 1286
rowStart = 1584806, NROW[516] = 223, NNZ[516] = 1080
rowStart = 1585029, NROW[517] = 176, NNZ[517] = 845
rowStart = 1585205, NROW[518] = 127, NNZ[518] = 607
rowStart = 1585332, NROW[519] = 80, NNZ[519] = 378
rowStart = 1585412, NROW[520] = 44, NNZ[520] = 204
rowStart = 1585456, NROW[521] = 18, NNZ[521] = 79
rowStart = 1585474, NROW[522] = 4, NNZ[522] = 18
rowStart = 1585478, NROW[523] = 0, NNZ[523] = 0
lg = 0
lg = 269
lg = 523
NUMA statistics
levelGroup: 0, Level = [0, 269], Nrow = 791615, Nnz = 3823852
levelGroup: 1, Level = [269, 523], Nrow = 793863, Nnz = 3836974
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 36602
levelPtr[2] = 72258
levelPtr[3] = 109207
levelPtr[4] = 146149
levelPtr[5] = 182001
levelPtr[6] = 219067
levelPtr[7] = 255023
levelPtr[8] = 292416
levelPtr[9] = 328947
levelPtr[10] = 366001
levelPtr[11] = 399494
levelPtr[12] = 434825
levelPtr[13] = 468268
levelPtr[14] = 503595
levelPtr[15] = 539040
levelPtr[16] = 574394
levelPtr[17] = 609756
levelPtr[18] = 645121
levelPtr[19] = 680479
levelPtr[20] = 715837
levelPtr[21] = 751202
levelPtr[22] = 786564
levelPtr[23] = 791615
levelPtr[24] = 826969
levelPtr[25] = 862331
levelPtr[26] = 897696
levelPtr[27] = 933054
levelPtr[28] = 968412
levelPtr[29] = 1003777
levelPtr[30] = 1039139
levelPtr[31] = 1074494
levelPtr[32] = 1109757
levelPtr[33] = 1143797
levelPtr[34] = 1180056
levelPtr[35] = 1213738
levelPtr[36] = 1250652
levelPtr[37] = 1286917
levelPtr[38] = 1321562
levelPtr[39] = 1359029
levelPtr[40] = 1396036
levelPtr[41] = 1431852
levelPtr[42] = 1468752
levelPtr[43] = 1506223
levelPtr[44] = 1542677
levelPtr[45] = 1579380
levelPtr[46] = 1585478
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 23, row = 791615
lg_consolidated[2] = 46, row = 1585478
nrows = 1585478
Finished preparing

calculation started
Num iterations =  758
SpMV power perf. = 12.826366, time = 0.905464
RACE power perf. = 9.352687 GFlop/s, time = 1.241762 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23130109097856 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23130104895488 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23130100693120 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23130096490752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23130092288384 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23130088086016 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23130083883648 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23130079681280 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23130075478912 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23130071276544 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23130067074176 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23130062871808 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23130058669440 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23130054467072 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23130050264704 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23130046062336 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23130041859968 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23130037657600 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23130033455232 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 904974.017611
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1, NROW[1] = 3, NNZ[1] = 13
rowStart = 4, NROW[2] = 5, NNZ[2] = 23
rowStart = 9, NROW[3] = 7, NNZ[3] = 33
rowStart = 16, NROW[4] = 9, NNZ[4] = 42
rowStart = 25, NROW[5] = 10, NNZ[5] = 48
rowStart = 35, NROW[6] = 11, NNZ[6] = 53
rowStart = 46, NROW[7] = 12, NNZ[7] = 58
rowStart = 58, NROW[8] = 13, NNZ[8] = 63
rowStart = 71, NROW[9] = 14, NNZ[9] = 69
rowStart = 85, NROW[10] = 16, NNZ[10] = 79
rowStart = 101, NROW[11] = 18, NNZ[11] = 88
rowStart = 119, NROW[12] = 19, NNZ[12] = 93
rowStart = 138, NROW[13] = 22, NNZ[13] = 106
rowStart = 160, NROW[14] = 23, NNZ[14] = 112
rowStart = 183, NROW[15] = 28, NNZ[15] = 133
rowStart = 211, NROW[16] = 36, NNZ[16] = 173
rowStart = 247, NROW[17] = 50, NNZ[17] = 230
rowStart = 297, NROW[18] = 60, NNZ[18] = 278
rowStart = 357, NROW[19] = 78, NNZ[19] = 361
rowStart = 435, NROW[20] = 107, NNZ[20] = 495
rowStart = 542, NROW[21] = 141, NNZ[21] = 655
rowStart = 683, NROW[22] = 175, NNZ[22] = 818
rowStart = 858, NROW[23] = 218, NNZ[23] = 1031
rowStart = 1076, NROW[24] = 270, NNZ[24] = 1286
rowStart = 1346, NROW[25] = 316, NNZ[25] = 1511
rowStart = 1662, NROW[26] = 367, NNZ[26] = 1764
rowStart = 2029, NROW[27] = 416, NNZ[27] = 2005
rowStart = 2445, NROW[28] = 464, NNZ[28] = 2241
rowStart = 2909, NROW[29] = 515, NNZ[29] = 2492
rowStart = 3424, NROW[30] = 565, NNZ[30] = 2739
rowStart = 3989, NROW[31] = 612, NNZ[31] = 2971
rowStart = 4601, NROW[32] = 662, NNZ[32] = 3217
rowStart = 5263, NROW[33] = 710, NNZ[33] = 3453
rowStart = 5973, NROW[34] = 756, NNZ[34] = 3678
rowStart = 6729, NROW[35] = 802, NNZ[35] = 3902
rowStart = 7531, NROW[36] = 848, NNZ[36] = 4125
rowStart = 8379, NROW[37] = 885, NNZ[37] = 4312
rowStart = 9264, NROW[38] = 911, NNZ[38] = 4442
rowStart = 10175, NROW[39] = 934, NNZ[39] = 4553
rowStart = 11109, NROW[40] = 943, NNZ[40] = 4591
rowStart = 12052, NROW[41] = 946, NNZ[41] = 4603
rowStart = 12998, NROW[42] = 948, NNZ[42] = 4609
rowStart = 13946, NROW[43] = 952, NNZ[43] = 4625
rowStart = 14898, NROW[44] = 956, NNZ[44] = 4641
rowStart = 15854, NROW[45] = 959, NNZ[45] = 4651
rowStart = 16813, NROW[46] = 961, NNZ[46] = 4660
rowStart = 17774, NROW[47] = 967, NNZ[47] = 4690
rowStart = 18741, NROW[48] = 975, NNZ[48] = 4726
rowStart = 19716, NROW[49] = 984, NNZ[49] = 4766
rowStart = 20700, NROW[50] = 989, NNZ[50] = 4787
rowStart = 21689, NROW[51] = 997, NNZ[51] = 4824
rowStart = 22686, NROW[52] = 1004, NNZ[52] = 4855
rowStart = 23690, NROW[53] = 1013, NNZ[53] = 4896
rowStart = 24703, NROW[54] = 1022, NNZ[54] = 4937
rowStart = 25725, NROW[55] = 1030, NNZ[55] = 4973
rowStart = 26755, NROW[56] = 1038, NNZ[56] = 5009
rowStart = 27793, NROW[57] = 1047, NNZ[57] = 5050
rowStart = 28840, NROW[58] = 1055, NNZ[58] = 5086
rowStart = 29895, NROW[59] = 1065, NNZ[59] = 5130
rowStart = 30960, NROW[60] = 1075, NNZ[60] = 5171
rowStart = 32035, NROW[61] = 1094, NNZ[61] = 5256
rowStart = 33129, NROW[62] = 1119, NNZ[62] = 5372
rowStart = 34248, NROW[63] = 1155, NNZ[63] = 5544
rowStart = 35403, NROW[64] = 1199, NNZ[64] = 5759
rowStart = 36602, NROW[65] = 1247, NNZ[65] = 5994
rowStart = 37849, NROW[66] = 1296, NNZ[66] = 6237
rowStart = 39145, NROW[67] = 1348, NNZ[67] = 6492
rowStart = 40493, NROW[68] = 1400, NNZ[68] = 6747
rowStart = 41893, NROW[69] = 1450, NNZ[69] = 6993
rowStart = 43343, NROW[70] = 1496, NNZ[70] = 7218
rowStart = 44839, NROW[71] = 1544, NNZ[71] = 7453
rowStart = 46383, NROW[72] = 1590, NNZ[72] = 7676
rowStart = 47973, NROW[73] = 1637, NNZ[73] = 7910
rowStart = 49610, NROW[74] = 1685, NNZ[74] = 8144
rowStart = 51295, NROW[75] = 1732, NNZ[75] = 8375
rowStart = 53027, NROW[76] = 1776, NNZ[76] = 8593
rowStart = 54803, NROW[77] = 1823, NNZ[77] = 8823
rowStart = 56626, NROW[78] = 1867, NNZ[78] = 9038
rowStart = 58493, NROW[79] = 1909, NNZ[79] = 9243
rowStart = 60402, NROW[80] = 1938, NNZ[80] = 9392
rowStart = 62340, NROW[81] = 1962, NNZ[81] = 9510
rowStart = 64302, NROW[82] = 1978, NNZ[82] = 9584
rowStart = 66280, NROW[83] = 1988, NNZ[83] = 9631
rowStart = 68268, NROW[84] = 1994, NNZ[84] = 9656
rowStart = 70262, NROW[85] = 1996, NNZ[85] = 9663
rowStart = 72258, NROW[86] = 1999, NNZ[86] = 9674
rowStart = 74257, NROW[87] = 2005, NNZ[87] = 9700
rowStart = 76262, NROW[88] = 2006, NNZ[88] = 9701
rowStart = 78268, NROW[89] = 2010, NNZ[89] = 9720
rowStart = 80278, NROW[90] = 2014, NNZ[90] = 9738
rowStart = 82292, NROW[91] = 2021, NNZ[91] = 9769
rowStart = 84313, NROW[92] = 2026, NNZ[92] = 9790
rowStart = 86339, NROW[93] = 2035, NNZ[93] = 9832
rowStart = 88374, NROW[94] = 2046, NNZ[94] = 9883
rowStart = 90420, NROW[95] = 2054, NNZ[95] = 9919
rowStart = 92474, NROW[96] = 2062, NNZ[96] = 9955
rowStart = 94536, NROW[97] = 2073, NNZ[97] = 10006
rowStart = 96609, NROW[98] = 2079, NNZ[98] = 10032
rowStart = 98688, NROW[99] = 2088, NNZ[99] = 10072
rowStart = 100776, NROW[100] = 2094, NNZ[100] = 10098
rowStart = 102870, NROW[101] = 2102, NNZ[101] = 10133
rowStart = 104972, NROW[102] = 2110, NNZ[102] = 10166
rowStart = 107082, NROW[103] = 2125, NNZ[103] = 10235
rowStart = 109207, NROW[104] = 2151, NNZ[104] = 10354
rowStart = 111358, NROW[105] = 2183, NNZ[105] = 10504
rowStart = 113541, NROW[106] = 2221, NNZ[106] = 10690
rowStart = 115762, NROW[107] = 2270, NNZ[107] = 10931
rowStart = 118032, NROW[108] = 2316, NNZ[108] = 11157
rowStart = 120348, NROW[109] = 2365, NNZ[109] = 11397
rowStart = 122713, NROW[110] = 2412, NNZ[110] = 11627
rowStart = 125125, NROW[111] = 2461, NNZ[111] = 11866
rowStart = 127586, NROW[112] = 2506, NNZ[112] = 12090
rowStart = 130092, NROW[113] = 2556, NNZ[113] = 12334
rowStart = 132648, NROW[114] = 2607, NNZ[114] = 12582
rowStart = 135255, NROW[115] = 2652, NNZ[115] = 12803
rowStart = 137907, NROW[116] = 2699, NNZ[116] = 13036
rowStart = 140606, NROW[117] = 2749, NNZ[117] = 13281
rowStart = 143355, NROW[118] = 2794, NNZ[118] = 13501
rowStart = 146149, NROW[119] = 2839, NNZ[119] = 13723
rowStart = 148988, NROW[120] = 2882, NNZ[120] = 13933
rowStart = 151870, NROW[121] = 2925, NNZ[121] = 14144
rowStart = 154795, NROW[122] = 2960, NNZ[122] = 14318
rowStart = 157755, NROW[123] = 2990, NNZ[123] = 14473
rowStart = 160745, NROW[124] = 3015, NNZ[124] = 14592
rowStart = 163760, NROW[125] = 3027, NNZ[125] = 14648
rowStart = 166787, NROW[126] = 3035, NNZ[126] = 14682
rowStart = 169822, NROW[127] = 3043, NNZ[127] = 14717
rowStart = 172865, NROW[128] = 3042, NNZ[128] = 14709
rowStart = 175907, NROW[129] = 3046, NNZ[129] = 14724
rowStart = 178953, NROW[130] = 3048, NNZ[130] = 14730
rowStart = 182001, NROW[131] = 3049, NNZ[131] = 14732
rowStart = 185050, NROW[132] = 3050, NNZ[132] = 14736
rowStart = 188100, NROW[133] = 3059, NNZ[133] = 14780
rowStart = 191159, NROW[134] = 3069, NNZ[134] = 14825
rowStart = 194228, NROW[135] = 3074, NNZ[135] = 14846
rowStart = 197302, NROW[136] = 3084, NNZ[136] = 14893
rowStart = 200386, NROW[137] = 3097, NNZ[137] = 14954
rowStart = 203483, NROW[138] = 3102, NNZ[138] = 14975
rowStart = 206585, NROW[139] = 3111, NNZ[139] = 15015
rowStart = 209696, NROW[140] = 3118, NNZ[140] = 15046
rowStart = 212814, NROW[141] = 3124, NNZ[141] = 15072
rowStart = 215938, NROW[142] = 3129, NNZ[142] = 15093
rowStart = 219067, NROW[143] = 3139, NNZ[143] = 15140
rowStart = 222206, NROW[144] = 3150, NNZ[144] = 15189
rowStart = 225356, NROW[145] = 3160, NNZ[145] = 15230
rowStart = 228516, NROW[146] = 3180, NNZ[146] = 15321
rowStart = 231696, NROW[147] = 3209, NNZ[147] = 15458
rowStart = 234905, NROW[148] = 3240, NNZ[148] = 15603
rowStart = 238145, NROW[149] = 3282, NNZ[149] = 15807
rowStart = 241427, NROW[150] = 3327, NNZ[150] = 16027
rowStart = 244754, NROW[151] = 3374, NNZ[151] = 16260
rowStart = 248128, NROW[152] = 3421, NNZ[152] = 16491
rowStart = 251549, NROW[153] = 3474, NNZ[153] = 16753
rowStart = 255023, NROW[154] = 3527, NNZ[154] = 17012
rowStart = 258550, NROW[155] = 3574, NNZ[155] = 17244
rowStart = 262124, NROW[156] = 3625, NNZ[156] = 17496
rowStart = 265749, NROW[157] = 3680, NNZ[157] = 17764
rowStart = 269429, NROW[158] = 3722, NNZ[158] = 17971
rowStart = 273151, NROW[159] = 3766, NNZ[159] = 18185
rowStart = 276917, NROW[160] = 3810, NNZ[160] = 18401
rowStart = 280727, NROW[161] = 3853, NNZ[161] = 18611
rowStart = 284580, NROW[162] = 3895, NNZ[162] = 18819
rowStart = 288475, NROW[163] = 3941, NNZ[163] = 19044
rowStart = 292416, NROW[164] = 3985, NNZ[164] = 19260
rowStart = 296401, NROW[165] = 4017, NNZ[165] = 19419
rowStart = 300418, NROW[166] = 4046, NNZ[166] = 19567
rowStart = 304464, NROW[167] = 4069, NNZ[167] = 19675
rowStart = 308533, NROW[168] = 4077, NNZ[168] = 19712
rowStart = 312610, NROW[169] = 4081, NNZ[169] = 19727
rowStart = 316691, NROW[170] = 4085, NNZ[170] = 19742
rowStart = 320776, NROW[171] = 4085, NNZ[171] = 19739
rowStart = 324861, NROW[172] = 4086, NNZ[172] = 19740
rowStart = 328947, NROW[173] = 4091, NNZ[173] = 19762
rowStart = 333038, NROW[174] = 4095, NNZ[174] = 19780
rowStart = 337133, NROW[175] = 4097, NNZ[175] = 19789
rowStart = 341230, NROW[176] = 4109, NNZ[176] = 19845
rowStart = 345339, NROW[177] = 4119, NNZ[177] = 19891
rowStart = 349458, NROW[178] = 4123, NNZ[178] = 19908
rowStart = 353581, NROW[179] = 4132, NNZ[179] = 19948
