cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23088199354240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23088195151872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23088190949504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23088186747136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23088182544768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23088178342400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23088174140032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23088169937664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23088165735296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23088161532928 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23087969959040 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23087965756672 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23087961554304 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23087957351936 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23087953149568 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23087948947200 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23087944744832 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23087940542464 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23086791389312 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 857747.339459
nrows = 217918
nnz = 11634424
nnzr = 53.389000
rowStart = 0, NROW[0] = 1, NNZ[0] = 54
rowStart = 32157, NROW[43] = 732, NNZ[43] = 37688
rowStart = 32889, NROW[44] = 722, NNZ[44] = 38476
rowStart = 33611, NROW[45] = 720, NNZ[45] = 35704
rowStart = 34331, NROW[46] = 720, NNZ[46] = 37884
rowStart = 35051, NROW[47] = 720, NNZ[47] = 38766
rowStart = 35771, NROW[48] = 720, NNZ[48] = 38914
rowStart = 36491, NROW[49] = 732, NNZ[49] = 39106
rowStart = 37223, NROW[50] = 722, NNZ[50] = 38894
rowStart = 37945, NROW[51] = 720, NNZ[51] = 38880
rowStart = 38665, NROW[52] = 720, NNZ[52] = 38880
rowStart = 39385, NROW[53] = 720, NNZ[53] = 38880
rowStart = 40105, NROW[54] = 720, NNZ[54] = 38880
rowStart = 40825, NROW[55] = 720, NNZ[55] = 38880
rowStart = 41545, NROW[56] = 720, NNZ[56] = 38880
rowStart = 42265, NROW[57] = 720, NNZ[57] = 38880
rowStart = 42985, NROW[58] = 720, NNZ[58] = 38880
rowStart = 43705, NROW[59] = 720, NNZ[59] = 38880
rowStart = 44425, NROW[60] = 720, NNZ[60] = 38880
rowStart = 45145, NROW[61] = 720, NNZ[61] = 38880
rowStart = 45865, NROW[62] = 720, NNZ[62] = 38880
rowStart = 46585, NROW[63] = 720, NNZ[63] = 38880
rowStart = 47305, NROW[64] = 720, NNZ[64] = 39024
rowStart = 48025, NROW[65] = 732, NNZ[65] = 39108
rowStart = 48757, NROW[66] = 722, NNZ[66] = 39038
rowStart = 49479, NROW[67] = 732, NNZ[67] = 39108
rowStart = 50211, NROW[68] = 722, NNZ[68] = 38894
rowStart = 50933, NROW[69] = 720, NNZ[69] = 38880
rowStart = 51653, NROW[70] = 720, NNZ[70] = 38880
rowStart = 52373, NROW[71] = 720, NNZ[71] = 38880
rowStart = 53093, NROW[72] = 720, NNZ[72] = 38880
rowStart = 53813, NROW[73] = 720, NNZ[73] = 38880
rowStart = 54533, NROW[74] = 720, NNZ[74] = 38880
rowStart = 55253, NROW[75] = 720, NNZ[75] = 38880
rowStart = 55973, NROW[76] = 720, NNZ[76] = 38880
rowStart = 56693, NROW[77] = 720, NNZ[77] = 38880
rowStart = 57413, NROW[78] = 720, NNZ[78] = 38880
rowStart = 58133, NROW[79] = 720, NNZ[79] = 38880
rowStart = 58853, NROW[80] = 720, NNZ[80] = 39024
rowStart = 59573, NROW[81] = 732, NNZ[81] = 39108
rowStart = 60305, NROW[82] = 722, NNZ[82] = 38894
rowStart = 61027, NROW[83] = 720, NNZ[83] = 38880
rowStart = 61747, NROW[84] = 720, NNZ[84] = 38880
rowStart = 62467, NROW[85] = 720, NNZ[85] = 38880
rowStart = 63187, NROW[86] = 720, NNZ[86] = 38880
rowStart = 63907, NROW[87] = 720, NNZ[87] = 38880
rowStart = 64627, NROW[88] = 720, NNZ[88] = 38880
rowStart = 65347, NROW[89] = 720, NNZ[89] = 38880
rowStart = 66067, NROW[90] = 720, NNZ[90] = 38880
rowStart = 66787, NROW[91] = 720, NNZ[91] = 38874
rowStart = 67507, NROW[92] = 720, NNZ[92] = 38874
rowStart = 68227, NROW[93] = 720, NNZ[93] = 38880
rowStart = 68947, NROW[94] = 720, NNZ[94] = 38796
rowStart = 69667, NROW[95] = 720, NNZ[95] = 38646
rowStart = 70387, NROW[96] = 720, NNZ[96] = 38976
rowStart = 71107, NROW[97] = 740, NNZ[97] = 39194
rowStart = 71847, NROW[98] = 720, NNZ[98] = 38880
rowStart = 72567, NROW[99] = 720, NNZ[99] = 39024
rowStart = 73287, NROW[100] = 732, NNZ[100] = 39081
rowStart = 74019, NROW[101] = 724, NNZ[101] = 38905
rowStart = 74743, NROW[102] = 720, NNZ[102] = 38880
rowStart = 75463, NROW[103] = 720, NNZ[103] = 38880
rowStart = 76183, NROW[104] = 720, NNZ[104] = 38880
rowStart = 76903, NROW[105] = 720, NNZ[105] = 38880
rowStart = 77623, NROW[106] = 720, NNZ[106] = 38880
rowStart = 78343, NROW[107] = 720, NNZ[107] = 38880
rowStart = 79063, NROW[108] = 720, NNZ[108] = 38880
rowStart = 79783, NROW[109] = 720, NNZ[109] = 38880
rowStart = 80503, NROW[110] = 720, NNZ[110] = 38880
rowStart = 81223, NROW[111] = 720, NNZ[111] = 38880
rowStart = 81943, NROW[112] = 720, NNZ[112] = 38880
rowStart = 82663, NROW[113] = 720, NNZ[113] = 38880
rowStart = 83383, NROW[114] = 720, NNZ[114] = 38880
rowStart = 84103, NROW[115] = 720, NNZ[115] = 38880
rowStart = 84823, NROW[116] = 720, NNZ[116] = 38880
rowStart = 85543, NROW[117] = 720, NNZ[117] = 38880
rowStart = 86263, NROW[118] = 720, NNZ[118] = 39024
rowStart = 86983, NROW[119] = 732, NNZ[119] = 39108
rowStart = 87715, NROW[120] = 722, NNZ[120] = 38894
rowStart = 88437, NROW[121] = 720, NNZ[121] = 38880
rowStart = 89157, NROW[122] = 720, NNZ[122] = 39024
rowStart = 89877, NROW[123] = 732, NNZ[123] = 39108
rowStart = 90609, NROW[124] = 722, NNZ[124] = 38894
rowStart = 91331, NROW[125] = 720, NNZ[125] = 38880
rowStart = 92051, NROW[126] = 720, NNZ[126] = 38880
rowStart = 92771, NROW[127] = 720, NNZ[127] = 38880
rowStart = 93491, NROW[128] = 720, NNZ[128] = 38880
rowStart = 94211, NROW[129] = 720, NNZ[129] = 38880
rowStart = 94931, NROW[130] = 720, NNZ[130] = 38880
rowStart = 95651, NROW[131] = 720, NNZ[131] = 38880
rowStart = 96371, NROW[132] = 720, NNZ[132] = 38880
rowStart = 97091, NROW[133] = 720, NNZ[133] = 38880
rowStart = 97811, NROW[134] = 720, NNZ[134] = 39024
rowStart = 98531, NROW[135] = 732, NNZ[135] = 39108
rowStart = 99263, NROW[136] = 722, NNZ[136] = 38894
rowStart = 99985, NROW[137] = 720, NNZ[137] = 38880
rowStart = 100705, NROW[138] = 720, NNZ[138] = 38880
rowStart = 101425, NROW[139] = 720, NNZ[139] = 38880
rowStart = 102145, NROW[140] = 720, NNZ[140] = 38880
rowStart = 102865, NROW[141] = 720, NNZ[141] = 38880
rowStart = 103585, NROW[142] = 720, NNZ[142] = 38880
rowStart = 104305, NROW[143] = 720, NNZ[143] = 38880
rowStart = 105025, NROW[144] = 720, NNZ[144] = 38880
rowStart = 105745, NROW[145] = 720, NNZ[145] = 38880
rowStart = 106465, NROW[146] = 720, NNZ[146] = 38880
rowStart = 107185, NROW[147] = 720, NNZ[147] = 38880
rowStart = 107905, NROW[148] = 720, NNZ[148] = 38880
rowStart = 108625, NROW[149] = 720, NNZ[149] = 38880
rowStart = 109345, NROW[150] = 720, NNZ[150] = 39024
rowStart = 110065, NROW[151] = 732, NNZ[151] = 39108
rowStart = 110797, NROW[152] = 722, NNZ[152] = 38894
rowStart = 111519, NROW[153] = 720, NNZ[153] = 38880
rowStart = 112239, NROW[154] = 720, NNZ[154] = 38880
rowStart = 112959, NROW[155] = 720, NNZ[155] = 38880
rowStart = 113679, NROW[156] = 720, NNZ[156] = 38880
rowStart = 114399, NROW[157] = 720, NNZ[157] = 38880
rowStart = 115119, NROW[158] = 720, NNZ[158] = 38880
rowStart = 115839, NROW[159] = 720, NNZ[159] = 38880
rowStart = 116559, NROW[160] = 720, NNZ[160] = 38880
rowStart = 117279, NROW[161] = 720, NNZ[161] = 38880
rowStart = 117999, NROW[162] = 720, NNZ[162] = 38880
rowStart = 118719, NROW[163] = 720, NNZ[163] = 38880
rowStart = 119439, NROW[164] = 720, NNZ[164] = 38880
rowStart = 120159, NROW[165] = 720, NNZ[165] = 38880
rowStart = 120879, NROW[166] = 720, NNZ[166] = 38914
rowStart = 121599, NROW[167] = 732, NNZ[167] = 38778
rowStart = 122331, NROW[168] = 722, NNZ[168] = 38786
rowStart = 123053, NROW[169] = 720, NNZ[169] = 38880
rowStart = 123773, NROW[170] = 720, NNZ[170] = 39024
rowStart = 124493, NROW[171] = 732, NNZ[171] = 39067
rowStart = 125225, NROW[172] = 722, NNZ[172] = 38817
rowStart = 125947, NROW[173] = 720, NNZ[173] = 38808
rowStart = 126667, NROW[174] = 720, NNZ[174] = 38880
rowStart = 127387, NROW[175] = 720, NNZ[175] = 38880
rowStart = 128107, NROW[176] = 720, NNZ[176] = 38880
rowStart = 128827, NROW[177] = 720, NNZ[177] = 38880
rowStart = 129547, NROW[178] = 720, NNZ[178] = 38880
rowStart = 130267, NROW[179] = 720, NNZ[179] = 38880
rowStart = 130987, NROW[180] = 720, NNZ[180] = 44874
rowStart = 131707, NROW[181] = 1080, NNZ[181] = 56694
rowStart = 132787, NROW[182] = 1080, NNZ[182] = 64008
rowStart = 133867, NROW[183] = 1392, NNZ[183] = 68184
rowStart = 135259, NROW[184] = 984, NNZ[184] = 52992
rowStart = 136243, NROW[185] = 960, NNZ[185] = 51060
rowStart = 137203, NROW[186] = 920, NNZ[186] = 49154
rowStart = 138123, NROW[187] = 888, NNZ[187] = 46836
rowStart = 139011, NROW[188] = 834, NNZ[188] = 44856
rowStart = 139845, NROW[189] = 918, NNZ[189] = 49326
rowStart = 140763, NROW[190] = 1062, NNZ[190] = 59042
rowStart = 141825, NROW[191] = 1349, NNZ[191] = 73601
rowStart = 143174, NROW[192] = 1510, NNZ[192] = 79313
rowStart = 144684, NROW[193] = 1672, NNZ[193] = 87559
rowStart = 146356, NROW[194] = 1772, NNZ[194] = 94207
rowStart = 148128, NROW[195] = 2021, NNZ[195] = 104186
rowStart = 150149, NROW[196] = 2092, NNZ[196] = 107944
rowStart = 152241, NROW[197] = 2075, NNZ[197] = 107481
rowStart = 154316, NROW[198] = 2013, NNZ[198] = 105193
rowStart = 156329, NROW[199] = 2006, NNZ[199] = 101125
rowStart = 158335, NROW[200] = 1846, NNZ[200] = 92966
rowStart = 160181, NROW[201] = 1729, NNZ[201] = 89172
rowStart = 161910, NROW[202] = 1678, NNZ[202] = 88434
rowStart = 163588, NROW[203] = 1659, NNZ[203] = 85542
rowStart = 165247, NROW[204] = 1566, NNZ[204] = 82163
rowStart = 166813, NROW[205] = 1575, NNZ[205] = 81896
rowStart = 168388, NROW[206] = 1592, NNZ[206] = 84705
rowStart = 169980, NROW[207] = 1648, NNZ[207] = 83402
rowStart = 171628, NROW[208] = 1444, NNZ[208] = 75305
rowStart = 173072, NROW[209] = 1366, NNZ[209] = 72595
rowStart = 174438, NROW[210] = 1392, NNZ[210] = 71993
rowStart = 175830, NROW[211] = 1282, NNZ[211] = 68152
rowStart = 177112, NROW[212] = 1246, NNZ[212] = 69183
rowStart = 178358, NROW[213] = 1297, NNZ[213] = 68004
rowStart = 179655, NROW[214] = 1093, NNZ[214] = 61571
rowStart = 180748, NROW[215] = 1206, NNZ[215] = 63861
rowStart = 181954, NROW[216] = 1133, NNZ[216] = 60239
rowStart = 183087, NROW[217] = 1098, NNZ[217] = 61056
rowStart = 184185, NROW[218] = 1164, NNZ[218] = 59904
rowStart = 185349, NROW[219] = 954, NNZ[219] = 51228
rowStart = 186303, NROW[220] = 900, NNZ[220] = 47952
rowStart = 187203, NROW[221] = 786, NNZ[221] = 42306
rowStart = 187989, NROW[222] = 757, NNZ[222] = 40831
rowStart = 188746, NROW[223] = 756, NNZ[223] = 40896
rowStart = 189502, NROW[224] = 762, NNZ[224] = 40938
rowStart = 190264, NROW[225] = 757, NNZ[225] = 40825
rowStart = 191021, NROW[226] = 756, NNZ[226] = 40818
rowStart = 191777, NROW[227] = 756, NNZ[227] = 40824
rowStart = 192533, NROW[228] = 756, NNZ[228] = 40824
rowStart = 193289, NROW[229] = 738, NNZ[229] = 39852
rowStart = 194027, NROW[230] = 726, NNZ[230] = 39198
rowStart = 194753, NROW[231] = 720, NNZ[231] = 38840
rowStart = 195473, NROW[232] = 720, NNZ[232] = 39014
rowStart = 196193, NROW[233] = 732, NNZ[233] = 39104
rowStart = 196925, NROW[234] = 722, NNZ[234] = 39002
rowStart = 197647, NROW[235] = 732, NNZ[235] = 39026
rowStart = 198379, NROW[236] = 722, NNZ[236] = 38884
rowStart = 199101, NROW[237] = 720, NNZ[237] = 38879
rowStart = 199821, NROW[238] = 720, NNZ[238] = 38879
rowStart = 200541, NROW[239] = 720, NNZ[239] = 38877
rowStart = 201261, NROW[240] = 720, NNZ[240] = 38879
rowStart = 201981, NROW[241] = 720, NNZ[241] = 38880
rowStart = 202701, NROW[242] = 720, NNZ[242] = 38880
rowStart = 203421, NROW[243] = 720, NNZ[243] = 38880
rowStart = 204141, NROW[244] = 720, NNZ[244] = 38880
rowStart = 204861, NROW[245] = 720, NNZ[245] = 38880
rowStart = 205581, NROW[246] = 720, NNZ[246] = 39168
rowStart = 206301, NROW[247] = 792, NNZ[247] = 42228
rowStart = 207093, NROW[248] = 828, NNZ[248] = 43524
rowStart = 207921, NROW[249] = 828, NNZ[249] = 44148
rowStart = 208749, NROW[250] = 866, NNZ[250] = 46526
rowStart = 209615, NROW[251] = 912, NNZ[251] = 47742
rowStart = 210527, NROW[252] = 867, NNZ[252] = 46509
rowStart = 211394, NROW[253] = 966, NNZ[253] = 49389
rowStart = 212360, NROW[254] = 951, NNZ[254] = 48964
rowStart = 213311, NROW[255] = 818, NNZ[255] = 43182
rowStart = 214129, NROW[256] = 740, NNZ[256] = 39168
rowStart = 214869, NROW[257] = 752, NNZ[257] = 39207
rowStart = 215621, NROW[258] = 750, NNZ[258] = 39205
rowStart = 216371, NROW[259] = 764, NNZ[259] = 39547
rowStart = 217135, NROW[260] = 764, NNZ[260] = 39333
rowStart = 217899, NROW[261] = 10, NNZ[261] = 82
rowStart = 217909, NROW[262] = 9, NNZ[262] = 19
lg = 0
lg = 149
lg = 263
NUMA statistics
levelGroup: 0, Level = [0, 149], Nrow = 108625, Nnz = 5822729
levelGroup: 1, Level = [149, 263], Nrow = 109293, Nnz = 5811695
consolidated levels = 51
levelPtr[0] = 0
levelPtr[1] = 4381
levelPtr[2] = 9139
levelPtr[3] = 13268
levelPtr[4] = 18298
levelPtr[5] = 22833
levelPtr[6] = 27837
levelPtr[7] = 32889
levelPtr[8] = 37945
levelPtr[9] = 42265
levelPtr[10] = 46585
levelPtr[11] = 50933
levelPtr[12] = 55253
levelPtr[13] = 59573
levelPtr[14] = 63907
levelPtr[15] = 68227
levelPtr[16] = 72567
levelPtr[17] = 76903
levelPtr[18] = 81223
levelPtr[19] = 85543
levelPtr[20] = 89877
levelPtr[21] = 94211
levelPtr[22] = 98531
levelPtr[23] = 102865
levelPtr[24] = 107185
levelPtr[25] = 108625
levelPtr[26] = 112959
levelPtr[27] = 117279
levelPtr[28] = 121599
levelPtr[29] = 125947
levelPtr[30] = 130267
levelPtr[31] = 133867
levelPtr[32] = 138123
levelPtr[33] = 141825
levelPtr[34] = 146356
levelPtr[35] = 150149
levelPtr[36] = 154316
levelPtr[37] = 158335
levelPtr[38] = 161910
levelPtr[39] = 166813
levelPtr[40] = 171628
levelPtr[41] = 175830
levelPtr[42] = 180748
levelPtr[43] = 185349
levelPtr[44] = 190264
levelPtr[45] = 194753
levelPtr[46] = 199101
levelPtr[47] = 203421
levelPtr[48] = 207921
levelPtr[49] = 212360
levelPtr[50] = 217135
levelPtr[51] = 217918
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 25, row = 108625
lg_consolidated[2] = 51, row = 217918
nrows = 217918
Finished preparing

calculation started
Num iterations =  912
SpMV power perf. = 13.499793, time = 1.571964
RACE power perf. = 17.390098 GFlop/s, time = 1.220303 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22571605759872 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22571601557504 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22571597355136 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22571593152768 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22571588950400 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22571584748032 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22571580545664 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22571576343296 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22571572140928 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22571567938560 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22571376364672 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22571372162304 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22571367959936 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22571363757568 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22571359555200 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22571355352832 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22571351150464 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22571346948096 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22571342745728 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1501057.844053
nrows = 217918
nnz = 11634424
nnzr = 53.389000
rowStart = 0, NROW[0] = 1, NNZ[0] = 54
rowStart = 1, NROW[1] = 53, NNZ[1] = 2862
rowStart = 54, NROW[2] = 96, NNZ[2] = 5184
rowStart = 150, NROW[3] = 144, NNZ[3] = 7776
rowStart = 294, NROW[4] = 192, NNZ[4] = 10368
rowStart = 486, NROW[5] = 240, NNZ[5] = 12960
rowStart = 726, NROW[6] = 288, NNZ[6] = 15624
rowStart = 1014, NROW[7] = 342, NNZ[7] = 18258
rowStart = 1356, NROW[8] = 385, NNZ[8] = 20743
rowStart = 1741, NROW[9] = 432, NNZ[9] = 23328
rowStart = 2173, NROW[10] = 480, NNZ[10] = 25920
rowStart = 2653, NROW[11] = 528, NNZ[11] = 28452
rowStart = 3181, NROW[12] = 576, NNZ[12] = 30922
rowStart = 3757, NROW[13] = 624, NNZ[13] = 33524
rowStart = 4381, NROW[14] = 672, NNZ[14] = 36160
rowStart = 5053, NROW[15] = 720, NNZ[15] = 37140
rowStart = 5773, NROW[16] = 768, NNZ[16] = 40679
rowStart = 6541, NROW[17] = 816, NNZ[17] = 43762
rowStart = 7357, NROW[18] = 864, NNZ[18] = 44467
rowStart = 8221, NROW[19] = 918, NNZ[19] = 47666
rowStart = 9139, NROW[20] = 961, NNZ[20] = 50983
rowStart = 10100, NROW[21] = 1008, NNZ[21] = 53564
rowStart = 11108, NROW[22] = 1056, NNZ[22] = 56565
rowStart = 12164, NROW[23] = 1104, NNZ[23] = 59289
rowStart = 13268, NROW[24] = 1152, NNZ[24] = 61792
rowStart = 14420, NROW[25] = 1200, NNZ[25] = 61837
rowStart = 15620, NROW[26] = 1284, NNZ[26] = 67885
rowStart = 16904, NROW[27] = 1394, NNZ[27] = 74231
rowStart = 18298, NROW[28] = 1556, NNZ[28] = 83638
rowStart = 19854, NROW[29] = 1551, NNZ[29] = 85301
rowStart = 21405, NROW[30] = 1428, NNZ[30] = 77217
rowStart = 22833, NROW[31] = 1182, NNZ[31] = 61952
rowStart = 24015, NROW[32] = 936, NNZ[32] = 48090
rowStart = 24951, NROW[33] = 726, NNZ[33] = 39012
rowStart = 25677, NROW[34] = 720, NNZ[34] = 38760
rowStart = 26397, NROW[35] = 720, NNZ[35] = 38556
rowStart = 27117, NROW[36] = 720, NNZ[36] = 35936
rowStart = 27837, NROW[37] = 720, NNZ[37] = 34576
rowStart = 28557, NROW[38] = 720, NNZ[38] = 37242
rowStart = 29277, NROW[39] = 720, NNZ[39] = 38604
rowStart = 29997, NROW[40] = 720, NNZ[40] = 38836
rowStart = 30717, NROW[41] = 720, NNZ[41] = 38734
rowStart = 31437, NROW[42] = 720, NNZ[42] = 35842
rowStart = 32157, NROW[43] = 732, NNZ[43] = 37688
rowStart = 32889, NROW[44] = 722, NNZ[44] = 38476
rowStart = 33611, NROW[45] = 720, NNZ[45] = 35704
rowStart = 34331, NROW[46] = 720, NNZ[46] = 37884
rowStart = 35051, NROW[47] = 720, NNZ[47] = 38766
rowStart = 35771, NROW[48] = 720, NNZ[48] = 38914
rowStart = 36491, NROW[49] = 732, NNZ[49] = 39106
rowStart = 37223, NROW[50] = 722, NNZ[50] = 38894
rowStart = 37945, NROW[51] = 720, NNZ[51] = 38880
rowStart = 38665, NROW[52] = 720, NNZ[52] = 38880
rowStart = 39385, NROW[53] = 720, NNZ[53] = 38880
rowStart = 40105, NROW[54] = 720, NNZ[54] = 38880
rowStart = 40825, NROW[55] = 720, NNZ[55] = 38880
rowStart = 41545, NROW[56] = 720, NNZ[56] = 38880
rowStart = 42265, NROW[57] = 720, NNZ[57] = 38880
rowStart = 42985, NROW[58] = 720, NNZ[58] = 38880
rowStart = 43705, NROW[59] = 720, NNZ[59] = 38880
rowStart = 44425, NROW[60] = 720, NNZ[60] = 38880
rowStart = 45145, NROW[61] = 720, NNZ[61] = 38880
rowStart = 45865, NROW[62] = 720, NNZ[62] = 38880
rowStart = 46585, NROW[63] = 720, NNZ[63] = 38880
rowStart = 47305, NROW[64] = 720, NNZ[64] = 39024
rowStart = 48025, NROW[65] = 732, NNZ[65] = 39108
rowStart = 48757, NROW[66] = 722, NNZ[66] = 39038
rowStart = 49479, NROW[67] = 732, NNZ[67] = 39108
rowStart = 50211, NROW[68] = 722, NNZ[68] = 38894
rowStart = 50933, NROW[69] = 720, NNZ[69] = 38880
rowStart = 51653, NROW[70] = 720, NNZ[70] = 38880
rowStart = 52373, NROW[71] = 720, NNZ[71] = 38880
rowStart = 53093, NROW[72] = 720, NNZ[72] = 38880
rowStart = 53813, NROW[73] = 720, NNZ[73] = 38880
rowStart = 54533, NROW[74] = 720, NNZ[74] = 38880
rowStart = 55253, NROW[75] = 720, NNZ[75] = 38880
rowStart = 55973, NROW[76] = 720, NNZ[76] = 38880
rowStart = 56693, NROW[77] = 720, NNZ[77] = 38880
rowStart = 57413, NROW[78] = 720, NNZ[78] = 38880
rowStart = 58133, NROW[79] = 720, NNZ[79] = 38880
rowStart = 58853, NROW[80] = 720, NNZ[80] = 39024
rowStart = 59573, NROW[81] = 732, NNZ[81] = 39108
rowStart = 60305, NROW[82] = 722, NNZ[82] = 38894
rowStart = 61027, NROW[83] = 720, NNZ[83] = 38880
rowStart = 61747, NROW[84] = 720, NNZ[84] = 38880
rowStart = 62467, NROW[85] = 720, NNZ[85] = 38880
rowStart = 63187, NROW[86] = 720, NNZ[86] = 38880
rowStart = 63907, NROW[87] = 720, NNZ[87] = 38880
rowStart = 64627, NROW[88] = 720, NNZ[88] = 38880
rowStart = 65347, NROW[89] = 720, NNZ[89] = 38880
rowStart = 66067, NROW[90] = 720, NNZ[90] = 38880
rowStart = 66787, NROW[91] = 720, NNZ[91] = 38874
rowStart = 67507, NROW[92] = 720, NNZ[92] = 38874
rowStart = 68227, NROW[93] = 720, NNZ[93] = 38880
rowStart = 68947, NROW[94] = 720, NNZ[94] = 38796
rowStart = 69667, NROW[95] = 720, NNZ[95] = 38646
rowStart = 70387, NROW[96] = 720, NNZ[96] = 38976
rowStart = 71107, NROW[97] = 740, NNZ[97] = 39194
rowStart = 71847, NROW[98] = 720, NNZ[98] = 38880
rowStart = 72567, NROW[99] = 720, NNZ[99] = 39024
rowStart = 73287, NROW[100] = 732, NNZ[100] = 39081
rowStart = 74019, NROW[101] = 724, NNZ[101] = 38905
rowStart = 74743, NROW[102] = 720, NNZ[102] = 38880
rowStart = 75463, NROW[103] = 720, NNZ[103] = 38880
rowStart = 76183, NROW[104] = 720, NNZ[104] = 38880
rowStart = 76903, NROW[105] = 720, NNZ[105] = 38880
rowStart = 77623, NROW[106] = 720, NNZ[106] = 38880
rowStart = 78343, NROW[107] = 720, NNZ[107] = 38880
rowStart = 79063, NROW[108] = 720, NNZ[108] = 38880
rowStart = 79783, NROW[109] = 720, NNZ[109] = 38880
rowStart = 80503, NROW[110] = 720, NNZ[110] = 38880
rowStart = 81223, NROW[111] = 720, NNZ[111] = 38880
rowStart = 81943, NROW[112] = 720, NNZ[112] = 38880
rowStart = 82663, NROW[113] = 720, NNZ[113] = 38880
rowStart = 83383, NROW[114] = 720, NNZ[114] = 38880
rowStart = 84103, NROW[115] = 720, NNZ[115] = 38880
rowStart = 84823, NROW[116] = 720, NNZ[116] = 38880
rowStart = 85543, NROW[117] = 720, NNZ[117] = 38880
rowStart = 86263, NROW[118] = 720, NNZ[118] = 39024
rowStart = 86983, NROW[119] = 732, NNZ[119] = 39108
rowStart = 87715, NROW[120] = 722, NNZ[120] = 38894
rowStart = 88437, NROW[121] = 720, NNZ[121] = 38880
rowStart = 89157, NROW[122] = 720, NNZ[122] = 39024
rowStart = 89877, NROW[123] = 732, NNZ[123] = 39108
rowStart = 90609, NROW[124] = 722, NNZ[124] = 38894
rowStart = 91331, NROW[125] = 720, NNZ[125] = 38880
rowStart = 92051, NROW[126] = 720, NNZ[126] = 38880
